3.3	रहे	VAUX	<fs af='रह,v,any,pl,3,,एं,eM' name='रहे' posn='70'>
3.4	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='80'>
	))
4	((	BLK	<fs name='BLK' drel='rsym:VGF'>
4.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='90'>
	))
</Sentence>

<Sentence id='13'>
1	((	NP	<fs name='NP' drel='k7p:VGF'>
1.1	वहाँ	PRP	<fs af='वहाँ,pn,,,,d,,' name='वहाँ' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGF'>
2.1	तीन	QC	<fs af='तीन,num,any,any,,any,,' name='तीन' posn='20'>
2.2	राहत	NNC	<fs af='राहत,n,f,sg,3,d,0,0' name='राहत' posn='30'>
2.3	शिविर	NN	<fs af='शिविर,n,m,pl,3,d,0,0' name='शिविर' posn='40'>
2.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='50'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
3.1	खोले	VM	<fs af='खोल,v,m,pl,3,,या,yA' name='खोले' posn='60'>
3.2	गए	VAUX	<fs af='जा,v,m,pl,3,,या१,yA1' name='गए' posn='70'>
3.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='80'>
	))
4	((	BLK	<fs name='BLK' drel='rsym:VGF'>
4.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='90'>
	))
</Sentence>

<Sentence id='14'>
1	((	NP	<fs name='NP' drel='ccof:CCP'>
1.1	सभी	QF	<fs af='सभी,avy,,,,,,' name='सभी' posn='10'>
1.2	बंदरगाह	NN	<fs af='बंदरगाह,n,m,pl,3,d,0,0' name='बंदरगाह' posn='20'>
1.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	हवाई	NNC	<fs af='हवाई,adj,any,any,,d,,' name='हवाई' posn='40'>
2.2	अड्डे	NN	<fs af='अड्डा,n,m,pl,3,d,0,0' name='अड्डे' posn='50'>
	))
3	((	CCP	<fs name='CCP' drel='k1:VGF'>
3.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='60'>
	))
4	((	NP	<fs name='NP3' drel='ccof:CCP'>
4.1	राष्ट्रीय	JJ	<fs af='राष्ट्रीय,adj,any,any,,d,,' name='राष्ट्रीय' posn='70'>
4.2	राजमार्ग	NN	<fs af='राजमार्ग,n,m,sg,3,d,0,0' name='राजमार्ग' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='adv:VGF'>
5.1	पूरी	JJ	<fs af='पूरा,adj,f,sg,,d,,' name='पूरी' posn='90'>
5.2	तरह	NN	<fs af='तरह,n,f,sg,3,d,0,0' name='तरह' posn='100'>
	))
6	((	NP	<fs name='NP5' drel='k2:VGF'>
6.1	काम	NN	<fs af='काम,n,m,sg,3,d,0,0' name='काम' posn='110'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='120'>
7.2	रहे	VAUX	<fs af='रह,v,m,pl,3,,या,yA' name='रहे' posn='130'>
7.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='140'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='150'>
	))
</Sentence>

<Sentence id='15'>
1	((	NP	<fs name='NP' drel='k2:VGF'>
1.1	संचार	NNC	<fs af='संचार,n,m,sg,3,d,0,0' name='संचार' posn='10'>
1.2	सुविधाओं	NN	<fs af='सुविधा,n,f,pl,3,o,0,0' name='सुविधाओं' posn='20'>
1.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='30'>
1.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='40'>
	))
2	((	JJP	<fs name='JJP' drel='pof:VGF'>
2.1	बहाल	JJ	<fs af='बहाल,adj,any,any,,,,' name='बहाल' posn='50'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
3.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='60'>
3.2	दिया	VAUX	<fs af='दे,v,m,sg,3,,या,yA' name='दिया' posn='70'>
3.3	गया	VAUX	<fs af='जा,v,m,sg,3,,या१,yA1' name='गया' posn='80'>
3.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='90'>
	))
4	((	BLK	<fs name='BLK' drel='rsym:VGF'>
4.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='100'>
	))
</Sentence>

<Sentence id='16'>
1	((	NP	<fs name='NP' drel='rt:VGF'>
1.1	निकोबार	NNPC	<fs af='निकोबार,n,m,sg,3,d,0,0' name='निकोबार' posn='10'>
1.2	द्वीप	NNPC	<fs af='द्वीप,n,m,sg,3,d,0,0' name='द्वीप' posn='20'>
1.3	समूह	NNP	<fs af='समूह,n,m,sg,3,o,0,0' name='समूह' posn='30'>
1.4	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='40'>
1.5	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='50'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGF'>
2.1	८५६	QC	<fs af='८५६,num,any,any,,any,,' name='८५६' posn='60'>
2.2	टन	NN	<fs af='टन,n,m,sg,3,d,0,0' name='टन' posn='70'>
2.3	राहत	NNC	<fs af='राहत,n,f,sg,3,d,0,0' name='राहत' posn='80'>
2.4	सामग्री	NN	<fs af='सामग्री,n,f,pl,3,d,,' name='सामग्री' posn='90'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
3.1	जुटाई	VM	<fs af='जुटा,v,f,sg,3,,या,yA' name='जुटाई' posn='100'>
3.2	गई	VAUX	<fs af='जा,v,f,sg,3,,या१,yA1' name='गई' posn='110'>
3.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='120'>
	))
4	((	NP	<fs coref=':NP2' name='NP3' drel='k5:VGF2'>
4.1	जिसमें	PRP	<fs af='जो,pn,any,sg,3,o,में,me' name='जिसमें' posn='130'>
4.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='140'>
	))
5	((	NP	<fs name='NP4' drel='k2:VGF2'>
5.1	२००	QC	<fs af='२००,num,any,any,,any,,' name='२००' posn='150'>
5.2	टन	NN	<fs af='टन,n,m,sg,3,d,0,0' name='टन2' posn='160'>
5.3	सामग्री	NN	<fs af='सामग्री,n,f,pl,3,d,0,0' name='सामग्री2' posn='170'>
	))
6	((	NP	<fs name='NP5' drel='k7p:VGF2'>
6.1	वहाँ	PRP	<fs af='वहाँ,pn,,,,d,,' name='वहाँ' posn='180'>
	))
7	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='nmod__relc:NP2'>
7.1	पहुँचा	VM	<fs af='पहुंच,v,any,sg,3,,या,yA' name='पहुँचा' posn='190'>
7.2	दी	VAUX	<fs af='दे,v,f,sg,3,,या,yA' name='दी' posn='200'>
7.3	गई	VAUX	<fs af='जा,v,f,sg,3,,या१,yA1' name='गई2' posn='210'>
7.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='220'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='230'>
	))
</Sentence>

<Sentence id='17'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	नौसेना	NN	<fs af='नौसेना,n,f,sg,3,d,0,0' name='नौसेना' posn='10'>
1.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGNN'>
2.1	कार	NNPC	<fs af='कार,n,f,sg,3,d,0,0' name='कार' posn='30'>
2.2	निकोबार	NNP	<fs af='निकोबार,n,m,sg,3,o,0,0' name='निकोबार' posn='40'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k3:VGF'>
3.1	नौकाओं	NN	<fs af='नौका,n,f,pl,3,o,0,0' name='नौकाओं' posn='60'>
3.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='70'>
3.3	जरिए	PSP	<fs af='जरिये,psp,,,,,,' name='जरिए' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k2:VGNN'>
4.1	राहत	NNC	<fs af='राहत,n,f,sg,3,d,0,0' name='राहत' posn='90'>
4.2	सामग्री	NN	<fs af='सामग्री,n,f,sg,3,d,0,0' name='सामग्री' posn='100'>
	))
5	((	VGNN	<fs name='VGNN' drel='r6-k2:NP5'>
5.1	पहुंचाने	VM	<fs af='पहुंचा,v,any,any,any,o,ना,nA' name='पहुंचाने' posn='110'>
5.2	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के2' posn='120'>
	))
6	((	NP	<fs name='NP5' drel='pof:VGF'>
6.1	प्रयास	NN	<fs af='प्रयास,n,m,pl,3,d,0,0' name='प्रयास' posn='130'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='140'>
7.2	रही	VAUX	<fs af='रह,v,f,sg,3,,या,yA' name='रही' posn='150'>
7.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='160'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='170'>
	))
</Sentence>

<Sentence id='18'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	विदेश	NNPC	<fs af='विदेश,n,m,sg,3,d,0,0' name='विदेश' posn='10'>
1.2	मंत्रालय	NNP	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='nmod:NP3'>
2.1	प्रवक्ता	NN	<fs af='प्रवक्ता,n,m,sg,3,o,0,0' name='प्रवक्ता' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	नवतेज	NNPC	<fs af='नवतेज,n,m,sg,3,d,0,0' name='नवतेज' posn='50'>
3.2	सरना	NNP	<fs af='सरना,n,m,sg,3,o,0,0' name='सरना' posn='60'>
3.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='70'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	बताया	VM	<fs af='बता,v,m,sg,any,,या,yA' name='बताया' posn='80'>
	))
5	((	CCP	<fs name='CCP' drel='k2:VGF'>
5.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='90'>
	))
6	((	NP	<fs name='NP4' drel='ccof:CCP2'>
6.1	अमरीका	NNP	<fs af='अमरीका,n,m,sg,3,o,0,0' name='अमरीका' posn='100'>
6.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='110'>
	))
7	((	NP	<fs name='NP5' drel='ccof:CCP2'>
7.1	भारत	NNP	<fs af='भारत,n,m,sg,3,o,0,0' name='भारत' posn='120'>
7.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='130'>
	))
8	((	NP	<fs name='NP6' drel='ccof:CCP2'>
8.1	जापान	NNP	<fs af='जापान,n,m,sg,3,o,0,0' name='जापान' posn='140'>
	))
9	((	CCP	<fs name='CCP2' drel='r6:NP9'>
9.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='150'>
	))
10	((	NP	<fs name='NP7' drel='ccof:CCP2'>
10.1	आस्ट्रेलिया	NNP	<fs af='आस्ट्रेलिया,n,m,sg,3,o,0,0' name='आस्ट्रेलिया' posn='160'>
10.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='170'>
	))
11	((	NP	<fs name='NP8' drel='k2:VGNN'>
11.1	राहत	NN	<fs af='राहत,n,f,sg,3,d,0,0' name='राहत' posn='180'>
	))
12	((	VGNN	<fs name='VGNN' drel='r6:NP9'>
12.1	पहुंचाने	VM	<fs af='पहुंचा,v,any,any,any,o,ना,nA' name='पहुंचाने' posn='190'>
12.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के3' posn='200'>
	))
13	((	NP	<fs name='NP9' drel='k7:VGF2'>
13.1	समूह	NN	<fs af='समूह,n,m,sg,3,o,0,0' name='समूह' posn='210'>
13.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='220'>
	))
14	((	NP	<fs name='NP10' drel='k7t:VGF2'>
14.1	अब	PRP	<fs af='अब,pn,,,,d,,' name='अब' posn='230'>
	))
15	((	NP	<fs name='NP11' drel='r6:NP13'>
15.1	संयुक्त	NNPC	<fs af='संयुक्त,n,m,sg,3,d,0,0' name='संयुक्त' posn='210'>
15.2	राष्ट्र	NNP	<fs af='राष्ट्र,n,m,sg,3,o,0,0' name='राष्ट्र' posn='250'>
15.3	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के4' posn='260'>
	))
16	((	NP	<fs name='NP12' drel='nmod:NP13'>
16.1	प्रतिनिधि	NN	<fs af='प्रतिनिधि,n,m,sg,3,o,0,0' name='प्रतिनिधि' posn='270'>
	))
17	((	NP	<fs name='NP13' drel='k2:VGF2'>
17.1	ए	NNPC	<fs af='ए,n,m,sg,3,d,0,0' name='ए' posn='280'>
17.2	ग्लेंड	NNP	<fs af='ग्लेंड,n,m,sg,3,o,0,0' name='ग्लेंड' posn='290'>
17.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='300'>
17.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='310'>
	))
18	((	JJP	<fs name='JJP' drel='pof:VGF2'>
18.1	शामिल	JJ	<fs af='शामिल,adj,any,any,,,,' name='शामिल' posn='320'>
	))
19	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP'>
19.1	किया	VM	<fs af='कर,v,m,sg,3,,या,yA' name='किया' posn='330'>
19.2	गया	VAUX	<fs af='जा,v,m,sg,3,,या१,yA1' name='गया' posn='340'>
19.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='350'>
	))
20	((	BLK	<fs name='BLK' drel='rsym:VGF'>
20.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='360'>
	))
</Sentence>

<Sentence id='19'>
1	((	NP	<fs name='NP' drel='k7t:VGNF'>
1.1	आज	NN	<fs af='आज,n,m,sg,3,d,0,0' name='आज' posn='10'>
	))
2	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP2'>
2.1	हुई	VM	<fs af='हो,v,f,sg,3,,या,yA' name='हुई' posn='20'>
	))
3	((	NP	<fs name='NP2' drel='k7:VGF'>
3.1	टेलीकांफ्रेंसिंग	NNP	<fs af='टेलीकांफ्रेंसिंग,n,f,sg,3,o,0,0' name='टेलीकांफ्रेंसिंग' posn='30'>
3.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='40'>
	))
4	((	NP	<fs name='NP3' drel='k1:VGF'>
4.1	ग्लेंड	NNP	<fs af='ग्लेंड,n,m,sg,3,o,0,0' name='ग्लेंड' posn='50'>
4.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='60'>
	))
5	((	NP	<fs name='NP4' drel='r6:NP5'>
5.1	संयुक्त	NNPC	<fs af='संयुक्त,n,m,sg,3,d,0,0' name='संयुक्त' posn='210'>
5.2	राष्ट्र	NNP	<fs af='राष्ट्र,n,m,sg,3,o,0,0' name='राष्ट्र' posn='80'>
5.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='90'>
	))
6	((	NP	<fs name='NP5' drel='k7:VGF'>
6.1	भावी	JJ	<fs af='भावी,adj,any,any,,o,,' name='भावी' posn='100'>
6.2	योजना	NN	<fs af='योजना,n,f,sg,3,o,0,0' name='योजना' posn='110'>
6.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='120'>
6.4	बारे	PSP	<fs af='बारे,psp,,,,,,' name='बारे' posn='130'>
6.5	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='140'>
	))
7	((	NP	<fs name='NP6' drel='k2:VGF'>
7.1	जानकारी	NN	<fs af='जानकारी,n,f,sg,3,d,0,0' name='जानकारी' posn='150'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	दी	VM	<fs af='दे,v,f,sg,3,,या,yA' name='दी' posn='160'>
8.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='170'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='180'>
	))
</Sentence>

<Sentence id='20'>
1	((	NP	<fs name='NP' drel='k7p:VGF'>
1.1	आज	NN	<fs af='आज,n,m,sg,3,d,0,0' name='आज' posn='10'>
1.2	सुबह	NN	<fs af='सुबह,n,f,sg,3,d,0,0' name='सुबह' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	चीन	NNP	<fs af='चीन,n,m,sg,3,o,0,0' name='चीन' posn='30'>
2.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	विदेश	NNPC	<fs af='विदेश,n,m,sg,3,d,0,0' name='विदेश' posn='50'>
3.2	मंत्री	NNP	<fs af='मंत्री,n,m,sg,3,o,0,0' name='मंत्री' posn='60'>
3.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='70'>
3.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k2:VGNF'>
4.1	विदेश	NNPC	<fs af='विदेश,n,m,sg,3,d,0,0' name='विदेश2' posn='90'>
4.2	मंत्री	NNP	<fs af='मंत्री,n,m,sg,3,d,0,0' name='मंत्री2' posn='100'>
4.3	नटवर	NNPC	<fs af='नटवर,n,m,sg,3,d,0,0' name='नटवर' posn='110'>
4.4	सिंह	NNP	<fs af='सिंह,n,m,sg,3,o,0,0' name='सिंह' posn='120'>
4.5	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='130'>
	))
5	((	NP	<fs name='NP5' drel='pof:VGNF'>
5.1	फोन	NN	<fs af='फोन,n,m,sg,3,d,0,0' name='फोन' posn='140'>
	))
6	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
6.1	करके	VM	<fs af='कर,v,any,any,any,,कर,kara' name='करके' posn='150'>
	))
7	((	NP	<fs name='NP6' drel='r6-k2:NP7'>
7.1	स्थिति	NN	<fs af='स्थिति,n,f,sg,3,o,0,0' name='स्थिति' posn='160'>
7.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='170'>
	))
8	((	NP	<fs name='NP7' drel='pof:VGF'>
8.1	जायज़ा	NN	<fs af='जायजा,n,m,sg,3,d,0,0' name='जायज़ा' posn='180'>
	))
9	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
9.1	लिया	VM	<fs af='ले,v,m,sg,3,,या,yA' name='लिया' posn='190'>
	))
10	((	CCP	<fs name='CCP'>
10.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='200'>
	))
11	((	NP	<fs name='NP8' drel='k7:VGF2'>
11.1	राहत	NNC	<fs af='राहत,n,f,sg,3,d,0,0' name='राहत' posn='210'>
11.2	कार्यो	NN	<fs af='कार्य,n,m,pl,3,o,0,0' name='कार्यो' posn='220'>
11.3	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='230'>
11.4	बारे	PSP	<fs af='बारे,psp,,,,,,' name='बारे' posn='240'>
11.5	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='250'>
	))
12	((	NP	<fs name='NP9' drel='pof:VGF2'>
12.1	बात	NN	<fs af='बात,n,f,sg,3,d,0,0' name='बात' posn='260'>
	))
13	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
13.1	की	VM	<fs af='कर,v,f,sg,3,,या,yA' name='की' posn='270'>
13.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='280'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:CCP'>
14.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='290'>
	))
</Sentence>

<Sentence id='21'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	इंडोनेशिया	NNP	<fs af='इंडोनेशिया,n,m,sg,3,o,0,0' name='इंडोनेशिया' posn='10'>
1.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	विदेश	NNPC	<fs af='विदेश,n,m,sg,3,d,0,0' name='विदेश' posn='30'>
2.2	मंत्री	NNP	<fs af='मंत्री,n,m,sg,3,o,0,0' name='मंत्री' posn='40'>
2.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='50'>
2.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k7:VGF'>
3.1	आपदा	NN	<fs af='आपदा,n,f,sg,3,o,0,0' name='आपदा' posn='70'>
3.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='80'>
3.3	बारे	PSP	<fs af='बारे,psp,,,,,,' name='बारे' posn='90'>
3.4	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='100'>
	))
4	((	NP	<fs name='NP4' drel='pof:VGF'>
4.1	बात	NN	<fs af='बात,n,f,sg,3,d,0,0' name='बात' posn='110'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	की	VM	<fs af='कर,v,f,sg,3,,या,yA' name='की' posn='120'>
5.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='130'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='140'>
	))
</Sentence>

<Sentence id='22'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	परियोजना	NN	<fs af='परियोजना,n,f,sg,3,o,0,0' name='परियोजना' posn='10'>
1.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	विश्व	NNPC	<fs af='विश्व,n,m,sg,3,d,0,0' name='विश्व' posn='30'>
2.2	बैंक	NNP	<fs af='बैंक,n,m,sg,3,o,0,0' name='बैंक' posn='40'>
2.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k2:VGF'>
3.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='60'>
3.2	प्रतिनिधि	NN	<fs af='प्रतिनिधि,n,m,sg,3,o,0,0' name='प्रतिनिधि' posn='70'>
3.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
3.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='90'>
	))
4	((	JJP	<fs name='JJP' drel='pof:VGF'>
4.1	शरीक	JJ	<fs af='शरीक,adj,any,any,,,,' name='शरीक' posn='100'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
5.1	किया	VM	<fs af='कर,v,m,sg,3,,या,yA' name='किया' posn='110'>
5.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='120'>
5.3	रहा	VAUX	<fs af='रह,v,m,sg,3,,या,yA' name='रहा' posn='130'>
5.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='140'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='150'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
