<document id="2511298">
<head>
10.1	चालू	JJ	<fs af='चालू,adj,any,any,,o,,' name='चालू' posn='190'>
10.2	वित्त	NNC	<fs af='वित्त,n,m,sg,3,d,0,0' name='वित्त' posn='200'>
10.3	वर्ष	NN	<fs af='वर्ष,n,m,sg,3,o,0,0' name='वर्ष' posn='210'>
10.4	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='220'>
	))
11	((	NP	<fs name='NP8' drel='k7t:VGF2'>
11.1	अंत	NN	<fs af='अंत,n,m,sg,3,o,0,0' name='अंत' posn='230'>
11.2	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='240'>
	))
12	((	NP	<fs name='NP9' drel='adv:VGF2'>
12.1	कभी	PRP	<fs af='कभी,pn,,,,,,' name='कभी' posn='230'>
12.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='260'>
	))
13	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
13.1	की	VM	<fs af='कर,v,f,sg,any,,या,yA' name='की' posn='270'>
13.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='180'>
13.3	सकती	VAUX	<fs af='सक,v,f,sg,any,,ता,wA' name='सकती' posn='290'>
13.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='300'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF'>
14.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='310'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	उन्होंने	PRP	<fs af='वह,pn,any,sg,3h,o,ने,ne' name='उन्होंने' posn='10'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' name='कहा' posn='20'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
4	((	NP	<fs name='NP2' drel='r6:NP3'>
4.1	ऑटो	NNC	<fs af='ऑटो,n,m,sg,3,d,0,0' name='ऑटो' posn='40'>
4.2	लोन	NN	<fs af='लोन,n,m,sg,3,o,0,0' name='लोन' posn='50'>
4.3	की	PSP	<fs af='का,psp,f,pl,,o,,' name='की' posn='60'>
	))
5	((	NP	<fs name='NP3' drel='k7:VGF2'>
5.1	ब्याज	NNC	<fs af='ब्याज,n,m,sg,3,d,0,0' name='ब्याज' posn='70'>
5.2	दरों	NN	<fs af='दर,n,f,pl,3,o,0,0' name='दरों' posn='80'>
5.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='90'>
5.4	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='100'>
	))
6	((	NP	<fs name='NP4' drel='rsp:NP5'>
6.1	०.२५	QC	<fs af='०.२५,num,any,any,,o,,' name='०.२५' posn='130'>
6.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='120'>
	))
7	((	NP	<fs name='NP5' drel='r6-k1:NP6'>
7.1	०.५०	QC	<fs af='०.५०,num,any,any,,any,,' name='०.५०' posn='130'>
7.2	फीसदी	NN	<fs af='फीसदी,n,m,sg,3,o,0,0' name='फीसदी' posn='140'>
7.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की2' posn='150'>
	))
8	((	NP	<fs name='NP6' drel='pof:VGF2'>
8.1	बढ़ोतरी	NN	<fs af='बढ़ोतरी,n,f,sg,3,d,0,0' name='बढ़ोतरी' posn='160'>
	))
9	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
9.1	की	VM	<fs af='कर,v,f,sg,any,,या,yA' name='की3' posn='170'>
9.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='180'>
9.3	सकती	VAUX	<fs af='सक,v,f,sg,any,,ता,wA' name='सकती' posn='190'>
9.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='200'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='210'>
	))
</Sentence>

<Sentence id='10'>
1	((	CCP	<fs name='CCP'>
1.1	हालांकि	CC	<fs af='हालांकि,avy,,,,,,' name='हालांकि' posn='10'>
1.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='20'>
	))
2	((	NULL__NP	<fs mtype='gap' troot='यह' dmrel='k1:VGF' name='NULL__NP'>
2.1	NULL	NN	<fs af=',n,,,,,,' name='NULL'>
	))
3	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
3.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='30'>
3.2	सकता	VAUX	<fs af='सक,v,m,sg,any,,ता,wA' name='सकता' posn='40'>
3.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='50'>
	))
4	((	CCP	<fs name='CCP2' drel='rs:NULL__NP'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='60'>
	))
5	((	NP	<fs name='NP' drel='ccof:CCP3'>
5.1	पर्सनल	NNC	<fs af='पर्सनल,n,m,sg,3,d,0,0' name='पर्सनल' posn='70'>
5.2	लोन	NN	<fs af='लोन,n,m,sg,3,o,0,0' name='लोन' posn='80'>
	))
6	((	CCP	<fs name='CCP3' drel='jjmod:JJP'>
6.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='90'>
	))
7	((	NP	<fs name='NP2' drel='ccof:CCP3'>
7.1	क्रेडिट	NNC	<fs af='क्रेडिट,n,m,sg,3,d,0,0' name='क्रेडिट' posn='100'>
7.2	कार्ड	NN	<fs af='कार्ड,n,m,sg,3,o,0,0' name='कार्ड' posn='110'>
7.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='120'>
	))
8	((	JJP	<fs name='JJP' drel='nmod:NP3'>
8.1	लागू	JJ	<fs af='लागू,adj,any,any,,o,,' name='लागू' posn='130'>
	))
9	((	NP	<fs name='NP3' drel='k7:VGF2'>
9.1	दरों	NN	<fs af='दर,n,f,pl,3,o,0,0' name='दरों' posn='140'>
9.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='150'>
	))
10	((	NP	<fs name='NP4' drel='pof:VGF2'>
10.1	बढ़ोतरी	NN	<fs af='बढ़ोतरी,n,f,sg,3,d,0,0' name='बढ़ोतरी' posn='160'>
	))
11	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
11.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='170'>
11.2	की	VM	<fs af='कर,v,f,sg,any,,या,yA' name='की' posn='180'>
11.3	जाए	VAUX	<fs af='जा,v,any,sg,3,,एं,eM' name='जाए' posn='190'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:CCP'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='200'>
	))
</Sentence>

<Sentence id='11'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	वैद्यनाथन	NNP	<fs af='वैद्यनाथन,n,m,sg,3,o,0,0' name='वैद्यनाथन' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	कहा	VM	<fs af='कह,v,m,sg,3,,या,yA' name='कहा' posn='30'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='40'>
	))
4	((	NP	<fs name='NP2' drel='k7:VGF2'>
4.1	बैंकिंग	NNC	<fs af='बैंकिंग,n,m,sg,3,d,0,0' name='बैंकिंग' posn='50'>
4.2	प्रणाली	NN	<fs af='प्रणाली,n,f,sg,3,o,0,0' name='प्रणाली' posn='60'>
4.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='70'>
	))
5	((	NP	<fs name='NP3' drel='k1:VGF2'>
5.1	तरलता	NN	<fs af='तरलता,n,f,sg,3,d,0,0' name='तरलता' posn='80'>
	))
6	((	JJP	<fs name='JJP' drel='pof:VGF2'>
6.1	कम	QF	<fs af='कम,avy,,,,,,' name='कम' posn='90'>
	))
7	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:NULL__CCP'>
7.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='100'>
7.2	गई	VAUX	<fs af='जा,v,f,sg,any,,या१,yA1' name='गई' posn='110'>
7.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='120'>
7.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='130'>
	))
8	((	NULL__CCP	<fs mtype='gap' troot='और' dmrel='ccof:CCP' name='NULL__CCP'>
8.1	NULL	CC	<fs name='NULL'>
	))
9	((	NP	<fs name='NP4' drel='rh:VGF3'>
9.1	इसलिए	PRP	<fs af='इसलिए,pn,,,,,,' name='इसलिए' posn='140'>
	))
10	((	NP	<fs name='NP5' drel='r6:NP6'>
10.1	फंड	NN	<fs af='फंड,n,m,sg,3,o,0,0' name='फंड' posn='150'>
10.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='160'>
	))
11	((	NP	<fs name='NP6' drel='r6:NP7'>
11.1	लागत	NN	<fs af='लागत,n,f,sg,3,o,0,0' name='लागत' posn='170'>
11.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='180'>
	))
12	((	NP	<fs name='NP7' drel='k1:VGF3'>
12.1	आंकलन	NN	<fs af='आंकलन,n,m,sg,3,d,0,0' name='आंकलन' posn='190'>
	))
13	((	VGF	<fs voicetype='passive' name='VGF3' stype='declarative' drel='ccof:NULL__CCP'>
13.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='200'>
13.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='210'>
13.3	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' name='रहा' posn='220'>
13.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='230'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF'>
14.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='240'>
	))
</Sentence>

<Sentence id='12'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	उन्होंने	PRP	<fs af='वह,pn,any,sg,3h,o,ने,ne' name='उन्होंने' posn='10'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' name='कहा' posn='20'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
4	((	NP	<fs name='NP2' drel='k7:VGNN'>
4.1	जमा	JJ	<fs af='जमा,adj,any,any,,o,,' name='जमा' posn='40'>
4.2	लागत	NN	<fs af='लागत,n,f,sg,3,o,0,0' name='लागत' posn='50'>
4.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
5	((	NP	<fs name='NP3' drel='r6-k2:NP4'>
5.1	बढ़ोतरी	NN	<fs af='बढ़ोतरी,n,f,sg,3,o,0,0' name='बढ़ोतरी' posn='70'>
5.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='80'>
	))
6	((	NP	<fs name='NP4' drel='pof:VGNN'>
6.1	भार	NN	<fs af='भार,n,m,sg,3,d,0,0' name='भार' posn='90'>
	))
7	((	NP	<fs name='NP5' drel='k7:VGNN'>
7.1	ग्राहकों	NN	<fs af='ग्राहक,n,m,pl,3,o,0,0' name='ग्राहकों' posn='100'>
7.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='110'>
	))
8	((	VGNN	<fs name='VGNN' drel='vmod:VGF2'>
8.1	डालने	VM	<fs af='डाल,v,any,any,any,o,ना,nA' name='डालने' posn='120'>
8.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='130'>
8.3	अलावा	PSP	<fs af='अलावा,psp,,,,,,' name='अलावा' posn='140'>
	))
9	((	NP	<fs name='NP6' drel='k7:VGF2'>
9.1	बैंक	NN	<fs af='बैंक,n,m,sg,3,o,0,0' name='बैंक' posn='150'>
9.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='160'>
9.3	पास	NST	<fs af='पास,nst,m,sg,3,d,,' name='पास' posn='170'>
	))
10	((	NP	<fs name='NP7' drel='k1:VGF2'>
10.1	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' name='कोई' posn='180'>
10.2	विकल्प	NN	<fs af='विकल्प,n,m,sg,3,d,0,0' name='विकल्प' posn='190'>
	))
11	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
11.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='200'>
11.2	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='210'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='220'>
	))
</Sentence>

<Sentence id='13'>
1	((	NULL__NP	<fs mtype='gap' troot='यह' dmrel='k1:VGF' name='NULL__NP'>
1.1	NULL	NN	<fs af=',n,,,,,,' name='NULL'>
	))
2	((	JJP	<fs name='JJP' drel='k1s:VGF'>
2.1	गौरतलब	JJ	<fs af='गौरतलब,adj,any,any,,,,' name='गौरतलब' posn='10'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='20'>
	))
4	((	CCP	<fs name='CCP' drel='rs:NULL__NP'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
5	((	NP	<fs name='NP' drel='k1:VGNN'>
5.1	रिजर्व	NNPC	<fs af='रिजर्व,n,m,sg,3,d,0,0' name='रिजर्व' posn='40'>
5.2	बैंक	NNP	<fs af='बैंक,n,m,sg,3,o,0,0' name='बैंक' posn='50'>
5.3	द्वारा	PSP	<fs af='द्वारा,psp,,,,,,' name='द्वारा' posn='60'>
	))
6	((	NP	<fs name='NP2' drel='r6:NP3'>
6.1	मौद्रक	NNC	<fs af='मौद्रक,n,f,sg,3,d,0,0' name='मौद्रक' posn='70'>
6.2	नीति	NN	<fs af='नीति,n,f,sg,3,o,0,0' name='नीति' posn='80'>
6.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='90'>
	))
7	((	NP	<fs name='NP3' drel='r6:NP4'>
7.1	तीसरी	QO	<fs af='तीसरा,num,f,sg,,o,,' name='तीसरी' posn='100'>
7.2	तिमाही	NN	<fs af='तिमाही,n,f,sg,3,o,0,0' name='तिमाही' posn='110'>
7.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की2' posn='120'>
	))
8	((	NP	<fs name='NP4' drel='k7:VGNN'>
8.1	समीक्षा	NN	<fs af='समीक्षा,n,f,sg,3,o,0,0' name='समीक्षा' posn='130'>
8.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='140'>
	))
9	((	NP	<fs name='NP5' drel='ccof:CCP2'>
9.1	रेपो	NNP	<fs af='रेपो,n,m,sg,3,d,0,0' name='रेपो' posn='150'>
	))
10	((	CCP	<fs name='CCP2' drel='nmod:NP7'>
10.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='160'>
	))
11	((	NP	<fs name='NP6' drel='ccof:CCP2'>
11.1	रिवर्स	NNPC	<fs af='रिवर्स,n,m,sg,3,d,0,0' name='रिवर्स' posn='170'>
11.2	रेपो	NNP	<fs af='रेपो,n,m,sg,3,d,0,0' name='रेपो2' posn='180'>
	))
12	((	NP	<fs name='NP7' drel='k2:VGNN'>
12.1	दर	NN	<fs af='दर,n,f,sg,3,d,0,0' name='दर' posn='190'>
	))
13	((	VGNN	<fs name='VGNN' drel='k7t:VGF2'>
13.1	बढ़ाए	VM	<fs af='बढ़ा,v,m,sg,any,,या,yA' name='बढ़ाए' posn='200'>
13.2	जाने	VAUX	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='210'>
13.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='220'>
13.4	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='230'>
	))
14	((	NP	<fs name='NP8' drel='k1:VGF2'>
14.1	एचडीएफसी	NNPC	<fs af='एचडीएफसी,n,m,sg,3,d,0,0' name='एचडीएफसी' posn='240'>
14.2	बैंक	NNP	<fs af='बैंक,n,m,sg,3,o,0,0' name='बैंक2' posn='250'>
14.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='260'>
	))
15	((	NP	<fs name='NP9' drel='r6:NP10'>
15.1	होम	NNC	<fs af='होम,n,m,sg,3,d,0,0' name='होम' posn='270'>
15.2	लोन	NN	<fs af='लोन,n,m,sg,3,o,0,0' name='लोन' posn='280'>
15.3	की	PSP	<fs af='का,psp,f,pl,,d,,' name='की3' posn='290'>
	))
16	((	NP	<fs name='NP10' drel='k2:VGF2'>
16.1	ब्याज	NNC	<fs af='ब्याज,n,m,sg,3,d,0,0' name='ब्याज' posn='300'>
16.2	दरें	NN	<fs af='दर,n,f,pl,3,d,0,0' name='दरें' posn='310'>
	))
17	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
17.1	बढ़ा	VM	<fs af='बढ़ा,v,any,any,any,,0,0' name='बढ़ा' posn='320'>
17.2	दी	VAUX	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='330'>
17.3	थीं	VAUX	<fs af='था,v,f,pl,any,,था,WA' name='थीं' posn='340'>
	))
18	((	BLK	<fs name='BLK' drel='rsym:VGF'>
18.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='350'>
	))
</Sentence>

<Sentence id='14'>
1	((	NP	<fs name='NP' drel='k7:VGNN'>
1.1	होम	NNC	<fs af='होम,n,m,sg,3,d,0,0' name='होम' posn='10'>
1.2	लोन	NN	<fs af='लोन,n,m,sg,3,o,0,0' name='लोन' posn='20'>
1.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGNN'>
2.1	ब्याज	NNC	<fs af='ब्याज,n,m,sg,3,d,0,0' name='ब्याज' posn='40'>
2.2	दर	NN	<fs af='दर,n,f,sg,3,d,0,0' name='दर' posn='50'>
	))
3	((	VGNN	<fs name='VGNN' drel='k7:VGF'>
3.1	बढ़ाने	VM	<fs af='बढ़ा,v,any,any,any,o,ना,nA' name='बढ़ाने' posn='60'>
3.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='70'>
	))
4	((	NP	<fs name='NP3' drel='k1:VGF'>
4.1	आईडीबीआई	NNP	<fs af='आईडीबीआई,n,m,sg,3,d,0,0' name='आईडीबीआई' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='adv:VGF'>
5.1	पीछे	NST	<fs af='पीछे,nst,m,sg,3,d,,' name='पीछे' posn='90'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='100'>
6.2	रहा	VM	<fs af='रह,v,m,sg,any,,या,yA' name='रहा' posn='110'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='120'>
	))
</Sentence>

<Sentence id='15'>
1	((	NP	<fs name='NP' drel='k1:NULL__VGF'>
1.1	एचडीएफसी	NNPC	<fs af='एचडीएफसी,n,m,sg,3,d,0,0' name='एचडीएफसी' posn='10'>
1.2	बैंक	NNP	<fs af='बैंक,n,m,sg,3,o,0,0' name='बैंक' posn='20'>
1.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7:NULL__VGF'>
2.1	लोन	NNC	<fs af='लोन,n,m,sg,3,d,0,0' name='लोन' posn='40'>
2.2	दरों	NN	<fs af='दर,n,f,pl,3,o,0,0' name='दरों' posn='50'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k2:NULL__VGF'>
3.1	०.५०	QC	<fs af='०.५०,num,any,any,,any,,' name='०.५०' posn='70'>
3.2	फीसदी	NN	<fs af='फीसदी,n,m,sg,3,o,0,0' name='फीसदी' posn='80'>
	))
4	((	NULL__VGF	<fs name='NULL__VGF' dmrel='ccof:CCP' mtype='gap' troot='कर' voicetype='active' stype='declarative'>
4.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
5	((	CCP	<fs name='CCP'>
5.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='90'>
	))
6	((	NP	<fs name='NP4' drel='k1:VGF'>
6.1	आईडीबीआई	NNP	<fs af='आईडीबीआई,n,m,sg,3,o,0,0' name='आईडीबीआई' posn='100'>
6.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने2' posn='110'>
	))
7	((	NP	<fs name='NP5' drel='r6-k2:NP6'>
7.1	०.२५	QC	<fs af='०.२५,num,any,any,,any,,' name='०.२५' posn='120'>
7.2	फीसदी	NN	<fs af='फीसदी,n,m,sg,3,o,0,0' name='फीसदी2' posn='130'>
7.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='140'>
	))
8	((	NP	<fs name='NP6' drel='pof:VGF'>
8.1	बढ़ोतरी	NN	<fs af='बढ़ोतरी,n,f,sg,3,d,0,0' name='बढ़ोतरी' posn='150'>
	))
9	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
9.1	की	VM	<fs af='कर,v,f,sg,any,,या,yA' name='की2' posn='160'>
9.2	थी	VAUX	<fs af='था,v,f,sg,any,,था,WA' name='थी' posn='170'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:CCP'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='180'>
	))
</Sentence>

<Sentence id='16'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	रिवर्स	NNPC	<fs af='रिवर्स,n,m,sg,3,d,0,0' name='रिवर्स' posn='10'>
1.2	रेपो	NNPC	<fs af='रेपो,n,m,sg,3,d,0,0' name='रेपो' posn='20'>
1.3	रेट	NNP	<fs af='रेट,n,m,sg,3,d,0,0' name='रेट' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k1s:VGF'>
2.1	वह	DEM	<fs af='वह,pn,any,sg,3,d,,' name='वह' posn='40'>
2.2	दर	NN	<fs af='दर,n,f,sg,3,d,0,0' name='दर' posn='50'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='60'>
	))
4	((	NP	<fs coref=':NP2' name='NP3' drel='k7:VGF2'>
4.1	जिस	PRP	<fs af='जो,pn,any,sg,3,o,0,0' name='जिस' posn='70'>
4.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='k4:VGF2'>
5.1	बैंकों	NN	<fs af='बैंक,n,m,pl,3,o,0,0' name='बैंकों' posn='90'>
5.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='100'>
	))
6	((	NP	<fs name='NP5' drel='k7:JJP'>
6.1	आरबीआई	NNP	<fs af='आरबीआई,n,m,sg,3,o,0,0' name='आरबीआई' posn='110'>
6.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='120'>
6.3	पास	NST	<fs af='पास,nst,m,sg,3,d,,' name='पास' posn='130'>
	))
7	((	JJP	<fs name='JJP' drel='nmod__k2inv:NP6'>
7.1	जमा	JJ	<fs af='जमा,adj,any,any,,o,,' name='जमा' posn='140'>
	))
8	((	NP	<fs name='NP6' drel='k7:VGF2'>
8.1	अतिरिक्त	JJ	<fs af='अतिरिक्त,adj,any,any,,o,,' name='अतिरिक्त' posn='150'>
8.2	रकम	NN	<fs af='रकम,n,f,sg,3,o,0,0' name='रकम' posn='160'>
8.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर2' posn='170'>
	))
9	((	NP	<fs name='NP7' drel='k1:VGF2'>
9.1	ब्याज	NN	<fs af='ब्याज,n,m,sg,3,d,0,0' name='ब्याज' posn='180'>
	))
10	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='nmod__relc:NP2'>
10.1	मिलता	VM	<fs af='मिल,v,m,sg,any,,ता,wA' name='मिलता' posn='190'>
10.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='200'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='210'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
