<document id="2496824">
<head>
17.2	से	PSP	<fs af='से,psp,,,,,,' name='से3'>
17.3	ही	RP	<fs af='ही,avy,,,,,,' name='ही'>
	))
18	((	NP	<fs name='NP11' drel='pof:VGF2'>
18.1	काम	NN	<fs af='काम,n,m,sg,3,d,0,0' name='काम'>
	))
19	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
19.1	चलाना	VM	<fs af='चला,v,m,sg,any,,ना,nA' name='चलाना'>
19.2	होगा	VAUX	<fs af='हो,v,m,sg,3,,गा,gA' name='होगा'>
	))
20	((	BLK	<fs name='BLK' drel='rsym:CCP2'>
20.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='14'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	अभी	PRP	<fs af='अभी,pn,,,,d,,' name='अभी'>
	))
2	((	NP	<fs name='NP2' drel='k4:VGF'>
2.1	उन्हें	PRP	<fs af='वह,pn,any,sg,3h,o,को,ko' name='उन्हें'>
	))
3	((	NP	<fs name='NP3' drel='k3:VGF'>
3.1	पाइप	NN	<fs af='पाइप,n,m,sg,3,o,0,0' name='पाइप'>
3.2	के	PSP	<fs af='के,psp,,,,,,' name='के'>
3.3	जरिए	PSP	<fs af='जरिये,psp,,,,,,' name='जरिए'>
	))
4	((	NP	<fs name='NP4' drel='ccof:CCP'>
4.1	तरल	JJ	<fs af='तरल,adj,any,any,,d,,' name='तरल'>
4.2	पदार्थ	NN	<fs af='पदार्थ,n,m,pl,3,d,0,0' name='पदार्थ'>
	))
5	((	CCP	<fs name='CCP' drel='k2:VGF'>
5.1	और	CC	<fs af='और,avy,,,,,,' name='और'>
	))
6	((	NP	<fs name='NP5' drel='ccof:CCP'>
6.1	दवाइयां	NN	<fs af='दवाई,n,f,pl,3,d,0,0' name='दवाइयां'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
7.1	दी	VM	<fs af='दे,v,f,pl,any,,या,yA' name='दी'>
7.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा'>
7.3	रही	VAUX	<fs af='रह,v,f,pl,any,,या,yA' name='रही'>
7.4	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='15'>
1	((	NP	<fs name='NP' drel='k1:VGNN'>
1.1	अस्पताल	NNC	<fs af='अस्पताल,n,m,sg,3,d,0,0' name='अस्पताल'>
1.2	सूत्रों	NN	<fs af='सूत्र,n,m,pl,3,o,0,0' name='सूत्रों'>
1.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का'>
	))
2	((	VGNN	<fs name='VGNN' drel='k1:VGF'>
2.1	कहना	VM	<fs af='कह,v,any,any,any,d,ना,nA' name='कहना'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है'>
	))
4	((	CCP	<fs name='CCP' drel='k2:VGNN'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि'>
	))
5	((	NP	<fs name='NP2' drel='k7p:VGF2'>
5.1	हॉस्पिटल	NN	<fs af='हॉस्पिटल,n,m,sg,3,o,0,0' name='हॉस्पिटल'>
5.2	में	PSP	<fs af='में,psp,,,,,,' name='में'>
	))
6	((	NP	<fs name='NP3' drel='r6:NP4'>
6.1	सुपर	JJ	<fs af='सुपर,adj,any,any,,o,,' name='सुपर'>
6.2	स्टार	NN	<fs af='स्टार,n,m,sg,3,o,0,0' name='स्टार'>
6.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की'>
	))
7	((	NP	<fs name='NP4' drel='k7:VGNN2'>
7.1	सेहत	NN	<fs af='सेहत,n,f,sg,3,o,0,0' name='सेहत'>
7.2	के	PSP	<fs af='के,psp,,,,,,' name='के'>
7.3	बारे	PSP	<fs af='बारे,psp,,,,,,' name='बारे'>
7.4	में	PSP	<fs af='में,psp,,,,,,' name='में2'>
	))
8	((	NP	<fs name='NP5' drel='pof:VGNN2'>
8.1	जानकारी	NN	<fs af='जानकारी,n,f,sg,3,d,0,0' name='जानकारी'>
	))
9	((	VGNN	<fs name='VGNN2' drel='r6:NP6'>
9.1	लेने	VM	<fs af='ले,v,any,any,any,o,ना,nA' name='लेने'>
9.2	वालों	PSP	<fs af='वाला,psp,m,pl,,o,,' name='वालों'>
9.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की2'>
	))
10	((	NP	<fs name='NP6' drel='k1:VGF2'>
10.1	भीड़	NN	<fs af='भीड,n,f,sg,3,d,0,0' name='भीड़'>
	))
11	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
11.1	लगी	VM	<fs af='लग,v,f,sg,any,,या,yA' name='लगी'>
11.2	रहती	VAUX	<fs af='रह,v,f,sg,any,,ता,wA' name='रहती'>
11.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='16'>
1	((	NP	<fs name='NP' drel='k7p:VGNN'>
1.1	आईसीयू	NN	<fs af='आईसीयू,n,m,sg,3,o,0,0' name='आईसीयू'>
1.2	में	PSP	<fs af='में,psp,,,,,,' name='में'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	परिवार	NN	<fs af='परिवार,n,m,sg,3,o,0,0' name='परिवार'>
2.2	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के'>
	))
3	((	NP	<fs name='NP3' drel='ccof:CCP'>
3.1	सदस्यों	NN	<fs af='सदस्य,n,m,pl,3,o,0,0' name='सदस्यों'>
	))
4	((	CCP	<fs name='CCP' drel='vmod:VGNN'>
4.1	और	CC	<fs af='और,avy,,,,,,' name='और'>
	))
5	((	NP	<fs name='NP4' drel='r6:NP5'>
5.1	उनके	PRP	<fs af='वह,pn,m,sg,3h,o,का,kA' name='उनके'>
	))
6	((	NP	<fs name='NP5' drel='ccof:CCP'>
6.1	नजदीकी	JJ	<fs af='नजदीकी,adj,any,any,,o,,' name='नजदीकी'>
6.2	मित्रों	NN	<fs af='मित्र,n,m,pl,3,o,0,0' name='मित्रों'>
6.3	के	PSP	<fs af='के,psp,,,,,,' name='के2'>
6.4	अलावा	PSP	<fs af='अलावा,psp,,,,,,' name='अलावा'>
	))
7	((	NP	<fs name='NP6' drel='k2:VGNN'>
7.1	किसी	PRP	<fs af='कोई,pn,any,sg,3,o,0,0' name='किसी'>
7.2	और	NN	<fs af='और,n,any,sg,3,o,0,0' name='और2'>
7.3	को	PSP	<fs af='को,psp,,,,,,' name='को'>
	))
8	((	VGNN	<fs name='VGNN' drel='r6:NP7'>
8.1	जाने	VM	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने'>
8.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की'>
	))
9	((	NP	<fs name='NP7' drel='k1:VGF'>
9.1	अनुमति	NN	<fs af='अनुमति,n,f,sg,3,d,0,0' name='अनुमति'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं'>
10.2	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='17'>
1	((	NP	<fs name='NP' drel='sent-adv:VGF'>
1.1	उधर	NST	<fs af='उधर,nst,m,sg,3,d,,' name='उधर'>
1.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','>
	))
2	((	NP	<fs name='NP2' drel='k1:VGNN'>
2.1	डॉक्टरों	NN	<fs af='डॉक्टर,n,m,pl,3,o,0,0' name='डॉक्टरों'>
2.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का'>
	))
3	((	VGNN	<fs name='VGNN' drel='k1:VGF'>
3.1	कहना	VM	<fs af='कह,v,any,any,any,d,ना,nA' name='कहना'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है'>
	))
5	((	CCP	<fs name='CCP' drel='k2:VGNN'>
5.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि'>
	))
6	((	NP	<fs name='NP3' drel='k1:VGF2'>
6.1	अमिताभ	NNP	<fs af='अमिताभ,n,m,sg,3,o,0,0' name='अमिताभ'>
6.2	को	PSP	<fs af='को,psp,,,,,,' name='को'>
	))
7	((	NP	<fs name='NP4' drel='k7t:VGF2'>
7.1	अभी	PRP	<fs af='अभी,pn,,,,d,,' name='अभी'>
	))
8	((	NP	<fs name='NP5' drel='k7t:VGF2'>
8.1	महीने	NN	<fs af='महीना,n,m,sg,3,o,0,0' name='महीने'>
8.2	भर	RP	<fs af='भर,avy,,,,,,' name='भर'>
8.3	तक	PSP	<fs af='तक,psp,,,,,,' name='तक'>
	))
9	((	NP	<fs name='NP6' drel='pof:VGF2'>
9.1	आराम	NN	<fs af='आराम,n,m,sg,3,d,0,0' name='आराम'>
	))
10	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
10.1	करना	VM	<fs af='कर,v,m,sg,any,,ना,nA' name='करना'>
10.2	होगा	VAUX	<fs af='हो,v,m,sg,3,,गा,gA' name='होगा'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='18'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	इसके	PRP	<fs af='यह,pn,any,sg,3,o,के,ke' name='इसके'>
1.2	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद'>
1.3	ही	RP	<fs af='ही,avy,,,,,,' name='ही'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	वह	PRP	<fs af='वह,pn,any,sg,3,d,0,0' name='वह'>
	))
3	((	NP	<fs name='NP3' drel='k7p:VGF'>
3.1	सेट	NN	<fs af='सेट,n,m,sg,3,o,0,0' name='सेट'>
3.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	लौट	VM	<fs af='लौट,v,any,any,any,,0,0' name='लौट'>
4.2	सकते	VAUX	<fs af='सक,v,m,sg,3h,,ता,wA' name='सकते'>
4.3	हैं	VAUX	<fs af='है,v,any,sg,3h,,है,hE' name='हैं'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
