12.5	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='280'>
	))
13	((	NP	<fs name='NP11' drel='nmod:NP12'>
13.1	वैज्ञानिक	NN	<fs af='वैज्ञानिक,n,m,sg,3,d,0,0' name='वैज्ञानिक' posn='290'>
	))
14	((	NP	<fs name='NP12' drel='ccof:CCP2'>
14.1	के.	NNPC	<fs af='के.,n,m,sg,3,d,0,0' name='के.' posn='300'>
14.2	पी.	NNPC	<fs af='पी.,n,m,sg,3,d,0,0' name='पी.' posn='310'>
14.3	पद्मनाभन	NNPC	<fs af='पद्मनाभन,n,m,sg,3,d,0,0' name='पद्मनाभन' posn='320'>
14.4	नांबियार	NNP	<fs af='नांबियार,n,any,sg,3,d,0,0' name='नांबियार' posn='330'>
	))
15	((	CCP	<fs name='CCP2' drel='k1:VGF2'>
15.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='340'>
	))
16	((	NP	<fs name='NP13' drel='nmod:NP14'>
16.1	नौकरशाह	NN	<fs af='नौकरशाह,n,m,sg,3,d,0,0' name='नौकरशाह' posn='350'>
	))
17	((	NP	<fs name='NP14' drel='ccof:CCP2'>
17.1	पी.	NNPC	<fs af='पी.,n,m,sg,3,d,0,0' name='पी.2' posn='360'>
17.2	एस.	NNPC	<fs af='एस.,n,m,sg,3,d,0,0' name='एस.' posn='370'>
17.3	अप्पू	NNP	<fs af='अप्पू,n,m,sg,3,d,0,0' name='अप्पू' posn='380'>
	))
18	((	NP	<fs name='NP15' drel='rs:NP14'>
18.1	(	SYM	<fs af='(,punc,,,,,,' name='(2' posn='390'>
18.2	पद्म	NNPC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म2' posn='400'>
18.3	भूषण	NNP	<fs af='भूषण,n,m,sg,3,d,0,0' name='भूषण' posn='410'>
18.4	)	SYM	<fs af='),punc,,,,,,' name=')2' posn='420'>
	))
19	((	NP	<fs name='NP16' drel='k7p:VGF2'>
19.1	समारोह	NN	<fs af='समारोह,n,m,sg,3,o,0,0' name='समारोह2' posn='430'>
19.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='440'>
	))
20	((	JJP	<fs name='JJP' drel='k1s:VGF2'>
20.1	उपस्थित	JJ	<fs af='उपस्थित,adj,any,any,,,,' name='उपस्थित' posn='450'>
	))
21	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
21.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='460'>
21.2	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='470'>
21.3	सके	VAUX	<fs af='सक,v,any,pl,3,,या,yA' name='सके' posn='480'>
	))
22	((	BLK	<fs name='BLK' drel='rsym:CCP'>
22.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='490'>
	))
</Sentence>

<Sentence id='16'>
1	((	NP	<fs name='NP' drel='jjmod:JJP'>
1.1	आज	NN	<fs af='आज,n,m,sg,3,d,0,0' name='आज' posn='380'>
	))
2	((	JJP	<fs name='JJP' drel='nmod:NP2'>
2.1	सम्मानित	JJ	<fs af='सम्मानित,adj,any,any,,o,,' name='सम्मानित' posn='20'>
	))
3	((	NP	<fs name='NP2' drel='k7:NULL__VGF'>
3.1	५३	QC	<fs af='५३,num,any,any,any,,,' name='५३' posn='30'>
3.2	विभूतियों	NN	<fs af='विभूति,n,f,pl,3,o,0,0' name='विभूतियों' posn='40'>
3.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
	))
4	((	NP	<fs name='NP3' drel='ccof:CCP'>
4.1	जस्टिस	NNC	<fs af='जस्टिस,n,m,sg,3,d,0,0' name='जस्टिस' posn='60'>
4.2	खरे	NNP	<fs af='खरा,n,any,sg,3,o,0,0' name='खरे' posn='70'>
	))
5	((	CCP	<fs name='CCP' drel='k4:NULL__VGF'>
5.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='80'>
	))
6	((	NP	<fs name='NP4' drel='ccof:CCP'>
6.1	चार्ल्स	NNC	<fs af='चार्ल्स,n,m,sg,3,d,0,0' name='चार्ल्स' posn='90'>
6.2	कोरिया	NNP	<fs af='कोरिया,n,m,sg,3,o,0,0' name='कोरिया' posn='100'>
6.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='110'>
	))
7	((	NP	<fs name='NP5' drel='nmod:NULL__NP'>
7.1	पद्म	NNPC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म' posn='120'>
7.2	विभूषण	NNP	<fs af='विभूषण,n,m,sg,3,o,0,0' name='विभूषण' posn='130'>
7.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='140'>
	))
8	((	NULL__NP	<fs mtype='gap' troot='सम्मान' dmrel='k2:NULL__VGF' name='NULL__NP'>
8.1	NULL	NN	<fs name='NULL'>
	))
9	((	NULL__VGF	<fs mtype='gap' troot='नवाज' dmrel='ccof:NULL__CCP' name='NULL__VGF'>
9.1	NULL	VM	<fs name='NULL2' posn='141'>
	))
10	((	NP	<fs name='NP6' drel='ccof:CCP2'>
10.1	नंदिनी	NNPC	<fs af='नंदिनी,n,f,sg,3,d,0,0' name='नंदिनी' posn='150'>
10.2	डालमिया	NNP	<fs af='डालमिया,n,any,sg,3,o,0,0' name='डालमिया' posn='160'>
10.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='170'>
	))
11	((	NP	<fs name='NP7' drel='ccof:CCP2'>
11.1	पी.	NNPC	<fs af='पी.,n,m,sg,3,d,0,0' name='पी.' posn='180'>
11.2	पी.	NNPC	<fs af='पी.,n,m,sg,3,d,0,0' name='पी.2' posn='190'>
11.3	राव	NNP	<fs af='राव,n,any,sg,3,o,0,0' name='राव' posn='200'>
	))
12	((	CCP	<fs name='CCP2' drel='k4:NULL__VGF2'>
12.1	और	CC	<fs af='और,avy,,,,,,' name='और2' posn='210'>
	))
13	((	NP	<fs name='NP8' drel='ccof:CCP2'>
13.1	तरुण	NNPC	<fs af='तरुण,n,m,sg,3,d,0,0' name='तरुण' posn='220'>
13.2	दास	NNP	<fs af='दास,n,m,sg,3,o,0,0' name='दास' posn='230'>
13.3	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='240'>
	))
14	((	NP	<fs name='NP9' drel='nmod:NULL__NP2'>
14.1	पद्म	NNPC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म2' posn='250'>
14.2	भूषण	NNP	<fs af='भूषण,n,m,sg,3,o,0,0' name='भूषण' posn='260'>
14.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',3' posn='270'>
	))
15	((	NULL__NP	<fs mtype='gap' troot='सम्मान' dmrel='k2:NULL__VGF2' name='NULL__NP2'>
15.1	NULL	NN	<fs name='NULL3'>
	))
16	((	NULL__VGF	<fs mtype='gap' troot='नवाज' dmrel='ccof:NULL__CCP' name='NULL__VGF2'>
16.1	NULL	VM	<fs name='NULL4' posn='271'>
	))
17	((	NULL__CCP	<fs name='NULL__CCP' mtype='gap' troot='और'>
17.1	NULL	CC	<fs name='NULL5' posn='272'>
	))
18	((	NP	<fs name='NP10' drel='ccof:CCP3'>
18.1	डॉ.	NNC	<fs af='डॉ.,n,m,sg,3,d,0,0' name='डॉ.' posn='280'>
18.2	कामेश्वरन	NNP	<fs af='कामेश्वरन,n,m,sg,3,o,0,0' name='कामेश्वरन' posn='290'>
18.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',4' posn='300'>
	))
19	((	NP	<fs name='NP11' drel='ccof:CCP3'>
19.1	पंकज	NNPC	<fs af='पंकज,n,m,sg,3,d,0,0' name='पंकज' posn='310'>
19.2	उधास	NNP	<fs af='उधास,n,any,sg,3,o,0,0' name='उधास' posn='320'>
	))
20	((	CCP	<fs name='CCP3' drel='k4:VGF'>
20.1	और	CC	<fs af='और,avy,,,,,,' name='और3' posn='330'>
	))
21	((	NP	<fs name='NP12' drel='ccof:CCP3'>
21.1	सुगताकुमारी	NNP	<fs af='सुगताकुमारी,n,f,sg,3,o,0,0' name='सुगताकुमारी' posn='340'>
21.2	को	PSP	<fs af='को,psp,,,,,,' name='को3' posn='350'>
	))
22	((	NP	<fs name='NP13' drel='nmod:NP14'>
22.1	पद्म	NNPC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म3' posn='360'>
22.2	श्री	NNP	<fs af='श्री,n,m,sg,3,o,0,0' name='श्री' posn='370'>
	))
23	((	NP	<fs name='NP14' drel='k2:VGF'>
23.1	सम्मान	NN	<fs af='सम्मान,n,m,sg,3,o,0,0' name='सम्मान' posn='380'>
23.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='390'>
	))
24	((	VGF	<fs voicetype='passive' name='VGF' stype='declarative' drel='ccof:NULL__CCP'>
24.1	नवाजा	VM	<fs af='नवाज,v,m,sg,any,,या,yA' name='नवाजा' posn='400'>
24.2	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='410'>
	))
25	((	BLK	<fs name='BLK' drel='rsym:NULL__CCP'>
25.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='420'>
	))
</Sentence>

<Sentence id='20'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	बुधवार	NNP	<fs af='बुधवार,n,m,sg,3,o,0,0' name='बुधवार' posn='10'>
1.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGNN'>
2.1	पद्म	NNC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म' posn='30'>
2.2	अवार्ड	NN	<fs af='अवार्ड,n,m,pl,3,d,0,0' name='अवार्ड' posn='40'>
	))
3	((	VGNN	<fs name='VGNN' drel='nmod:NP3'>
3.1	पाने	VM	<fs af='पा,v,any,any,any,o,ना,nA' name='पाने' posn='50'>
3.2	वालों	PSP	<fs af='वाला,psp,m,pl,,o,,' name='वालों' posn='60'>
3.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='70'>
	))
4	((	NP	<fs name='NP3' drel='k7:VGF'>
4.1	सूची	NN	<fs af='सूची,n,f,sg,3,o,0,0' name='सूची' posn='80'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='rt:VGF'>
5.1	पद्म	NNPC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म2' posn='100'>
5.2	विभूषण	NNPC	<fs af='विभूषण,n,m,sg,3,d,0,0' name='विभूषण' posn='110'>
5.3	अवार्ड	NNP	<fs af='अवार्ड,n,m,sg,3,o,0,0' name='अवार्ड2' posn='120'>
5.4	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='130'>
5.5	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='140'>
	))
6	((	NP	<fs name='NP5' drel='ccof:CCP'>
6.1	महाश्वेता	NNPC	<fs af='महाश्वेता,n,f,sg,3,d,0,0' name='महाश्वेता' posn='150'>
6.2	देवी	NNP	<fs af='देवी,n,f,sg,3,o,0,0' name='देवी' posn='160'>
6.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='210'>
	))
7	((	NP	<fs name='NP6' drel='ccof:CCP'>
7.1	प्रो.	NNC	<fs af='प्रो.,n,m,sg,3,d,0,0' name='प्रो.' posn='180'>
7.2	उबैद	NNPC	<fs af='उबैद,n,m,sg,3,d,0,0' name='उबैद' posn='190'>
7.3	सिद्दिकी	NNP	<fs af='सिद्दिकी,n,m,sg,3,o,0,0' name='सिद्दिकी' posn='200'>
7.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='210'>
	))
8	((	NP	<fs name='NP7' drel='ccof:CCP'>
8.1	चार्ल्स	NNC	<fs af='चार्ल्स,n,m,sg,3,d,0,0' name='चार्ल्स' posn='220'>
8.2	कोरिया	NNP	<fs af='कोरिया,n,m,sg,3,o,0,0' name='कोरिया' posn='230'>
8.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',3' posn='240'>
	))
9	((	NP	<fs name='NP8' drel='ccof:CCP'>
9.1	प्रो.	NNC	<fs af='प्रो.,n,m,sg,3,d,0,0' name='प्रो.2' posn='250'>
9.2	प्रकाश	NNPC	<fs af='प्रकाश,n,m,sg,3,d,0,0' name='प्रकाश' posn='260'>
9.3	नारायण	NNPC	<fs af='नारायण,n,m,sg,3,d,0,0' name='नारायण' posn='270'>
9.4	टंडन	NNP	<fs af='टंडन,n,any,sg,3,o,0,0' name='टंडन' posn='280'>
	))
10	((	CCP	<fs name='CCP' drel='r6:NP10'>
10.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='290'>
	))
11	((	NP	<fs name='NP9' drel='ccof:CCP'>
11.1	जस्टिस	NNC	<fs af='जस्टिस,n,m,sg,3,d,0,0' name='जस्टिस' posn='300'>
11.2	वी.	NNPC	<fs af='वी.,n,m,sg,3,d,0,0' name='वी.' posn='310'>
11.3	एन.	NNPC	<fs af='एन.,n,m,sg,3,d,0,0' name='एन.' posn='320'>
11.4	खरे	NNP	<fs af='खरे,n,any,sg,3,o,0,0' name='खरे' posn='330'>
11.5	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के2' posn='340'>
	))
12	((	NP	<fs name='NP10' drel='k1:VGF'>
12.1	नाम	NN	<fs af='नाम,n,m,pl,3,d,0,0' name='नाम' posn='350'>
	))
13	((	JJP	<fs name='JJP' drel='k1s:VGF'>
13.1	शामिल	JJ	<fs af='शामिल,adj,any,any,,,,' name='शामिल' posn='360'>
	))
14	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
14.1	थे	VM	<fs af='था,v,m,pl,any,,था,WA' name='थे' posn='370'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:VGF'>
15.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='380'>
	))
</Sentence>

<Sentence id='27'>
1	((	NP	<fs name='NP' drel='jjmod:JJP'>
1.1	पद्म	NNPC	<fs af='पद्म,n,m,sg,3,d,0,0' name='पद्म' posn='10'>
1.2	श्री	NNP	<fs af='श्री,n,m,sg,3,d,0,0' name='श्री' posn='20'>
1.3	अवार्ड	NN	<fs af='अवार्ड,n,m,sg,3,o,0,0' name='अवार्ड' posn='30'>
1.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='40'>
	))
2	((	JJP	<fs name='JJP' drel='nmod:NP2'>
2.1	सम्मानित	JJ	<fs af='सम्मानित,adj,any,any,,o,,' name='सम्मानित' posn='50'>
	))
3	((	NP	<fs name='NP2' drel='k7:VGF'>
3.1	विभूतियों	NN	<fs af='विभूति,n,f,pl,3,o,0,0' name='विभूतियों' posn='60'>
3.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='70'>
	))
4	((	NP	<fs name='NP3' drel='ccof:NULL__CCP'>
4.1	शेख	NNPC	<fs af='शेख,n,m,sg,3,d,0,0' name='शेख' posn='80'>
4.2	अब्दुल	NNPC	<fs af='अब्दुल,n,m,sg,3,d,0,0' name='अब्दुल' posn='90'>
4.3	रहमान	NNPC	<fs af='रहमान,n,m,sg,3,d,0,0' name='रहमान' posn='100'>
4.4	बिन	NNPC	<fs af='बिन,n,m,sg,3,d,0,0' name='बिन' posn='110'>
4.5	अब्दुल्लाह	NNPC	<fs af='अब्दुल्लाह,n,m,sg,3,d,0,0' name='अब्दुल्लाह' posn='120'>
4.6	अल	NNPC	<fs af='अल,n,m,sg,3,d,0,0' name='अल' posn='130'>
4.7	महमूद	NNP	<fs af='महमूद,n,m,sg,3,d,0,0' name='महमूद' posn='140'>
4.8	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='150'>
	))
5	((	NP	<fs name='NP4' drel='ccof:NULL__CCP'>
5.1	अजीत	NNPC	<fs af='अजीत,n,any,sg,3,d,0,0' name='अजीत' posn='160'>
5.2	कौर	NNP	<fs af='कौर,n,f,sg,3,d,0,0' name='कौर' posn='170'>
5.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='180'>
	))
6	((	NP	<fs name='NP5' drel='ccof:NULL__CCP'>
6.1	डॉ.	NNC	<fs af='डॉ.,n,m,sg,3,d,0,0' name='डॉ.' posn='190'>
6.2	अनिल	NNPC	<fs af='अनिल,n,m,sg,3,d,0,0' name='अनिल' posn='200'>
6.3	प्रकाश	NNPC	<fs af='प्रकाश,n,m,sg,3,d,0,0' name='प्रकाश' posn='210'>
6.4	जोशी	NNP	<fs af='जोशी,n,any,sg,3,d,0,0' name='जोशी' posn='220'>
6.5	,	SYM	<fs af='COMMA,punc,,,,,,' name=',3' posn='230'>
	))
7	((	NP	<fs name='NP6' drel='ccof:NULL__CCP'>
7.1	फातिमा	NNPC	<fs af='फातिमा,n,f,sg,3,d,0,0' name='फातिमा' posn='240'>
7.2	रफीक	NNPC	<fs af='रफीक,n,any,sg,3,d,0,0' name='रफीक' posn='250'>
7.3	जकारिया	NNP	<fs af='जकारिया,n,any,sg,3,d,0,0' name='जकारिया' posn='260'>
7.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',4' posn='270'>
	))
8	((	NP	<fs name='NP7' drel='ccof:NULL__CCP'>
8.1	डॉ.	NNC	<fs af='डॉ.,n,m,sg,3,d,0,0' name='डॉ.2' posn='280'>
8.2	घनश्याम	NNPC	<fs af='घनश्याम,n,m,sg,3,d,0,0' name='घनश्याम' posn='290'>
8.3	मिश्रा	NNP	<fs af='मिश्रा,n,any,sg,3,d,0,0' name='मिश्रा' posn='300'>
8.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',5' posn='310'>
	))
9	((	NP	<fs name='NP8' drel='ccof:NULL__CCP'>
9.1	स्वामी	NNC	<fs af='स्वामी,n,m,sg,3,d,0,0' name='स्वामी' posn='320'>
9.2	हरि	NNPC	<fs af='हरि,n,m,sg,3,d,0,0' name='हरि' posn='330'>
9.3	गोविंद	NNPC	<fs af='गोविंद,n,m,sg,3,d,0,0' name='गोविंद' posn='340'>
9.4	महाराज	NNP	<fs af='महाराज,n,m,sg,3,d,0,0' name='महाराज' posn='350'>
9.5	,	SYM	<fs af='COMMA,punc,,,,,,' name=',6' posn='360'>
	))
10	((	NP	<fs name='NP9' drel='ccof:NULL__CCP'>
10.1	मधुमिता	NNPC	<fs af='मधुमिता,n,f,sg,3,d,0,0' name='मधुमिता' posn='370'>
10.2	बिष्ट	NNP	<fs af='बिष्ट,n,any,sg,3,d,0,0' name='बिष्ट' posn='380'>
10.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',7' posn='390'>
	))
11	((	NP	<fs name='NP10' drel='ccof:NULL__CCP'>
11.1	मधुप	NNPC	<fs af='मधुप,n,m,sg,3,d,0,0' name='मधुप' posn='400'>
11.2	मुदगल	NNP	<fs af='मुदगल,n,any,sg,3,d,0,0' name='मुदगल' posn='410'>
11.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',8' posn='420'>
	))
12	((	NP	<fs name='NP11' drel='ccof:NULL__CCP'>
12.1	महमूद	NNPC	<fs af='महमूद,n,m,sg,3,d,0,0' name='महमूद2' posn='430'>
12.2	धौलपुरी	NNP	<fs af='धौलपुरी,n,m,sg,3,d,0,0' name='धौलपुरी' posn='440'>
12.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',9' posn='450'>
	))
13	((	NP	<fs name='NP12' drel='ccof:NULL__CCP'>
13.1	मोहन	NNPC	<fs af='मोहन,n,m,sg,3,d,0,0' name='मोहन' posn='460'>
13.2	सिंह	NNPC	<fs af='सिंह,n,m,sg,3,d,0,0' name='सिंह' posn='470'>
13.3	गुंजयाल	NNP	<fs af='गुंजयाल,n,any,sg,3,d,0,0' name='गुंजयाल' posn='480'>
13.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',10' posn='490'>
	))
14	((	NP	<fs name='NP13' drel='ccof:NULL__CCP'>
14.1	मृणाल	NNPC	<fs af='मृणाल,n,f,sg,3,d,0,0' name='मृणाल' posn='500'>
14.2	पांडे	NNP	<fs af='पांडे,n,any,sg,3,d,0,0' name='पांडे' posn='510'>
14.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',11' posn='520'>
	))
15	((	NP	<fs name='NP14' drel='ccof:NULL__CCP'>
15.1	पंकज	NNPC	<fs af='पंकज,n,m,sg,3,d,0,0' name='पंकज' posn='530'>
15.2	उधास	NNP	<fs af='उधास,n,any,sg,3,d,0,0' name='उधास' posn='540'>
15.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',12' posn='550'>
	))
16	((	NP	<fs name='NP15' drel='ccof:NULL__CCP'>
16.1	सुगताकुमारी	NNP	<fs af='सुगताकुमारी,n,f,sg,3,d,0,0' name='सुगताकुमारी' posn='560'>
16.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',13' posn='570'>
	))
17	((	NP	<fs name='NP16' drel='ccof:NULL__CCP'>
17.1	शहनाज	NNPC	<fs af='शहनाज,n,f,sg,3,d,0,0' name='शहनाज' posn='580'>
17.2	हुसैन	NNP	<fs af='हुसैन,n,any,sg,3,d,0,0' name='हुसैन' posn='590'>
17.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',14' posn='600'>
	))
18	((	NULL__CCP	<fs name='NULL__CCP' mtype='gap' troot='और' dmrel='k1:VGF'>
18.1	NULL	CC	<fs name='NULL' posn='601'>
	))
19	((	NP	<fs name='NP17' drel='ccof:NULL__CCP'>
19.1	श्री	NNC	<fs af='श्री,n,m,sg,3,d,0,0' name='श्री2' posn='610'>
19.2	लाल	NNPC	<fs af='लाल,n,m,sg,3,d,0,0' name='लाल' posn='620'>
19.3	जोशी	NNP	<fs af='जोशी,n,any,sg,3,d,0,0' name='जोशी2' posn='630'>
19.4	आदि	RP	<fs af='आदि,avy,,,,,,' name='आदि' posn='640'>
	))
20	((	JJP	<fs name='JJP2' drel='k1s:VGF'>
20.1	शामिल	JJ	<fs af='शामिल,adj,any,any,,,,' name='शामिल' posn='650'>
	))
21	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
21.1	थे	VM	<fs af='था,v,m,pl,any,,था,WA' name='थे' posn='660'>
	))
22	((	BLK	<fs name='BLK' drel='rsym:VGF'>
22.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='670'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
