<document id="2504136">
<head>
5.6	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='160'>
	))
6	((	JJP	<fs name='JJP' drel='nmod:NP5'>
6.1	जारी	JJ	<fs af='जारी,adj,any,any,,o,,' name='जारी' posn='170'>
	))
7	((	NP	<fs name='NP5' drel='k7:VGF'>
7.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='180'>
7.2	बयान	NN	<fs af='बयान,n,m,sg,3,o,0,0' name='बयान' posn='190'>
7.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='200'>
	))
8	((	NP	<fs name='NP6' drel='r6:NP7'>
8.1	किसी	PRP	<fs af='कोई,pn,any,sg,3,o,0,0' name='किसी' posn='210'>
8.2	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='220'>
	))
9	((	NP	<fs name='NP7' drel='k1:VGF'>
9.1	दस्तखत	NN	<fs af='दस्तखत,n,f,pl,3,d,0,0' name='दस्तखत' posn='230'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='240'>
10.2	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='250'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='260'>
	))
</Sentence>

<Sentence id='11'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,d,,' name='इस' posn='10'>
1.2	बीच	NST	<fs af='बीच,nst,m,sg,3,d,,' name='बीच' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	जम्मू	NNPC	<fs af='जम्मू,n,m,sg,3,d,0,0' name='जम्मू' posn='30'>
2.2	कश्मीर	NNP	<fs af='कश्मीर,n,m,sg,3,o,0,0' name='कश्मीर' posn='40'>
2.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k7p:VGF'>
3.1	अखनूर	NNPC	<fs af='अखनूर,n,m,sg,3,d,0,0' name='अखनूर' posn='60'>
3.2	सेक्टर	NNP	<fs af='सेक्टर,n,m,sg,3,o,0,0' name='सेक्टर' posn='70'>
3.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='r6:NP5'>
4.1	सेना	NN	<fs af='सेना,n,f,sg,3,o,0,0' name='सेना' posn='90'>
4.2	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के2' posn='100'>
	))
5	((	NP	<fs name='NP5' drel='k1:VGF'>
5.1	जवानों	NN	<fs af='जवान,n,m,pl,3,o,0,0' name='जवानों' posn='110'>
5.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='120'>
	))
6	((	NP	<fs name='NP6' drel='r6:NP7'>
6.1	घुसपैठ	NN	<fs af='घुसपैठ,n,f,sg,3,o,0,0' name='घुसपैठ' posn='130'>
6.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='140'>
	))
7	((	NP	<fs name='NP7' drel='k2:VGF'>
7.1	कोशिश	NN	<fs af='कोशिश,n,f,sg,3,d,0,0' name='कोशिश' posn='150'>
	))
8	((	NP	<fs name='NP8' drel='k7t:VGF'>
8.1	आज	NN	<fs af='आज,n,m,sg,3,d,0,0' name='आज' posn='160'>
8.2	तड़के	NN	<fs af='तड़के,n,m,sg,3,d,0,0' name='तड़के' posn='170'>
	))
9	((	JJP	<fs name='JJP' drel='pof:VGF'>
9.1	नाकाम	JJ	<fs af='नाकाम,adj,any,any,,,,' name='नाकाम' posn='180'>
	))
10	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
10.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='190'>
10.2	दी	VAUX	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='200'>
	))
11	((	CCP	<fs name='CCP'>
11.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='210'>
	))
12	((	NP	<fs name='NP9' drel='k7:VGF2'>
12.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस2' posn='220'>
12.2	कार्रवाई	NN	<fs af='कार्रवाई,n,f,sg,3,o,0,0' name='कार्रवाई' posn='230'>
12.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='240'>
	))
13	((	NP	<fs name='NP10' drel='k1:VGF2'>
13.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='250'>
13.2	जवान	NN	<fs af='जवान,n,m,pl,3,d,0,0' name='जवान' posn='260'>
	))
14	((	JJP	<fs name='JJP2' drel='pof:VGF2'>
14.1	शहीद	JJ	<fs af='शहीद,adj,any,any,,,,' name='शहीद' posn='270'>
	))
15	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
15.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='280'>
15.2	गए	VAUX	<fs af='जा,v,m,pl,any,,या१,yA1' name='गए' posn='290'>
	))
16	((	BLK	<fs name='BLK' drel='rsym:CCP'>
16.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='300'>
	))
</Sentence>

<Sentence id='12'>
1	((	NP	<fs name='NP' drel='sent-adv:VGF'>
1.1	उधर	NST	<fs af='उधर,nst,m,sg,3,d,,' name='उधर' posn='10'>
1.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	पुलवामा	NNP	<fs af='पुलवामा,n,m,sg,3,d,0,0' name='पुलवामा' posn='30'>
	))
3	((	CCP	<fs name='CCP' drel='nmod:NP4'>
3.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='40'>
	))
4	((	NP	<fs name='NP3' drel='ccof:CCP'>
4.1	बडगाम	NNP	<fs af='बडगाम,n,m,sg,3,d,0,0' name='बडगाम' posn='50'>
	))
5	((	NP	<fs name='NP4' drel='k7p:VGF'>
5.1	जिलों	NN	<fs af='जिला,n,m,pl,3,o,0,0' name='जिलों' posn='60'>
5.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='70'>
	))
6	((	NP	<fs name='NP5' drel='k7:VGF'>
6.1	अलग	JJ	<fs af='अलग,adj,any,any,,o,,' name='अलग' posn='80'>
6.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='90'>
6.3	मुठभेड़	NN	<fs af='मुठभेड,n,f,sg,3,o,0,0' name='मुठभेड़' posn='100'>
6.4	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='110'>
	))
7	((	NP	<fs name='NP6' drel='k1:VGF'>
7.1	सेना	NN	<fs af='सेना,n,f,sg,3,o,0,0' name='सेना' posn='120'>
7.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='130'>
	))
8	((	NP	<fs name='NP7' drel='k2:VGF'>
8.1	पांच	QC	<fs af='पांच,num,any,any,,any,,' name='पांच' posn='140'>
8.2	आतंकवादियों	NN	<fs af='आतंकवादी,n,m,pl,3,o,0,0' name='आतंकवादियों' posn='150'>
8.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='160'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
9.1	मार	VM	<fs af='मार,v,any,any,any,,0,0' name='मार' posn='170'>
9.2	गिराया	VAUX	<fs af='गिरा,v,m,sg,any,,या,yA' name='गिराया' posn='180'>
9.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='190'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='200'>
	))
</Sentence>

<Sentence id='13'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	इनमें	PRP	<fs af='यह,pn,any,pl,3,o,में,meM' name='इनमें' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	अल	NNPC	<fs af='अल,n,any,sg,3,d,0,0' name='अल' posn='20'>
2.2	बद्र	NNP	<fs af='बद्र,n,m,sg,3,o,0,0' name='बद्र' posn='30'>
2.3	का	PSP	<fs af='का,psp,m,sg,3,d,,' name='का' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='50'>
3.2	स्वयंभू	JJ	<fs af='स्वयंभू,adj,any,any,,d,,' name='स्वयंभू' posn='60'>
3.3	डिवीजनल	NNC	<fs af='डिवीजनल,adj,any,any,,d,,' name='डिवीजनल' posn='70'>
3.4	कमांडर	NN	<fs af='कमांडर,n,m,sg,3,d,0,0' name='कमांडर' posn='80'>
	))
4	((	JJP	<fs name='JJP' drel='k1s:VGF'>
4.1	शामिल	JJ	<fs af='शामिल,adj,any,any,,,,' name='शामिल' posn='90'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='100'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='110'>
	))
</Sentence>

<Sentence id='14'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	बारामूला	NNP	<fs af='बारामूला,n,m,sg,3,d,0,0' name='बारामूला' posn='10'>
1.2	जिले	NN	<fs af='जिला,n,m,sg,3,o,0,0' name='जिले' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGNF'>
2.1	पट्टन	NNP	<fs af='पट्टन,n,m,sg,3,d,0,0' name='पट्टन' posn='40'>
2.2	क्षेत्र	NN	<fs af='क्षेत्र,n,m,sg,3,o,0,0' name='क्षेत्र' posn='50'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='nmod:NP4'>
3.1	आज	NN	<fs af='आज,n,m,sg,3,d,0,0' name='आज' posn='70'>
3.2	सुबह	NN	<fs af='सुबह,n,f,sg,3,d,0,0' name='सुबह' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k7t:VGF'>
4.1	साढ़े	QCC	<fs af='साढ़े,num,any,any,,any,,' name='साढ़े' posn='90'>
4.2	ग्यारह	QC	<fs af='ग्यारह,num,any,any,,any,,' name='ग्यारह' posn='100'>
4.3	बजे	NN	<fs af='बज,n,m,sg,3,d,0,0' name='बजे' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='k7p:VGNF'>
5.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='120'>
5.2	बस	NNC	<fs af='बस,n,f,sg,3,d,0,0' name='बस' posn='130'>
5.3	शेड	NN	<fs af='शेड,n,m,sg,3,o,0,0' name='शेड' posn='140'>
5.4	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='150'>
5.5	नीचे	NST	<fs af='नीचे,nst,m,sg,3,d,,' name='नीचे' posn='160'>
	))
6	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP7'>
6.1	हुए	VM	<fs af='हो,v,m,sg,any,,या,yA' name='हुए' posn='170'>
	))
7	((	NP	<fs name='NP6' drel='k7:VGF'>
7.1	आईईडी	NNP	<fs af='आईईडी,n,m,sg,3,d,0,0' name='आईईडी' posn='180'>
7.2	विस्फोट	NN	<fs af='विस्फोट,n,m,sg,3,o,0,0' name='विस्फोट' posn='190'>
7.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='200'>
	))
8	((	NP	<fs name='NP7' drel='k1:VGF'>
8.1	सात	QC	<fs af='सात,num,any,any,,any,,' name='सात' posn='210'>
8.2	लोग	NN	<fs af='लोग,n,m,pl,3,d,0,0' name='लोग' posn='220'>
	))
9	((	JJP	<fs name='JJP' drel='pof:VGF'>
9.1	जख्मी	JJ	<fs af='जख्मी,adj,any,any,,,,' name='जख्मी' posn='230'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='240'>
10.2	गए	VAUX	<fs af='जा,v,m,pl,any,,या१,yA1' name='गए' posn='250'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='260'>
	))
</Sentence>

<Sentence id='15'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	ये	DEM	<fs af='यह,pn,any,pl,3,d,,' name='ये' posn='10'>
1.2	लोग	NN	<fs af='लोग,n,m,pl,3,d,0,0' name='लोग' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6-k2:NP3'>
2.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='30'>
2.2	बस	NN	<fs af='बस,n,f,sg,3,o,0,0' name='बस' posn='40'>
2.3	का	PSP	<fs af='का,psp,m,sg,3,d,,' name='का' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='pof:VGF'>
3.1	इंतजार	NN	<fs af='इंतजार,n,m,sg,3,d,0,0' name='इंतजार' posn='60'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='70'>
4.2	रहे	VAUX	<fs af='रह,v,any,pl,3,,या,yA' name='रहे' posn='80'>
4.3	थे	VAUX	<fs af='था,v,m,pl,any,,था,WA' name='थे' posn='90'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='100'>
	))
</Sentence>

<Sentence id='16'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	आधिकारिक	JJ	<fs af='आधिकारिक,adj,any,any,,o,,' name='आधिकारिक' posn='10'>
1.2	सूत्रों	NN	<fs af='सूत्र,n,m,pl,3,o,0,0' name='सूत्रों' posn='20'>
1.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='30'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	बताया	VM	<fs af='बता,v,m,sg,any,,या,yA' name='बताया' posn='40'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='50'>
	))
4	((	NP	<fs name='NP2' drel='k7t:VGF2'>
4.1	इसके	PRP	<fs af='यह,pn,any,sg,3,o,के,ke' name='इसके' posn='60'>
4.2	पहले	NST	<fs af='पहले,nst,m,sg,3,d,,' name='पहले' posn='70'>
	))
5	((	NP	<fs name='NP3' drel='nmod:NP4'>
5.1	सुबह	NN	<fs af='सुबह,n,f,sg,3,d,0,0' name='सुबह' posn='80'>
	))
6	((	NP	<fs name='NP4' drel='k7t:VGF2'>
6.1	पौने	QCC	<fs af='पौना,num,any,any,,any,,' name='पौने' posn='90'>
6.2	नौ	QC	<fs af='नौ,num,any,any,,any,,' name='नौ' posn='100'>
6.3	बजे	NN	<fs af='बज,n,m,sg,3,d,0,0' name='बजे' posn='110'>
	))
7	((	NP	<fs name='NP5' drel='k7p:VGF2'>
7.1	पलहालन	NNP	<fs af='पलहालन,n,m,sg,3,d,0,0' name='पलहालन' posn='120'>
7.2	इलाके	NN	<fs af='इलाका,n,m,sg,3,o,0,0' name='इलाके' posn='130'>
7.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='140'>
	))
8	((	NP	<fs name='NP6' drel='r6:NP10'>
8.1	बीएसएफ	NNP	<fs af='बीएसएफ,n,f,sg,3,o,0,0' name='बीएसएफ' posn='150'>
8.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='160'>
	))
9	((	NP	<fs name='NP7' drel='k1:VGF2'>
9.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='170'>
9.2	टुकड़ी	NN	<fs af='टुकडी,n,f,sg,3,o,0,0' name='टुकड़ी' posn='180'>
9.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने2' posn='190'>
	))
10	((	NP	<fs name='NP8' drel='r6:NP10'>
10.1	सड़क	NN	<fs af='सडक,n,f,sg,3,o,0,0' name='सड़क' posn='200'>
10.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='210'>
	))
11	((	NP	<fs name='NP9' drel='k7p:VGF2'>
11.1	किनारे	NN	<fs af='किनारा,n,m,sg,3,o,0,0' name='किनारे' posn='220'>
	))
12	((	NP	<fs name='NP10' drel='k2:VGF2'>
12.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='230'>
12.2	आईईडी	NNP	<fs af='आईईडी,n,m,sg,3,d,0,0' name='आईईडी' posn='240'>
	))
13	((	JJP	<fs name='JJP' drel='pof:VGF2'>
13.1	बरामद	JJ	<fs af='बरामद,adj,any,any,,,,' name='बरामद' posn='250'>
	))
14	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
14.1	किए	VM	<fs af='कर,v,m,pl,any,,या,yA' name='किए' posn='260'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:VGF'>
15.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='270'>
	))
</Sentence>

<Sentence id='17'>
1	((	NP	<fs name='NP' drel='k7p:VGNF'>
1.1	पॉलिथीन	NNC	<fs af='पॉलिथीन,n,m,sg,3,d,0,0' name='पॉलिथीन' posn='10'>
1.2	बैग	NN	<fs af='बैग,n,m,sg,3,o,0,0' name='बैग' posn='20'>
1.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='30'>
	))
2	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP2'>
2.1	रखे	VM	<fs af='रख,v,any,pl,3,,या,yA' name='रखे' posn='40'>
	))
3	((	NP	<fs name='NP2' drel='r6:NP3'>
3.1	इन	DEM	<fs af='यह,pn,any,pl,3,o,,' name='इन' posn='50'>
3.2	विस्फोटकों	NN	<fs af='विस्फोटक,n,m,pl,3,o,0,0' name='विस्फोटकों' posn='60'>
3.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='70'>
	))
4	((	NP	<fs name='NP3' drel='k1:VGF'>
4.1	वजन	NN	<fs af='वजन,n,m,sg,3,d,0,0' name='वजन' posn='80'>
	))
5	((	RBP	<fs name='RBP' drel='adv:VGF'>
5.1	क्रमशः	RB	<fs af='क्रमशः,adv,,,,,,' name='क्रमशः' posn='90'>
	))
6	((	NP	<fs name='NP4' drel='ccof:CCP'>
6.1	७०	QC	<fs af='७०,num,any,any,,any,,' name='७०' posn='100'>
6.2	किलोग्राम	NN	<fs af='किलोग्राम,n,m,sg,3,d,0,0' name='किलोग्राम' posn='110'>
	))
7	((	CCP	<fs name='CCP' drel='k1s:VGF'>
7.1	व	CC	<fs af='व,avy,,,,,,' name='व' posn='120'>
	))
8	((	NP	<fs name='NP5' drel='ccof:CCP'>
8.1	६०	QC	<fs af='६०,num,any,any,,any,,' name='६०' posn='130'>
8.2	किलोग्राम	NN	<fs af='किलोग्राम,n,m,sg,3,d,0,0' name='किलोग्राम2' posn='140'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
9.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='150'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='160'>
	))
</Sentence>

<Sentence id='18'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	सुरक्षा	NNC	<fs af='सुरक्षा,n,f,sg,3,d,0,0' name='सुरक्षा' posn='10'>
1.2	बलों	NN	<fs af='बल,n,m,pl,3,o,0,0' name='बलों' posn='20'>
1.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGF'>
2.1	इन्हें	PRP	<fs af='यह,pn,any,pl,3,o,को,ko' name='इन्हें' posn='40'>
	))
3	((	BLK	<fs name='BLK' drel='pof:VGF'>
3.1	डिफ्यूज	UNK	<fs af='डिफ्यूज,unk,,,,,,' name='डिफ्यूज' posn='50'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='60'>
4.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='70'>
	))
5	((	BLK	<fs name='BLK2' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='80'>
	))
</Sentence>

<Sentence id='19'>
1	((	NP	<fs name='NP' drel='ccof:CCP'>
1.1	विस्फोट	NN	<fs af='विस्फोट,n,m,sg,3,d,0,0' name='विस्फोट' posn='10'>
	))
2	((	CCP	<fs name='CCP' drel='nmod:NP3'>
2.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='20'>
	))
3	((	NP	<fs name='NP2' drel='ccof:CCP'>
3.1	आईईडी	NNP	<fs af='आईईडी,n,m,sg,3,d,0,0' name='आईईडी' posn='30'>
	))
4	((	NP	<fs name='NP3' drel='r6:NP4'>
4.1	बरामदगी	NN	<fs af='बरामदगी,n,f,sg,3,o,0,0' name='बरामदगी' posn='40'>
4.2	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='50'>
	))
5	((	NP	<fs name='NP4' drel='k1:VGF'>
5.1	ये	DEM	<fs af='यह,pn,any,pl,3,d,,' name='ये' posn='60'>
5.2	दोनों	QC	<fs af='दो,num,any,pl,,any,,' name='दोनों' posn='70'>
5.3	घटनास्थल	NN	<fs af='घटनास्थल,n,m,pl,3,d,0,0' name='घटनास्थल' posn='80'>
	))
6	((	NP	<fs name='NP5' drel='r6:NP6'>
6.1	श्रीनगर	NNPC	<fs af='श्रीनगर,n,m,sg,3,d,0,0' name='श्रीनगर' posn='90'>
6.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='100'>
6.3	मुज़फ्फराबाद	NNPC	<fs af='मुज़फ्फराबाद,n,m,sg,3,d,0,0' name='मुज़फ्फराबाद' posn='110'>
6.4	बस	NNPC	<fs af='बस,n,f,sg,3,d,0,0' name='बस' posn='120'>
6.5	सेवा	NNP	<fs af='सेवा,n,f,sg,3,o,0,0' name='सेवा' posn='130'>
6.6	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='140'>
	))
7	((	NP	<fs name='NP6' drel='k7p:VGF'>
7.1	मार्ग	NN	<fs af='मार्ग,n,m,sg,3,o,0,0' name='मार्ग' posn='150'>
7.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='160'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='170'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='180'>
	))
</Sentence>

<Sentence id='20'>
1	((	NP	<fs name='NP' drel='sent-adv:VGF'>
1.1	इधर	NST	<fs af='इधर,nst,m,sg,3,d,,' name='इधर' posn='10'>
1.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGF'>
2.1	नई	NNPC	<fs af='नया,adj,f,sg,,o,,' name='नई' posn='30'>
2.2	दिल्ली	NNP	<fs af='दिल्ली,n,f,sg,3,o,0,0' name='दिल्ली' posn='40'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	विदेश	NNPC	<fs af='विदेश,n,m,sg,3,d,0,0' name='विदेश' posn='60'>
3.2	मंत्रालय	NNP	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='70'>
3.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='nmod:NP5'>
4.1	प्रवक्ता	NN	<fs af='प्रवक्ता,n,m,sg,3,o,0,0' name='प्रवक्ता' posn='90'>
	))
5	((	NP	<fs name='NP5' drel='k1:VGF'>
5.1	नवतेज	NNPC	<fs af='नवतेज,n,m,sg,3,d,0,0' name='नवतेज' posn='100'>
5.2	सरना	NNP	<fs af='सरना,n,m,sg,3,o,0,0' name='सरना' posn='110'>
5.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='120'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	बताया	VM	<fs af='बता,v,m,sg,any,,या,yA' name='बताया' posn='130'>
	))
7	((	CCP	<fs name='CCP' drel='k2:VGF'>
7.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='140'>
	))
8	((	NP	<fs name='NP6' drel='r6:NP7'>
8.1	मुज़फ्फराबाद	NNPC	<fs af='मुज़फ्फराबाद,n,m,sg,3,d,0,0' name='मुज़फ्फराबाद' posn='150'>
8.2	बस	NNPC	<fs af='बस,n,f,sg,3,d,0,0' name='बस' posn='160'>
8.3	सेवा	NNP	<fs af='सेवा,n,f,sg,3,o,0,0' name='सेवा' posn='170'>
8.4	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='180'>
	))
9	((	NP	<fs name='NP7' drel='r6:NP8'>
9.1	उद्धघाटन	NN	<fs af='उद्धघाटन,n,m,sg,3,o,0,0' name='उद्धघाटन' posn='190'>
9.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के3' posn='200'>
	))
10	((	NP	<fs name='NP8' drel='k7:VGF2'>
10.1	अवसर	NN	<fs af='अवसर,n,m,sg,3,o,0,0' name='अवसर' posn='210'>
10.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='220'>
	))
11	((	NP	<fs name='NP9' drel='r6:NP10'>
11.1	पाकिस्तान	NNP	<fs af='पाकिस्तान,n,m,sg,3,o,0,0' name='पाकिस्तान' posn='230'>
11.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के4' posn='240'>
	))
12	((	NP	<fs name='NP10' drel='k4:VGF2'>
12.1	छह	QC	<fs af='छह,num,any,any,,any,,' name='छह' posn='250'>
12.2	पत्रकारों	NN	<fs af='पत्रकार,n,m,pl,3,o,0,0' name='पत्रकारों' posn='260'>
12.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='270'>
	))
13	((	NP	<fs name='NP11' drel='k2p:VGNN'>
13.1	श्रीनगर	NNP	<fs af='श्रीनगर,n,m,sg,3,d,0,0' name='श्रीनगर' posn='280'>
	))
14	((	VGNN	<fs name='VGNN' drel='r6-k2:NP12'>
14.1	जाने	VM	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='290'>
14.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='300'>
	))
15	((	NP	<fs name='NP12' drel='pof:VGF2'>
15.1	अनुमति	NN	<fs af='अनुमति,n,f,sg,3,d,0,0' name='अनुमति' posn='310'>
	))
16	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP'>
16.1	दी	VM	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='320'>
16.2	गई	VAUX	<fs af='जा,v,f,sg,any,,या१,yA1' name='गई' posn='330'>
16.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='340'>
	))
17	((	BLK	<fs name='BLK' drel='rsym:VGF'>
17.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='350'>
	))
</Sentence>

<Sentence id='21'>
1	((	NP	<fs name='NP' drel='k5:VGF'>
1.1	इनमें	PRP	<fs af='यह,pn,any,pl,3,o,में,meM' name='इनमें' posn='10'>
