<document id="2511318">
<head>
1.2	संकेत	NN	<fs af='संकेत,n,m,pl,3,d,0,0' name='संकेत' posn='20'>
1.3	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='30'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	मिल	VM	<fs af='मिल,v,any,any,any,,0,0' name='मिल' posn='40'>
2.2	रहे	VAUX	<fs af='रह,v,m,pl,any,,या,yA' name='रहे' posn='50'>
2.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='60'>
	))
3	((	CCP	<fs name='CCP' drel='rs:NP'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='70'>
	))
4	((	NP	<fs name='NP2' drel='k1:VGF2'>
4.1	प्रबंधन	NNC	<fs af='प्रबंधन,n,m,sg,3,d,0,0' name='प्रबंधन' posn='80'>
4.2	संस्थानों	NN	<fs af='संस्थान,n,m,pl,3,o,0,0' name='संस्थानों' posn='90'>
4.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='100'>
	))
5	((	NP	<fs name='NP3' drel='k2:VGNN'>
5.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='110'>
5.2	समान	JJ	<fs af='समान,adj,any,any,,d,,' name='समान' posn='120'>
5.3	फीस	NN	<fs af='फीस,n,f,sg,3,d,0,0' name='फीस' posn='130'>
	))
6	((	VGNN	<fs name='VGNN' drel='r6:NP5'>
6.1	रखने	VM	<fs af='रख,v,any,any,any,o,ना,nA' name='रखने' posn='140'>
6.2	का	PSP	<fs af='का,psp,m,sg,,d,का,kA' name='का' posn='150'>
	))
7	((	NP	<fs name='NP4' drel='r6:NP5'>
7.1	अर्जुन	NNPC	<fs af='अर्जुन,n,m,sg,3,d,0,0' name='अर्जुन' posn='160'>
7.2	सिंह	NNP	<fs af='सिंह,n,any,sg,3,o,0,0' name='सिंह' posn='170'>
7.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का2' posn='180'>
	))
8	((	NP	<fs name='NP5' drel='k2:VGF2'>
8.1	प्रस्ताव	NN	<fs af='प्रस्ताव,n,m,sg,3,d,0,0' name='प्रस्ताव' posn='190'>
	))
9	((	JJP	<fs name='JJP' drel='k1s:VGF2'>
9.1	मंजूर	JJ	<fs af='मंजूर,adj,any,any,,,,' name='मंजूर' posn='200'>
	))
10	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
10.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='210'>
10.2	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='220'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='230'>
	))
</Sentence>

<Sentence id='10'>
1	((	NULL__NP	<fs mtype='non-gap' troot='यह' dmrel='k1:VGF' name='NULL__NP'>
1.1	NULL	PRP	<fs name='NULL'>
	))
2	((	JJP	<fs name='JJP' drel='k1s:VGF'>
2.1	गौरतलब	JJ	<fs af='गौरतलब,adj,any,any,,,,' name='गौरतलब' posn='10'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='20'>
	))
4	((	CCP	<fs name='CCP' drel='rs:NULL__NP'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
5	((	NP	<fs name='NP' drel='k7t:VGF2'>
5.1	३१	NNPC	<fs af='३१,n,any,sg,3,d,0,0' name='३१' posn='40'>
5.2	मई	NNP	<fs af='मई,n,f,sg,3,o,0,0' name='मई' posn='50'>
5.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='60'>
	))
6	((	NP	<fs name='NP2' drel='ras-k1:VGF2'>
6.1	आईआईएम	NNP	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम' posn='70'>
6.2	अधिकारियों	NN	<fs af='अधिकारी,n,m,pl,3,o,0,0' name='अधिकारियों' posn='80'>
6.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='90'>
6.4	साथ	NST	<fs af='साथ,nst,m,sg,3,d,,' name='साथ' posn='100'>
	))
7	((	NP	<fs name='NP3' drel='k7t:VGF2'>
7.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' name='बैठक' posn='110'>
7.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='120'>
7.3	दौरान	NST	<fs af='दौरान,nst,m,sg,3,d,,' name='दौरान' posn='130'>
	))
8	((	NP	<fs name='NP4' drel='k1:VGF2'>
8.1	अर्जुन	NNPC	<fs af='अर्जुन,n,m,sg,3,d,0,0' name='अर्जुन' posn='140'>
8.2	सिंह	NNP	<fs af='सिंह,n,any,sg,3,o,0,0' name='सिंह' posn='150'>
8.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='160'>
	))
9	((	NP	<fs name='NP5' drel='k2:VGF2'>
9.1	यह	PRP	<fs af='यह,pn,any,sg,3,d,0,0' name='यह' posn='170'>
	))
10	((	NP	<fs name='NP6' drel='pof:VGF2'>
10.1	सुझाव	NN	<fs af='सुझाव,n,m,sg,3,d,0,0' name='सुझाव' posn='180'>
	))
11	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
11.1	दिया	VM	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='190'>
11.2	था	VAUX	<fs af='था,v,m,sg,any,,था,WA' name='था' posn='200'>
	))
12	((	CCP	<fs name='CCP2' drel='rs:NP5'>
12.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि2' posn='210'>
	))
13	((	NP	<fs name='NP7' drel='k7p:VGF3'>
13.1	सभी	QF	<fs af='सभी,avy,,,,,,' name='सभी' posn='220'>
13.2	छह	QC	<fs af='छह,num,any,any,,any,,' name='छह' posn='230'>
13.3	संस्थानों	NN	<fs af='संस्थान,n,m,pl,3,o,0,0' name='संस्थानों' posn='240'>
13.4	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='250'>
	))
14	((	NP	<fs name='NP8' drel='k1:VGF3'>
14.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='260'>
14.2	समान	JJ	<fs af='समान,adj,any,any,,d,,' name='समान' posn='270'>
14.3	फीस	NN	<fs af='फीस,n,f,sg,3,d,0,0' name='फीस' posn='280'>
	))
15	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='ccof:CCP2'>
15.1	होनी	VM	<fs af='हो,v,f,sg,any,,ना,nA' name='होनी' posn='290'>
15.2	चाहिए	VAUX	<fs af='चाहिए,v,any,any,any,,0,0' name='चाहिए' posn='300'>
	))
16	((	BLK	<fs name='BLK' drel='rsym:VGF'>
16.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='310'>
	))
</Sentence>

<Sentence id='11'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	सभी	QF	<fs af='सभी,avy,,,,,,' name='सभी' posn='10'>
1.2	छह	QC	<fs af='छह,num,any,any,,any,,' name='छह' posn='20'>
1.3	प्रबंधन	NNC	<fs af='प्रबंधन,n,m,sg,3,d,0,0' name='प्रबंधन' posn='30'>
1.4	संस्थानों	NN	<fs af='संस्थान,n,m,pl,3,o,0,0' name='संस्थानों' posn='40'>
1.5	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='50'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	निदेशकों	NN	<fs af='निदेशक,n,m,pl,3,o,0,0' name='निदेशकों' posn='60'>
2.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='70'>
	))
3	((	NP	<fs name='NP3' drel='k7t:VGF'>
3.1	मंगलवार	NNP	<fs af='मंगलवार,n,m,sg,3,d,0,0' name='मंगलवार' posn='80'>
3.2	सुबह	NN	<fs af='सुबह,n,f,sg,3,d,0,0' name='सुबह' posn='90'>
	))
4	((	NP	<fs name='NP4' drel='k7p:VGF'>
4.1	मानव	NNPC	<fs af='मानव,n,m,sg,3,d,0,0' name='मानव' posn='100'>
4.2	संसाधन	NNPC	<fs af='संसाधन,n,m,sg,3,d,0,0' name='संसाधन' posn='110'>
4.3	विकास	NNPC	<fs af='विकास,n,m,sg,3,d,0,0' name='विकास' posn='120'>
4.4	मंत्रालय	NNP	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='130'>
4.5	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='140'>
	))
5	((	NP	<fs name='NP5' drel='nmod:NP6'>
5.1	सचिव	NN	<fs af='सचिव,n,m,sg,3,o,0,0' name='सचिव' posn='150'>
	))
6	((	NP	<fs name='NP6' drel='k2:VGF'>
6.1	एस.	NNPC	<fs af='एस.,n,m,sg,3,d,0,0' name='एस.' posn='160'>
6.2	सी.	NNPC	<fs af='सी.,n,m,sg,3,d,0,0' name='सी.' posn='170'>
6.3	त्रिपाठी	NNP	<fs af='त्रिपाठी,n,any,sg,3,o,0,0' name='त्रिपाठी' posn='180'>
6.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='190'>
	))
7	((	NP	<fs name='NP7' drel='pof:VGF'>
7.1	मुलाकात	NN	<fs af='मुलाकात,n,f,sg,3,d,0,0' name='मुलाकात' posn='200'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	की	VM	<fs af='कर,v,f,sg,any,,या,yA' name='की' posn='210'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='220'>
	))
</Sentence>

<Sentence id='12'>
1	((	NP	<fs name='NP' drel='k7t:VGNF'>
1.1	करीब	RP	<fs af='करीब,avy,,,,,,' name='करीब' posn='10'>
1.2	डेढ़	QC	<fs af='डेढ़,num,any,any,,any,,' name='डेढ़' posn='20'>
1.3	घंटे	NN	<fs af='घंटा,n,m,pl,3,d,0,0' name='घंटे' posn='30'>
	))
2	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP2'>
2.1	चली	VM	<fs af='चल,v,f,sg,any,,या,yA' name='चली' posn='40'>
	))
3	((	NP	<fs name='NP2' drel='k7:VGF'>
3.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' name='बैठक' posn='50'>
3.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
4	((	NP	<fs name='NP3' drel='k1:VGF'>
4.1	निदेशकों	NN	<fs af='निदेशक,n,m,pl,3,o,0,0' name='निदेशकों' posn='70'>
4.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='k4:VGF'>
5.1	मंत्रालय	NN	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='90'>
5.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='100'>
	))
6	((	NP	<fs name='NP5' drel='k7t:VGNF2'>
6.1	६	NNPC	<fs af='६,n,any,sg,3,d,0,0' name='६' posn='110'>
6.2	जून	NNP	<fs af='जून,n,m,sg,3,o,0,0' name='जून' posn='120'>
6.3	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='130'>
	))
7	((	NP	<fs name='NP6' drel='k7p:VGNF2'>
7.1	अहमदाबाद	NNP	<fs af='अहमदाबाद,n,m,sg,3,o,0,0' name='अहमदाबाद' posn='140'>
7.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='150'>
	))
8	((	VGNF	<fs name='VGNF2' drel='nmod__k1inv:NP7'>
8.1	हुई	VM	<fs af='हो,v,f,sg,any,,या,yA' name='हुई' posn='160'>
	))
9	((	NP	<fs name='NP7' drel='k7p:VGNF3'>
9.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' name='बैठक2' posn='170'>
9.2	में	PSP	<fs af='में,psp,,,,,,' name='में3' posn='180'>
	))
10	((	VGNF	<fs name='VGNF3' drel='nmod__k1inv:NP8'>
10.1	बनी	VM	<fs af='बन,v,f,sg,any,,या,yA' name='बनी' posn='190'>
	))
11	((	NP	<fs name='NP8' drel='k2:VGF'>
11.1	राय	NN	<fs af='राय,n,f,sg,3,o,0,0' name='राय' posn='200'>
11.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='210'>
	))
12	((	JJP	<fs name='JJP' drel='pof:VGF'>
12.1	अवगत	JJ	<fs af='अवगत,adj,any,any,,,,' name='अवगत' posn='220'>
	))
13	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
13.1	कराया	VM	<fs af='करा,v,m,sg,any,,या,yA' name='कराया' posn='230'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF'>
14.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='240'>
	))
</Sentence>

<Sentence id='13'>
1	((	NP	<fs name='NP' drel='k5:VGNN'>
1.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' name='बैठक' posn='10'>
1.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='20'>
1.3	बाहर	NST	<fs af='बाहर,nst,m,sg,3,d,,' name='बाहर' posn='30'>
	))
2	((	VGNN	<fs name='VGNN' drel='k7t:VGF'>
2.1	आने	VM	<fs af='आ,v,any,any,any,o,ना,nA' name='आने' posn='40'>
2.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='50'>
2.3	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='60'>
	))
3	((	NP	<fs name='NP2' drel='k1:VGF'>
3.1	सभी	QF	<fs af='सभी,avy,,,,,,' name='सभी' posn='70'>
3.2	निदेशकों	NN	<fs af='निदेशक,n,m,pl,3,o,0,0' name='निदेशकों' posn='80'>
3.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='90'>
	))
4	((	NP	<fs name='NP3' drel='ras-k1:VGNF'>
4.1	सचिव	NN	<fs af='सचिव,n,m,sg,3,o,0,0' name='सचिव' posn='100'>
4.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='110'>
4.3	साथ	NST	<fs af='साथ,nst,m,sg,3,d,,' name='साथ' posn='120'>
	))
5	((	VGNF	<fs name='VGNF' drel='nmod__pofinv:NP4'>
5.1	हुई	VM	<fs af='हो,v,f,sg,any,,या,yA' name='हुई' posn='130'>
	))
6	((	NP	<fs name='NP4' drel='r6:NP5'>
6.1	चर्चा	NN	<fs af='चर्चा,n,f,sg,3,o,0,0' name='चर्चा' posn='140'>
6.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='150'>
	))
7	((	NP	<fs name='NP5' drel='k2:VGNN2'>
7.1	जानकारी	NN	<fs af='जानकारी,n,f,sg,3,d,0,0' name='जानकारी' posn='160'>
	))
8	((	VGNN	<fs name='VGNN2' drel='rt:VGF'>
8.1	देने	VM	<fs af='दे,v,any,any,any,o,ना,nA' name='देने' posn='170'>
8.2	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='180'>
	))
9	((	RBP	<fs name='RBP' drel='adv:VGF'>
9.1	साफ	RB	<fs af='साफ,adv,,,,,,' name='साफ' posn='180'>
	))
10	((	NP	<fs name='NP6' drel='pof:VGF'>
10.1	इनकार	NN	<fs af='इनकार,n,m,sg,3,d,0,0' name='इनकार' posn='200'>
	))
11	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
11.1	दिया	VM	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='210'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='220'>
	))
</Sentence>

<Sentence id='14'>
1	((	NP	<fs name='NP' drel='k1:VGNN'>
1.1	उनका	PRP	<fs af='वह,pn,m,sg,3h,o,का,kA' name='उनका' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGNN'>
2.1	सिर्फ	RP	<fs af='सिर्फ,avy,,,,,,' name='सिर्फ' posn='20'>
2.2	यही	PRP	<fs af='यह,pn,any,sg,3,d,0,0' name='यही' posn='30'>
	))
3	((	VGNN	<fs name='VGNN' drel='k1:VGF'>
3.1	कहना	VM	<fs af='कह,v,any,any,any,d,ना,nA' name='कहना' posn='40'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	था	VM	<fs af='था,v,m,sg,any,,था,WA' name='था' posn='50'>
	))
5	((	CCP	<fs name='CCP' drel='rs:NP2'>
5.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='60'>
	))
6	((	NP	<fs name='NP3' drel='k1:VGF2'>
6.1	वे	PRP	<fs af='वह,pn,any,pl,3,d,0,0' name='वे' posn='70'>
	))
7	((	NP	<fs name='NP4' drel='rh:VGF2'>
7.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='80'>
7.2	चर्चा	NN	<fs af='चर्चा,n,f,sg,3,o,0,0' name='चर्चा' posn='90'>
7.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='100'>
	))
8	((	JJP	<fs name='JJP' drel='k1s:VGF2'>
8.1	खुश	JJ	<fs af='खुश,adj,any,any,,,,' name='खुश' posn='110'>
	))
9	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
9.1	हैं	VM	<fs af='है,v,any,sg,3h,,है,hE' name='हैं' posn='120'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='130'>
	))
</Sentence>

<Sentence id='15'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	अब	PRP	<fs af='अब,pn,,,,d,,' name='अब' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	सब	PRPC	<fs af='सब,pn,any,any,3,d,0,0' name='सब' posn='40'>
2.2	कुछ	PRP	<fs af='कुछ,pn,any,any,3,d,0,0' name='कुछ' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	प्रबंधन	NNC	<fs af='प्रबंधन,n,m,sg,3,d,0,0' name='प्रबंधन' posn='40'>
3.2	संस्थानों	NN	<fs af='संस्थान,n,m,pl,3,o,0,0' name='संस्थानों' posn='50'>
3.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='60'>
	))
4	((	NP	<fs name='NP4' drel='nmod:NP6'>
4.1	बोर्ड	NN	<fs af='बोर्ड,n,m,sg,3,o,0,0' name='बोर्ड' posn='70'>
4.2	की	PSP	<fs af='का,psp,f,pl,,o,,' name='की' posn='80'>
	))
5	((	NP	<fs name='NP5' drel='k7:VGNN'>
5.1	बैठकों	NN	<fs af='बैठक,n,f,pl,3,o,0,0' name='बैठकों' posn='90'>
5.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='100'>
	))
6	((	VGNN	<fs name='VGNN' drel='nmod__k2inv:NP6'>
6.1	लिए	VM	<fs af='ले,v,m,sg,any,,या,yA' name='लिए' posn='110'>
6.2	जाने	VAUX	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='120'>
6.3	वाले	PSP	<fs af='वाला,psp,m,sg,,o,,' name='वाले' posn='130'>
	))
7	((	NP	<fs name='NP6' drel='k7:VGF'>
7.1	फैसले	NN	<fs af='फैसला,n,m,sg,3,o,0,0' name='फैसले' posn='140'>
7.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='150'>
	))
8	((	JJP	<fs name='JJP' drel='k1s:VGF'>
8.1	निर्भर	JJ	<fs af='निर्भर,adj,any,any,,,,' name='निर्भर' posn='160'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
9.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='170'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='180'>
	))
</Sentence>

<Sentence id='16'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम' posn='10'>
1.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='20'>
1.3	अहमदाबाद	NNP	<fs af='अहमदाबाद,n,m,sg,3,o,0,0' name='अहमदाबाद' posn='30'>
1.4	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	बोर्ड	NN	<fs af='बोर्ड,n,m,sg,3,o,0,0' name='बोर्ड' posn='50'>
2.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k1:NULL__VGF'>
3.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,d,0,0' name='बैठक' posn='70'>
	))
4	((	NP	<fs name='NP4' drel='k7t:NULL__VGNN'>
4.1	१९	NNPC	<fs af='१९,n,any,sg,3,d,0,0' name='१९' posn='80'>
4.2	जून	NNP	<fs af='जून,n,m,sg,3,o,0,0' name='जून' posn='90'>
4.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='100'>
4.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='110'>
	))
5	((	NULL__VGNN	<fs mtype='gap' troot='हो' name='NULL__VGNN' drel='k1s:NULL__VGF'>
5.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
6	((	NULL__VGF	<fs name='NULL__VGF' dmrel='ccof:CCP' mtype='gap' troot='है' voicetype='active' stype='declarative'>
6.1	NULL	VM	<fs af=',v,,,,,,' name='NULL2'>
	))
7	((	NP	<fs name='NP5' drel='r6:NP6'>
7.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम2' posn='120'>
7.2	-	SYM	<fs af='-,punc,,,,,,' name='-2' posn='130'>
7.3	कोलकाता	NNP	<fs af='कोलकाता,n,m,sg,3,d,0,0' name='कोलकाता' posn='140'>
7.4	बोर्ड	NN	<fs af='बोर्ड,n,m,sg,3,o,0,0' name='बोर्ड2' posn='150'>
7.5	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की2' posn='160'>
	))
8	((	NP	<fs name='NP6' drel='k1:NULL__VGF2'>
8.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,d,0,0' name='बैठक2' posn='170'>
	))
9	((	NP	<fs name='NP7' drel='k7t:NULL__VGNN2'>
9.1	१८	NNPC	<fs af='१८,n,any,sg,3,d,0,0' name='१८' posn='180'>
9.2	जून	NNP	<fs af='जून,n,m,sg,3,o,0,0' name='जून2' posn='190'>
9.3	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='200'>
9.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='210'>
	))
10	((	NULL__VGNN	<fs mtype='gap' troot='हो' dmrel='k1s:NULL__VGF2' name='NULL__VGNN2'>
10.1	NULL	VM	<fs af=',v,,,,,,' name='NULL3'>
	))
11	((	NULL__VGF	<fs name='NULL__VGF2' dmrel='ccof:CCP' mtype='gap' troot='है' voicetype='active' stype='declarative'>
11.1	NULL	VM	<fs af=',v,,,,,,' name='NULL4'>
	))
12	((	NP	<fs name='NP8' drel='r6:NP9'>
12.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम3' posn='220'>
12.2	-	SYM	<fs af='-,punc,,,,,,' name='-3' posn='230'>
12.3	इंदौर	NNP	<fs af='इंदौर,n,m,sg,3,d,0,0' name='इंदौर' posn='240'>
12.4	बोर्ड	NN	<fs af='बोर्ड,n,m,sg,3,o,0,0' name='बोर्ड3' posn='250'>
12.5	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की3' posn='260'>
	))
13	((	NP	<fs name='NP9' drel='k1:NULL__VGF3'>
13.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,d,0,0' name='बैठक3' posn='270'>
	))
14	((	NP	<fs name='NP10' drel='k7t:NULL__VGNN3'>
14.1	१४	NNPC	<fs af='१४,n,any,sg,3,d,0,0' name='१४' posn='280'>
14.2	जून	NNP	<fs af='जून,n,m,sg,3,o,0,0' name='जून3' posn='290'>
14.3	को	PSP	<fs af='को,psp,,,,,,' name='को3' posn='300'>
14.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',3' posn='310'>
	))
15	((	NULL__VGNN	<fs name='NULL__VGNN3' dmrel='k1s:NULL__VGF3' mtype='gap' troot='हो' voicetype='active' stype='declarative'>
15.1	NULL	VM	<fs af=',v,,,,,,' name='NULL5'>
	))
16	((	NULL__VGF	<fs name='NULL__VGF3' dmrel='ccof:CCP' mtype='gap' troot='है' voicetype='active' stype='declarative'>
16.1	NULL	VM	<fs af=',v,,,,,,' name='NULL6'>
	))
17	((	NP	<fs name='NP11' drel='r6:NP12'>
17.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम4' posn='320'>
17.2	-	SYM	<fs af='-,punc,,,,,,' name='-4' posn='330'>
17.3	लखनऊ	NNP	<fs af='लखनऊ,n,m,sg,3,o,0,0' name='लखनऊ' posn='340'>
17.4	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की4' posn='350'>
	))
18	((	NP	<fs name='NP12' drel='k1:NULL__VGF4'>
18.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,d,0,0' name='बैठक4' posn='360'>
	))
19	((	NP	<fs name='NP13' drel='k7t:NULL__VGNN4'>
19.1	२३	NNPC	<fs af='२३,n,any,sg,3,d,0,0' name='२३' posn='370'>
19.2	जून	NNP	<fs af='जून,n,m,sg,3,o,0,0' name='जून4' posn='380'>
19.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',4' posn='390'>
	))
20	((	NULL__VGNN	<fs mtype='gap' troot='हो' dmrel='k1s:NULL__VGF4' name='NULL__VGNN4'>
20.1	NULL	VM	<fs af=',v,,,,,,' name='NULL7'>
	))
21	((	NULL__VGF	<fs name='NULL__VGF4' dmrel='ccof:CCP' mtype='gap' troot='है' voicetype='active' stype='declarative'>
21.1	NULL	VM	<fs af=',v,,,,,,' name='NULL8'>
	))
22	((	NP	<fs name='NP14' drel='r6:NP15'>
22.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम5' posn='400'>
22.2	-	SYM	<fs af='-,punc,,,,,,' name='-5' posn='410'>
22.3	बंगलोर	NNP	<fs af='बंगलोर,n,m,sg,3,o,0,0' name='बंगलोर' posn='420'>
22.4	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की5' posn='430'>
	))
23	((	NP	<fs name='NP15' drel='k1:NULL__VGF5'>
23.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,d,0,0' name='बैठक5' posn='440'>
	))
24	((	NP	<fs name='NP16' drel='k7t:NULL__VGNN5'>
24.1	२१	NNPC	<fs af='२१,n,any,sg,3,d,0,0' name='२१' posn='450'>
24.2	जून	NNP	<fs af='जून,n,m,sg,3,o,0,0' name='जून5' posn='460'>
	))
25	((	NULL__VGNN	<fs mtype='gap' troot='हो' dmrel='k1s:NULL__VGF5' name='NULL__VGNN5'>
25.1	NULL	VM	<fs af=',v,,,,,,' name='NULL9'>
	))
26	((	NULL__VGF	<fs name='NULL__VGF5' dmrel='ccof:CCP' mtype='gap' troot='है' voicetype='active' stype='declarative'>
26.1	NULL	VM	<fs af=',v,,,,,,' name='NULL10'>
	))
27	((	CCP	<fs name='CCP'>
27.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='470'>
	))
28	((	NP	<fs name='NP17' drel='r6:NP18'>
28.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम6' posn='480'>
