<document id="2506473">
<head>
9.1	ट्रेन	NN	<fs af='ट्रेन,n,f,sg,3,d,0,0' name='ट्रेन' posn='200'>
	))
10	((	VGNN	<fs name='VGNN' drel='k7:VGNN2'>
10.1	चलाने	VM	<fs af='चला,v,any,any,any,o,ना,nA' name='चलाने' posn='210'>
10.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='220'>
	))
11	((	NP	<fs name='NP8' drel='k1:VGNN2'>
11.1	पाकिस्तान	NNP	<fs af='पाकिस्तान,n,m,sg,3,o,0,0' name='पाकिस्तान' posn='230'>
11.2	द्वारा	PSP	<fs af='द्वारा,psp,,,,,,' name='द्वारा' posn='240'>
	))
12	((	NP	<fs name='NP9' drel='pof:VGNN2'>
12.1	असमर्थता	NN	<fs af='असमर्थता,n,f,sg,3,d,0,0' name='असमर्थता' posn='250'>
	))
13	((	VGNN	<fs name='VGNN2' drel='rh:VGF2'>
13.1	जताने	VM	<fs af='जता,v,any,any,any,o,ना,nA' name='जताने' posn='260'>
13.2	के	PSP	<fs af='के,psp,m,,,o,,' name='के3' posn='270'>
13.3	कारण	PSP	<fs af='कारण,n,m,,,o,,' name='कारण' posn='280'>
	))
14	((	NP	<fs name='NP10' drel='k2:VGF2'>
14.1	विशेष	JJ	<fs af='विशेष,adj,any,any,,o,,' name='विशेष' posn='290'>
14.2	ट्रेनों	NN	<fs af='ट्रेन,n,f,pl,3,o,0,0' name='ट्रेनों' posn='300'>
14.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='310'>
	))
15	((	JJP	<fs name='JJP' drel='pof:VGF2'>
15.1	रद्द	JJ	<fs af='रद्द,adj,any,any,,,,' name='रद्द' posn='320'>
	))
16	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
16.1	करना	VM	<fs af='कर,v,m,sg,any,,ना,nA' name='करना' posn='330'>
16.2	पड़ा	VAUX	<fs af='पड,v,m,sg,any,,या,yA' name='पड़ा' posn='340'>
	))
17	((	BLK	<fs name='BLK' drel='rsym:VGF'>
17.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='350'>
	))
</Sentence>

<Sentence id='11'>
1	((	NP	<fs name='NP' drel='k7a:VGF'>
1.1	टंडन	NNP	<fs af='टंडन,n,any,sg,3,o,0,0' name='टंडन' posn='10'>
1.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='20'>
1.3	मुताबिक	PSP	<fs af='मुताबिक,psp,,,,,,' name='मुताबिक' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	पाकिस्तान	NNP	<fs af='पाकिस्तान,n,m,sg,3,o,0,0' name='पाकिस्तान' posn='40'>
2.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k2:VGNN'>
3.1	लाहौर	NNPC	<fs af='लाहौर,n,m,sg,3,d,0,0' name='लाहौर' posn='60'>
3.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='70'>
3.3	अटारी	NNPC	<fs af='अटारी,n,m,sg,3,d,0,0' name='अटारी' posn='80'>
3.4	संपर्क	NNPC	<fs af='संपर्क,n,m,sg,3,d,0,0' name='संपर्क' posn='90'>
3.5	ट्रेन	NNP	<fs af='ट्रेन,n,f,sg,3,o,0,0' name='ट्रेन' posn='100'>
3.6	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='110'>
	))
4	((	VGNN	<fs name='VGNN' drel='vmod:VGF'>
4.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='120'>
4.2	चलाए	VM	<fs af='चला,v,m,sg,any,,या,yA' name='चलाए' posn='130'>
4.3	जाने	VAUX	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='140'>
4.4	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='150'>
4.5	पीछे	NST	<fs af='पीछे,nst,m,sg,3,d,,' name='पीछे' posn='160'>
	))
5	((	NP	<fs name='NP4' drel='rh:VGF'>
5.1	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''' posn='170'>
5.2	तकनीकी	JJ	<fs af='तकनीकी,adj,any,any,,d,,' name='तकनीकी' posn='180'>
5.3	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''2' posn='190'>
5.4	कारण	NN	<fs af='कारण,n,m,pl,3,d,0,0' name='कारण' posn='200'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	बताए	VM	<fs af='बता,v,m,pl,any,,या,yA' name='बताए' posn='210'>
6.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='220'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='230'>
	))
</Sentence>

<Sentence id='12'>
1	((	NP	<fs name='NP' drel='k5:NULL__VGF'>
1.1	इन	DEM	<fs af='यह,pn,any,pl,3,o,,' name='इन' posn='10'>
1.2	दोनों	QC	<fs af='दो,num,any,any,,any,,' name='दोनों' posn='20'>
1.3	विशेष	JJ	<fs af='विशेष,adj,any,any,,o,,' name='विशेष' posn='30'>
1.4	ट्रेनों	NN	<fs af='ट्रेन,n,f,pl,3,o,0,0' name='ट्रेनों' posn='40'>
1.5	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
1.6	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='60'>
	))
2	((	NP	<fs name='NP2' drel='k1:NULL__VGF'>
2.1	एक	QC	<fs af='एक,num,any,any,,o,,' name='एक' posn='20'>
2.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
	))
3	((	NP	<fs name='NP3' drel='k7t:NULL__VGF'>
3.1	दोपहर	NN	<fs af='दोपहर,n,f,sg,3,d,0,0' name='दोपहर' posn='90'>
	))
4	((	NP	<fs name='NP4' drel='k7t:NULL__VGF'>
4.1	सवा	QCC	<fs af='सवा,num,any,any,,any,,' name='सवा' posn='110'>
4.2	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='110'>
4.3	बजे	NN	<fs af='बजे,n,m,sg,any,d,0,0' name='बजे' posn='120'>
	))
5	((	NULL__VGF	<fs name='NULL__VGF' dmrel='ccof:CCP' mtype='gap' troot='हो' voicetype='active' stype='declarative'>
5.1	NULL	VM	<fs af='v,,,,,,,' name='NULL'>
	))
6	((	CCP	<fs name='CCP' drel='ccof:CCP2'>
6.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='130'>
	))
7	((	NP	<fs name='NP5' drel='k1:VGF'>
7.1	दूसरी	NN	<fs af='दूसरा,n,f,sg,3,o,0,0' name='दूसरी' posn='140'>
7.2	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='150'>
	))
8	((	NP	<fs name='NP6' drel='k7t:VGF'>
8.1	शाम	NN	<fs af='शाम,n,f,sg,3,d,0,0' name='शाम' posn='160'>
	))
9	((	NP	<fs name='NP7' drel='k7t:VGF'>
9.1	साढ़े	QCC	<fs af='साढ़े,num,any,any,,any,,' name='साढ़े' posn='110'>
9.2	चार	QC	<fs af='चार,num,any,any,,any,,' name='चार' posn='180'>
9.3	बजे	NN	<fs af='बजे,n,m,sg,any,d,0,0' name='बजे2' posn='190'>
	))
10	((	NP	<fs name='NP8' drel='k5:VGF'>
10.1	अटारी	NNP	<fs af='अटारी,n,m,sg,3,o,0,0' name='अटारी' posn='200'>
10.2	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='210'>
	))
11	((	JJP	<fs name='JJP' drel='pof:VGF'>
11.1	रवाना	JJ	<fs af='रवाना,adj,any,any,,,,' name='रवाना' posn='220'>
	))
12	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
12.1	होना	VM	<fs af='हो,v,m,sg,any,,ना,nA' name='होना' posn='230'>
12.2	था	VAUX	<fs af='था,v,m,sg,any,,था,WA' name='था' posn='240'>
	))
13	((	CCP	<fs name='CCP2'>
13.1	और	CC	<fs af='और,avy,,,,,,' name='और2' posn='250'>
	))
14	((	RBP	<fs name='RBP' drel='adv:VGF2'>
14.1	क्रमशः	RB	<fs af='क्रमशः,adv,,,,,,' name='क्रमशः' posn='260'>
	))
15	((	NP	<fs name='NP9' drel='nmod:NP10'>
15.1	रात	NN	<fs af='रात,n,f,sg,3,d,0,0' name='रात' posn='270'>
	))
16	((	NP	<fs name='NP10' drel='ccof:CCP3'>
16.1	आठ	QC	<fs af='आठ,num,any,any,,any,,' name='आठ' posn='280'>
	))
17	((	CCP	<fs name='CCP3' drel='k7t:VGF2'>
17.1	और	CC	<fs af='और,avy,,,,,,' name='और3' posn='290'>
	))
18	((	NP	<fs name='NP11' drel='ccof:CCP3'>
18.1	सवा	QCC	<fs af='सवा,num,any,any,,any,,' name='सवा2' posn='110'>
18.2	दस	QC	<fs af='दस,num,any,any,,any,,' name='दस' posn='310'>
18.3	बजे	NN	<fs af='बजे,n,m,sg,any,d,0,0' name='बजे3' posn='320'>
	))
19	((	NP	<fs name='NP12' drel='k2p:VGF2'>
19.1	चंडीगढ़	NNP	<fs af='चंडीगढ़,n,m,sg,3,d,0,0' name='चंडीगढ़' posn='330'>
	))
20	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
20.1	पहुंचना	VM	<fs af='पहुंच,v,m,sg,any,,ना,nA' name='पहुंचना' posn='340'>
20.2	था	VAUX	<fs af='था,v,m,sg,any,,था,WA' name='था2' posn='350'>
	))
21	((	BLK	<fs name='BLK' drel='rsym:CCP2'>
21.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='360'>
	))
</Sentence>

<Sentence id='13'>
1	((	NP	<fs name='NP' drel='k7a:VGF'>
1.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='10'>
1.2	पाकिस्तानी	JJ	<fs af='पाकिस्तानी,adj,any,any,,o,,' name='पाकिस्तानी' posn='20'>
1.3	रिपोर्ट	NN	<fs af='रिपोर्ट,n,f,sg,3,o,0,0' name='रिपोर्ट' posn='30'>
1.4	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='40'>
1.5	मुताबिक	PSP	<fs af='मुताबिक,psp,,,,,,' name='मुताबिक' posn='50'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	शनिवार	NNP	<fs af='शनिवार,n,m,sg,3,d,0,0' name='शनिवार' posn='60'>
2.2	रात	NN	<fs af='रात,n,f,sg,3,d,0,0' name='रात' posn='70'>
	))
3	((	NP	<fs name='NP3' drel='k7p:VGF'>
3.1	लाहौर	NNP	<fs af='लाहौर,n,m,sg,3,o,0,0' name='लाहौर' posn='80'>
3.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='90'>
3.3	नजदीक	NST	<fs af='नजदीक,nst,m,sg,3,d,,' name='नजदीक' posn='100'>
	))
4	((	NP	<fs name='NP4' drel='ccof:CCP'>
4.1	कोटमोल	NNPC	<fs af='कोटमोल,n,m,sg,3,d,0,0' name='कोटमोल' posn='110'>
4.2	चांद	NNP	<fs af='चांद,n,m,sg,3,d,0,0' name='चांद' posn='120'>
	))
5	((	CCP	<fs name='CCP' drel='nmod:NP6'>
5.1	तथा	CC	<fs af='तथा,avy,,,,,,' name='तथा' posn='130'>
	))
6	((	NP	<fs name='NP5' drel='ccof:CCP'>
6.1	श्रीरामपुर	NNP	<fs af='श्रीरामपुर,n,m,sg,3,d,0,0' name='श्रीरामपुर' posn='140'>
	))
7	((	NP	<fs name='NP6' drel='k7p:VGNN'>
7.1	स्टेशनों	NN	<fs af='स्टेशन,n,m,pl,3,o,0,0' name='स्टेशनों' posn='150'>
7.2	के	PSP	<fs af='के,psp,,,,,,' name='के3' posn='160'>
7.3	बीच	NST	<fs af='बीच,nst,m,sg,3,d,,' name='बीच' posn='170'>
	))
8	((	NP	<fs name='NP7' drel='r6:NP8'>
8.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक2' posn='180'>
8.2	पैसेंजर	NNC	<fs af='पैसेंजर,n,m,sg,3,d,0,0' name='पैसेंजर' posn='190'>
8.3	ट्रेन	NN	<fs af='ट्रेन,n,f,sg,3,o,0,0' name='ट्रेन' posn='200'>
8.4	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के4' posn='210'>
	))
9	((	NP	<fs name='NP8' drel='k5:VGNN'>
9.1	पटरी	NN	<fs af='पटरी,n,f,sg,3,o,0,0' name='पटरी' posn='220'>
9.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='230'>
	))
10	((	VGNN	<fs name='VGNN' drel='rh:VGF'>
10.1	उतर	VM	<fs af='उतर,v,any,any,any,,0,0' name='उतर' posn='240'>
10.2	जाने	VAUX	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='250'>
10.3	के	PSP	<fs af='के,psp,m,,,o,,' name='के5' posn='260'>
10.4	कारण	PSP	<fs af='कारण,n,m,,,o,,' name='कारण' posn='270'>
	))
11	((	NP	<fs name='NP9' drel='k2:VGF'>
11.1	लाहौर	NNP	<fs af='लाहौर,n,m,sg,3,d,0,0' name='लाहौर2' posn='280'>
11.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='290'>
11.3	अटारी	NNP	<fs af='अटारी,n,m,sg,3,d,0,0' name='अटारी' posn='300'>
11.4	ट्रेन	NN	<fs af='ट्रेन,n,f,sg,3,d,0,0' name='ट्रेन2' posn='310'>
	))
12	((	JJP	<fs name='JJP' drel='pof:VGF'>
12.1	रद्द	JJ	<fs af='रद्द,adj,any,any,,,,' name='रद्द' posn='320'>
	))
13	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
13.1	करनी	VM	<fs af='कर,v,f,sg,any,,ना,nA' name='करनी' posn='330'>
13.2	पड़ी	VAUX	<fs af='पड,v,f,sg,any,,या,yA' name='पड़ी' posn='340'>
13.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='350'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF'>
14.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='360'>
	))
</Sentence>

<Sentence id='14'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='10'>
1.2	हादसे	NN	<fs af='हादसा,n,m,sg,3,o,0,0' name='हादसे' posn='20'>
1.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='r6-k1:NP3'>
2.1	छह	QC	<fs af='छह,num,any,any,,any,,' name='छह' posn='40'>
2.2	यात्रियों	NN	<fs af='यात्री,n,m,pl,3,o,0,0' name='यात्रियों' posn='50'>
2.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='pof:VGF'>
3.1	मौत	NN	<fs af='मौत,n,f,sg,3,d,0,0' name='मौत' posn='70'>
	))
4	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
4.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='80'>
4.2	गई	VAUX	<fs af='जा,v,f,sg,any,,या१,yA1' name='गई' posn='90'>
	))
5	((	CCP	<fs name='CCP'>
5.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='100'>
	))
6	((	NP	<fs name='NP4' drel='k1:VGF2'>
6.1	४०	QC	<fs af='४०,num,any,any,,any,,' name='४०' posn='110'>
6.2	अन्य	NN	<fs af='अन्य,n,m,sg,3,d,0,0' name='अन्य' posn='120'>
	))
7	((	JJP	<fs name='JJP' drel='pof:VGF2'>
7.1	घायल	JJ	<fs af='घायल,adj,any,any,,,,' name='घायल' posn='130'>
	))
8	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
8.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो2' posn='140'>
8.2	गए	VAUX	<fs af='जा,v,m,pl,any,,या१,yA1' name='गए' posn='150'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:CCP'>
9.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='160'>
	))
</Sentence>

<Sentence id='15'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	पटरियों	NN	<fs af='पटरी,n,f,pl,3,o,0,0' name='पटरियों' posn='10'>
1.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	मरम्मत	NN	<fs af='मरम्मत,n,f,sg,3,o,0,0' name='मरम्मत' posn='30'>
	))
3	((	CCP	<fs name='CCP' drel='rt:VGF'>
3.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='40'>
	))
4	((	NP	<fs name='NP3' drel='k2:VGNN'>
4.1	डिब्बों	NN	<fs af='डिब्बा,n,m,pl,3,o,0,0' name='डिब्बों' posn='50'>
4.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='60'>
	))
5	((	VGNN	<fs name='VGNN' drel='ccof:CCP'>
5.1	हटाने	VM	<fs af='हटा,v,any,any,any,o,ना,nA' name='हटाने' posn='70'>
5.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='80'>
5.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='90'>
	))
6	((	NP	<fs name='NP4' drel='k7p:VGF'>
6.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='100'>
6.2	लाइन	NN	<fs af='लाइन,n,f,sg,3,o,0,0' name='लाइन' posn='110'>
6.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='120'>
	))
7	((	NP	<fs name='NP5' drel='k2:VGF'>
7.1	यातायात	NN	<fs af='यातायात,n,m,sg,3,d,0,0' name='यातायात' posn='130'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
8.1	रोक	VM	<fs af='रोक,v,any,any,any,,0,0' name='रोक' posn='140'>
8.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='150'>
8.3	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='160'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='170'>
	))
</Sentence>

<Sentence id='16'>
1	((	NULL__NP	<fs mtype='gap' troot='यह' dmrel='k1:VGF' name='NULL__NP'>
1.1	NULL	NN	<fs af='n,,,,,,,' name='NULL'>
	))
2	((	JJP	<fs name='JJP' drel='k1s:VGF'>
2.1	गौरतलब	JJ	<fs af='गौरतलब,adj,any,any,,,,' name='गौरतलब' posn='10'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='20'>
	))
4	((	CCP	<fs name='CCP' drel='rs:NULL__NP'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='30'>
	))
5	((	NP	<fs name='NP' drel='k1:VGF2'>
5.1	उत्तर	NNPC	<fs af='उत्तर,n,m,sg,3,d,0,0' name='उत्तर' posn='40'>
5.2	रेलवे	NNP	<fs af='रेलवे,n,m,sg,3,o,0,0' name='रेलवे' posn='50'>
5.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='60'>
	))
6	((	NP	<fs name='NP2' drel='r6:NP3'>
6.1	पाकिस्तानी	JJ	<fs af='पाकिस्तानी,adj,any,any,,o,,' name='पाकिस्तानी' posn='70'>
6.2	मेहमानों	NN	<fs af='मेहमान,n,m,pl,3,o,0,0' name='मेहमानों' posn='80'>
6.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='90'>
	))
7	((	NP	<fs name='NP3' drel='rt:VGF2'>
7.1	स्वागत	NN	<fs af='स्वागत,n,m,sg,3,o,0,0' name='स्वागत' posn='100'>
7.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='110'>
7.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='120'>
	))
8	((	NP	<fs name='NP4' drel='ccof:CCP2'>
8.1	चंडीगढ़	NNP	<fs af='चंडीगढ़,n,m,sg,3,d,0,0' name='चंडीगढ़' posn='130'>
	))
9	((	CCP	<fs name='CCP2' drel='nmod:NP6'>
9.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='140'>
	))
10	((	NP	<fs name='NP5' drel='ccof:CCP2'>
10.1	अटारी	NNP	<fs af='अटारी,n,m,sg,3,d,0,0' name='अटारी' posn='150'>
	))
11	((	NP	<fs name='NP6' drel='k7p:VGF2'>
11.1	रेलवे	NNC	<fs af='रेलवे,n,m,sg,3,d,0,0' name='रेलवे2' posn='160'>
11.2	स्टेशनों	NN	<fs af='स्टेशन,n,m,pl,3,o,0,0' name='स्टेशनों' posn='170'>
11.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='180'>
	))
12	((	NP	<fs name='NP7' drel='pof:VGF2'>
12.1	खास	JJ	<fs af='खास,adj,any,any,,d,,' name='खास' posn='190'>
12.2	इंतजाम	NN	<fs af='इंतजाम,n,m,pl,3,d,0,0' name='इंतजाम' posn='200'>
	))
13	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
13.1	किए	VM	<fs af='कर,v,m,pl,any,,या,yA' name='किए' posn='210'>
13.2	थे	VAUX	<fs af='था,v,m,pl,any,,था,WA' name='थे' posn='220'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF'>
14.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='230'>
	))
</Sentence>

<Sentence id='17'>
1	((	NP	<fs name='NP' drel='rt:VGF'>
1.1	उनके	PRP	<fs af='वह,pn,any,pl,3,o,के,ke' name='उनके' posn='10'>
1.2	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	विशेष	JJ	<fs af='विशेष,adj,any,any,,d,,' name='विशेष' posn='30'>
2.2	स्वागत	NNC	<fs af='स्वागत,n,m,sg,3,d,0,0' name='स्वागत' posn='40'>
2.3	केंद्र	NN	<fs af='केंद्र,n,m,pl,3,d,0,0' name='केंद्र' posn='50'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
3.1	खोले	VM	<fs af='खोल,v,m,pl,3,,या,yA' name='खोले' posn='60'>
3.2	गए	VAUX	<fs af='जा,v,m,pl,3,,या१,yA1' name='गए' posn='70'>
3.3	थे	VAUX	<fs af='था,v,m,pl,3,,था,WA' name='थे' posn='80'>
	))
4	((	BLK	<fs name='BLK' drel='rsym:VGF'>
4.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='90'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
