<document id="2481993">
<head>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	मुठभेड़	NN	<fs af='मुठभेड,n,m,sg,3,o,0,0' name='मुठभेड़' posn='10'>
1.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	सात	NNC	<fs af='सात,num,any,any,,any,,' name='सात' posn='30'>
2.2	राष्ट्रीय	NNC	<fs af='राष्ट्रीय,adj,any,any,,o,,' name='राष्ट्रीय' posn='40'>
2.3	राइफल्स	NN	<fs af='राइफल,n,f,pl,3,o,0,0' name='राइफल्स' posn='50'>
2.4	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='nmod:NP4'>
3.1	जवान	NN	<fs af='जवान,n,m,sg,3,d,0,0' name='जवान' posn='70'>
	))
4	((	NP	<fs name='NP4' drel='k1:VGF'>
4.1	बलवंत	NNPC	<fs af='बलवंत,n,m,sg,3,d,0,0' name='बलवंत' posn='80'>
4.2	सिंह	NNP	<fs af='सिंह,n,m,sg,3,d,0,0' name='सिंह' posn='90'>
	))
5	((	JJP	<fs name='JJP' drel='pof:VGF'>
5.1	घायल	JJ	<fs af='घायल,adj,any,any,,,,' name='घायल' posn='100'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='110'>
6.2	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='120'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='130'>
	))
</Sentence>

<Sentence id='15'>
1	((	NP	<fs name='NP' drel='k7p:VGF'>
1.1	अनंतनाग	NNP	<fs af='अनंतनाग,n,m,sg,3,o,0,0' name='अनंतनाग' posn='10'>
1.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	पुलिस	NN	<fs af='पुलिस,n,f,sg,3,o,0,0' name='पुलिस' posn='30'>
2.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k2:VGF'>
3.1	१०२८	QC	<fs af='१०२८,num,any,any,,any,,' name='१०२८' posn='50'>
3.2	किलो	NN	<fs af='किलो,n,m,sg,3,d,0,0' name='किलो' posn='60'>
3.3	विस्फोटक	JJ	<fs af='विस्फोटक,adj,any,any,,d,,' name='विस्फोटक' posn='70'>
3.4	सामग्री	NN	<fs af='सामग्री,n,f,sg,3,d,0,0' name='सामग्री' posn='80'>
	))
4	((	JJP	<fs name='JJP' drel='pof:VGF'>
4.1	बरामद	JJ	<fs af='बरामद,adj,any,any,,,,' name='बरामद' posn='90'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	की	VM	<fs af='कर,v,f,sg,any,,या,yA' name='की' posn='100'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='110'>
	))
</Sentence>

<Sentence id='16'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	पुलिस	NN	<fs af='पुलिस,n,f,sg,3,o,0,0' name='पुलिस' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	सुबह	NN	<fs af='सुबह,n,f,sg,3,d,0,0' name='सुबह' posn='30'>
	))
3	((	NP	<fs name='NP3' drel='k5:VGF'>
3.1	टाटा	NNPC	<fs af='टाटा,n,m,sg,3,d,0,0' name='टाटा' posn='40'>
3.2	सूमो	NNPC	<fs af='सूमो,n,m,sg,3,d,0,0' name='सूमो' posn='50'>
3.3	जेके	NNPC	<fs af='जेके,n,m,sg,3,d,0,0' name='जेके' posn='60'>
3.4	०३	NNPC	<fs af='०३,n,m,sg,3,d,0,0' name='०३' posn='70'>
3.5	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='80'>
3.6	३४४४	NNP	<fs af='३४४४,n,m,sg,3,o,0,0' name='३४४४' posn='90'>
3.7	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='100'>
	))
4	((	NP	<fs name='NP4' drel='nmod:NP7'>
4.1	४२८	QC	<fs af='४२८,num,any,any,,any,,' name='४२८' posn='110'>
4.2	किलो	NN	<fs af='किलो,n,m,sg,3,d,0,0' name='किलो' posn='120'>
	))
5	((	NP	<fs name='NP5' drel='k7:VGF'>
5.1	विस्फोटक	NN	<fs af='विस्फोटक,n,m,sg,3,o,0,0' name='विस्फोटक' posn='130'>
5.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='140'>
	))
6	((	NP	<fs name='NP6' drel='pof:VGNN'>
6.1	इस्तेमाल	NN	<fs af='इस्तेमाल,n,m,sg,3,d,0,0' name='इस्तेमाल' posn='130'>
	))
7	((	VGNN	<fs name='VGNN' drel='nmod:NP7'>
7.1	होने	VM	<fs af='हो,v,any,any,any,o,ना,nA' name='होने' posn='160'>
7.2	वाली	PSP	<fs af='वाला,psp,f,sg,,d,,' name='वाली' posn='170'>
	))
8	((	NP	<fs name='NP7' drel='k2:VGF'>
8.1	सामग्री	NN	<fs af='सामग्री,n,f,sg,3,d,0,0' name='सामग्री' posn='180'>
	))
9	((	JJP	<fs name='JJP' drel='pof:VGF'>
9.1	बरामद	JJ	<fs af='बरामद,adj,any,any,,,,' name='बरामद' posn='190'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	की	VM	<fs af='कर,v,f,sg,3,,या,yA' name='की' posn='200'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='210'>
	))
</Sentence>

<Sentence id='17'>
1	((	NP	<fs name='NP' drel='nmod:NP2'>
1.1	ड्राइवर	NN	<fs af='ड्राइवर,n,m,sg,3,d,0,0' name='ड्राइवर' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGNF'>
2.1	फारुख	NNPC	<fs af='फारुख,n,m,sg,3,d,0,0' name='फारुख' posn='20'>
2.2	अहमद	NNPC	<fs af='अहमद,n,m,sg,3,d,0,0' name='अहमद' posn='30'>
2.3	बट्ट	NNP	<fs af='बट्ट,n,any,sg,3,o,0,0' name='बट्ट' posn='40'>
2.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='50'>
	))
3	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP3'>
3.1	मिली	VM	<fs af='मिल,v,f,sg,any,,या,yA' name='मिली' posn='60'>
	))
4	((	NP	<fs name='NP3' drel='k7:VGF'>
4.1	जानकारी	NN	<fs af='जानकारी,n,f,sg,3,o,0,0' name='जानकारी' posn='70'>
4.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='k1:VGF'>
5.1	पुलिस	NN	<fs af='पुलिस,n,f,sg,3,o,0,0' name='पुलिस' posn='90'>
5.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='100'>
	))
6	((	NP	<fs name='NP5' drel='jjmod:JJP'>
6.1	अनंतनाग	NNC	<fs af='अनंतनाग,n,m,sg,3,d,0,0' name='अनंतनाग' posn='110'>
6.2	बस	NNC	<fs af='बस,n,f,sg,3,d,0,0' name='बस' posn='120'>
6.3	अड्डे	NN	<fs af='अड्डा,n,m,sg,3,o,0,0' name='अड्डे' posn='130'>
6.4	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='140'>
6.5	पास	NST	<fs af='पास,nst,m,sg,3,d,,' name='पास' posn='150'>
	))
7	((	JJP	<fs name='JJP' drel='nmod:NP6'>
7.1	स्थित	JJ	<fs af='स्थित,adj,any,any,,o,,' name='स्थित' posn='160'>
	))
8	((	NP	<fs name='NP6' drel='k7p:VGF'>
8.1	लोलू	NNPC	<fs af='लोलू,n,m,sg,3,d,0,0' name='लोलू' posn='170'>
8.2	शापिंग	NNPC	<fs af='शापिंग,n,f,sg,3,d,0,0' name='शापिंग' posn='180'>
8.3	कॉम्पलैक्स	NNP	<fs af='कॉम्पलैक्स,n,m,sg,3,o,0,0' name='कॉम्पलैक्स' posn='190'>
8.4	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='200'>
	))
9	((	NP	<fs name='NP7' drel='k2:VGF'>
9.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='210'>
9.2	दुकान	NN	<fs af='दुकान,n,f,sg,3,o,0,0' name='दुकान' posn='220'>
9.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर2' posn='230'>
	))
10	((	NP	<fs name='NP8' drel='pof:VGF'>
10.1	छापा	NN	<fs af=''छापा,n,m,sg,3,d,0,0' name='छापा' posn='240'>
	))
11	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
11.1	मारा	VM	<fs af='मार,v,m,sg,any,,या,yA' name='मारा' posn='250'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='260'>
	))
</Sentence>

<Sentence id='18'>
1	((	NP	<fs name='NP' drel='k5:VGF'>
1.1	वहां	PRP	<fs af='वहाँ,pn,,,,o,,' name='वहां' posn='10'>
1.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	३०	QC	<fs af='३०,num,any,any,,any,,' name='३०' posn='30'>
2.2	किलो	NN	<fs af='किलो,n,m,sg,3,d,0,0' name='किलो' posn='40'>
2.3	विस्फोटक	JJ	<fs af='विस्फोटक,adj,any,any,,any,,' name='विस्फोटक' posn='50'>
2.4	रसायन	NN	<fs af='रसायन,n,m,pl,3,d,0,0' name='रसायन' posn='60'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	मिले	VM	<fs af='मिल,v,m,pl,any,,या,yA' name='मिले' posn='70'>
	))
4	((	BLK	<fs name='BLK' drel='rsym:VGF'>
4.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='80'>
	))
</Sentence>

<Sentence id='19'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	इसके	PRP	<fs af='यह,pn,any,sg,3,o,के,ke' name='इसके' posn='10'>
1.2	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	इसी	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इसी' posn='30'>
2.2	कॉम्पलैक्स	NN	<fs af='कॉम्पलैक्स,n,m,sg,3,o,0,0' name='कॉम्पलैक्स' posn='40'>
2.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='jjmod:JJP'>
3.1	पहली	QO	<fs af='पहला,num,f,sg,,o,,' name='पहली' posn='60'>
3.2	मंजिल	NN	<fs af='मंजिल,n,f,sg,3,o,0,0' name='मंजिल' posn='70'>
3.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='80'>
	))
4	((	JJP	<fs name='JJP' drel='nmod:NP4'>
4.1	स्थित	JJ	<fs af='स्थित,adj,any,any,,o,,' name='स्थित' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='k5:VGF'>
5.1	गोदाम	NN	<fs af='गोदाम,n,m,sg,3,o,0,0' name='गोदाम' posn='100'>
5.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='110'>
	))
6	((	NP	<fs name='NP5' drel='k7t:VGF'>
6.1	तलाशी	NN	<fs af='तलाशी,n,f,sg,3,o,0,0' name='तलाशी' posn='120'>
6.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='130'>
6.3	दौरान	NST	<fs af='दौरान,nst,m,sg,3,d,,' name='दौरान' posn='140'>
	))
7	((	NP	<fs name='NP6' drel='k2:VGF'>
7.1	लगभग	RP	<fs af='लगभग,avy,,,,,,' name='लगभग' posn='150'>
7.2	६००	QC	<fs af='६००,num,any,any,,any,,' name='६००' posn='160'>
7.3	किलो	NN	<fs af='किलो,n,m,sg,3,d,0,0' name='किलो' posn='170'>
7.4	रसायन	NN	<fs af='रसायन,n,m,pl,3,d,0,0' name='रसायन' posn='180'>
	))
8	((	JJP	<fs name='JJP2' drel='pof:VGF'>
8.1	बरामद	JJ	<fs af='बरामद,adj,any,any,,,,' name='बरामद' posn='190'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
9.1	किए	VM	<fs af='कर,v,m,pl,any,,या,yA' name='किए' posn='200'>
9.2	गए	VAUX	<fs af='जा,v,m,pl,any,,या१,yA1' name='गए' posn='210'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='220'>
	))
</Sentence>

<Sentence id='20'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='10'>
1.2	सिलसिले	NN	<fs af='सिलसिला,n,m,sg,3,o,0,0' name='सिलसिले' posn='20'>
1.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	पुलिस	NN	<fs af='पुलिस,n,f,sg,3,o,0,0' name='पुलिस' posn='40'>
2.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k2:VGF'>
3.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='60'>
3.2	लोगों	NN	<fs af='लोग,n,m,pl,3,o,0,0' name='लोगों' posn='70'>
3.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
	))
4	((	JJP	<fs name='JJP' drel='pof:VGF'>
4.1	गिरफ्तार	JJ	<fs af='गिरफ्तार,adj,any,any,,,,' name='गिरफ्तार' posn='90'>
4.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='100'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='110'>
5.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='120'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='130'>
	))
</Sentence>

<Sentence id='21'>
1	((	JJP	<fs name='JJP' drel='pof:VGNF'>
1.1	बरामद	JJ	<fs af='बरामद,adj,any,any,,,,' name='बरामद' posn='10'>
	))
2	((	VGNF	<fs name='VGNF' drel='nmod__k2inv:NP'>
2.1	किए	VM	<fs af='कर,v,m,pl,any,,या,yA' name='किए' posn='20'>
2.2	गए	VAUX	<fs af='जा,v,m,pl,any,,या१,yA1' name='गए' posn='30'>
	))
3	((	NP	<fs name='NP' drel='k7:VGF3'>
3.1	रसायनों	NN	<fs af='रसायन,n,m,pl,3,o,0,0' name='रसायनों' posn='40'>
3.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
	))
4	((	NP	<fs name='NP2' drel='r6:NP6'>
4.1	एल्युमिनियम	NNPC	<fs af='एल्युमिनियम,n,m,sg,3,d,0,0' name='एल्युमिनियम' posn='60'>
4.2	सल्फेट	NNP	<fs af='सल्फेट,n,m,sg,3,d,0,0' name='सल्फेट' posn='70'>
4.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='80'>
	))
5	((	NP	<fs coref='NP2' name='NP3' drel='k2:VGF'>
5.1	जिसे	PRP	<fs af='जो,pn,any,sg,3,o,को,ko' name='जिसे' posn='90'>
	))
6	((	NP	<fs name='NP4' drel='k7:VGF'>
6.1	आम	JJ	<fs af='आम,adj,any,any,,any,,' name='आम' posn='100'>
6.2	भाषा	NN	<fs af='भाषा,n,f,sg,3,o,0,0' name='भाषा' posn='110'>
6.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='120'>
	))
7	((	NP	<fs name='NP5' drel='k2s:VGF'>
7.1	गन	NNC	<fs af='गन,n,f,sg,3,d,0,0' name='गन' posn='130'>
7.2	पाउडर	NN	<fs af='पाउडर,n,m,sg,3,d,0,0' name='पाउडर' posn='140'>
	))
8	((	VGF	<fs voicetype='passive' name='VGF' stype='declarative' drel='nmod__relc:NP2'>
8.1	कहा	VM	<fs af='कह,v,any,any,any,,या,yA' name='कहा' posn='150'>
8.2	जाता	VAUX	<fs af='जा,v,m,sg,any,,ता,wA' name='जाता' posn='160'>
8.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='170'>
	))
9	((	FRAGP	<fs name='FRAGP' drel='fragof:NP2'>
9.1	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='180'>
	))
10	((	NP	<fs name='NP6' drel='ccof:CCP2'>
10.1	६०	QC	<fs af='६०,num,any,any,,any,,' name='६०' posn='190'>
10.2	पैकेट	NN	<fs af='पैकेट,n,m,pl,3,d,0,0' name='पैकेट' posn='200'>
10.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='210'>
	))
11	((	NP	<fs name='NP7' drel='r6:NP8'>
11.1	सल्फर	NN	<fs af='सल्फर,n,m,sg,3,o,0,0' name='सल्फर' posn='220'>
11.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='230'>
	))
12	((	NP	<fs name='NP8' drel='r6:NP9'>
12.1	५०	QC	<fs af='५०,num,any,any,,any,,' name='५०' posn='240'>
12.2	किलो	NN	<fs af='किलो,n,m,sg,3,o,0,0' name='किलो' posn='250'>
12.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की2' posn='260'>
	))
13	((	NP	<fs name='NP9' drel='ccof:CCP'>
13.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='270'>
13.2	बोरी	NN	<fs af='बोरी,n,f,sg,3,d,0,0' name='बोरी' posn='280'>
	))
14	((	CCP	<fs name='CCP' drel='ccof:CCP2'>
14.1	तथा	CC	<fs af='तथा,avy,,,,,,' name='तथा' posn='290'>
	))
15	((	NP	<fs name='NP10' drel='ccof:CCP'>
15.1	६८६	QC	<fs af='६८६,num,any,any,,any,,' name='६८६' posn='300'>
15.2	पैकेट	NN	<fs af='पैकेट,n,m,pl,3,d,0,0' name='पैकेट2' posn='310'>
15.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',3' posn='320'>
	))
16	((	NP	<fs name='NP11' drel='ccof:CCP2'>
16.1	३५०	QC	<fs af='३५०,num,any,any,,any,,' name='३५०' posn='330'>
16.2	किलो	NN	<fs af='किलो,n,m,sg,3,d,0,0' name='किलो2' posn='340'>
16.3	पोटेशियम	NNC	<fs af='पोटेशियम,n,m,sg,3,d,0,0' name='पोटेशियम' posn='350'>
16.4	नाइट्रेट	NN	<fs af='नाइट्रेट,n,m,sg,3,d,0,0' name='नाइट्रेट' posn='360'>
	))
17	((	CCP	<fs name='CCP2' drel='k2:VGF3'>
17.1	तथा	CC	<fs af='तथा,avy,,,,,,' name='तथा2' posn='370'>
	))
18	((	NP	<fs name='NP12' drel='r6:NP13'>
18.1	२५	QC	<fs af='२५,num,any,any,,any,,' name='२५' posn='380'>
18.2	किलो	NN	<fs af='किलो,n,m,sg,3,d,0,0' name='किलो3' posn='390'>
18.3	हरे	JJ	<fs af='हरा,adj,any,any,,o,,' name='हरे' posn='400'>
18.4	रंग	NN	<fs af='रंग,n,m,sg,3,o,0,0' name='रंग' posn='410'>
18.5	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='420'>
	))
19	((	NP	<fs name='NP13' drel='ccof:CCP2'>
19.1	पाउडर	NN	<fs af='पाउडर,n,m,sg,3,d,0,0' name='पाउडर2' posn='430'>
19.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',4' posn='440'>
	))
20	((	NP	<fs coref='NP13' name='NP14' drel='r6-k1:NP17'>
20.1	जिसकी	PRP	<fs af='जो,pn,f,sg,3,o,का,kA' name='जिसकी' posn='450'>
	))
21	((	NP	<fs name='NP15' drel='k7t:VGF2'>
21.1	अभी	PRP	<fs af='अभी,pn,,,,d,,' name='अभी' posn='460'>
	))
22	((	NP	<fs name='NP16' drel='k7:VGF2'>
22.1	रसायन	NN	<fs af='रसायन,n,m,sg,3,o,0,0' name='रसायन' posn='470'>
22.2	के	PSP	<fs af='के,psp,m,,,o,,' name='के2' posn='480'>
22.3	तौर	NN	<fs af='तौर,n,m,,,o,,' name='तौर' posn='490'>
22.4	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='500'>
	))
23	((	NP	<fs name='NP17' drel='pof:VGF2'>
23.1	शिनाख्त	NN	<fs af='शिनाख्त,n,f,sg,3,d,0,0' name='शिनाख्त' posn='510'>
	))
24	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='nmod__relc:NP13'>
24.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='520'>
24.2	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='530'>
24.3	पाई	VAUX	<fs af='पा,v,f,sg,any,,या,yA' name='पाई' posn='540'>
24.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='550'>
24.5	,	SYM	<fs af='COMMA,punc,,,,,,' name=',5' posn='560'>
	))
25	((	JJP	<fs name='JJP2' drel='pof:VGF3'>
25.1	बरामद	JJ	<fs af='बरामद,adj,any,any,,,,' name='बरामद2' posn='570'>
	))
26	((	VGF	<fs name='VGF3' stype='declarative' voicetype='passive'>
26.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='580'>
26.2	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='590'>
	))
27	((	BLK	<fs name='BLK' drel='rsym:VGF3'>
27.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='600'>
	))
</Sentence>

<Sentence id='22'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	पुलिस	NN	<fs af='पुलिस,n,f,sg,3,o,0,0' name='पुलिस' posn='10'>
1.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	दुकान	NN	<fs af='दुकान,n,f,sg,3,o,0,0' name='दुकान' posn='30'>
2.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='rs:NP4'>
3.1	मालिक	NN	<fs af='मालिक,n,m,sg,3,d,0,0' name='मालिक' posn='50'>
	))
4	((	NP	<fs name='NP4' drel='k2:VGF'>
4.1	मोहम्मद	NNPC	<fs af='मोहम्मद,n,m,sg,3,d,0,0' name='मोहम्मद' posn='60'>
4.2	सद्दीक	NNPC	<fs af='सद्दीक,n,m,sg,3,d,0,0' name='सद्दीक' posn='70'>
4.3	नाजिर	NNP	<fs af='नाजिर,n,m,sg,3,o,0,0' name='नाजिर' posn='80'>
4.4	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='90'>
	))
5	((	JJP	<fs name='JJP' drel='pof:VGF'>
5.1	गिरफ्तार	JJ	<fs af='गिरफ्तार,adj,any,any,,,,' name='गिरफ्तार' posn='100'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='110'>
6.2	लिया	VAUX	<fs af='ले,v,m,sg,any,,या,yA' name='लिया' posn='120'>
6.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='130'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='140'>
	))
</Sentence>

<Sentence id='23'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	उसके	PRP	<fs af='वह,pn,m,sg,3,o,का,kA' name='उसके' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='rs:NP3'>
2.1	भाई	NN	<fs af='भाई,n,m,sg,3,d,0,0' name='भाई' posn='20'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	इफ्तिखार	NNP	<fs af='इफ्तिखार,n,m,sg,3,o,0,0' name='इफ्तिखार' posn='30'>
3.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='40'>
	))
4	((	NP	<fs name='NP4' drel='k1:VGF'>
4.1	तलाश	NN	<fs af='तलाश,n,f,sg,3,d,0,0' name='तलाश' posn='50'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='60'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='70'>
	))
</Sentence>

<Sentence id='24'>
1	((	NP	<fs coref='NP4' name='NP' drel='k7p:VGF'>
1.1	जिस	DEM	<fs af='जो,pn,any,sg,3,d,,' name='जिस' posn='10'>
1.2	शापिंग	NNC	<fs af='शापिंग,n,f,sg,3,d,0,0' name='शापिंग' posn='20'>
1.3	कॉम्पलैक्स	NN	<fs af='कॉम्पलैक्स,n,m,sg,3,o,0,0' name='कॉम्पलैक्स' posn='30'>
1.4	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	यह	DEM	<fs af='यह,pn,any,sg,3,d,,' name='यह' posn='50'>
2.2	दुकान	NN	<fs af='दुकान,n,f,sg,3,d,0,0' name='दुकान' posn='60'>
	))
3	((	CCP	<fs name='CCP' drel='k1:VGF'>
3.1	तथा	CC	<fs af='तथा,avy,,,,,,' name='तथा' posn='70'>
	))
4	((	NP	<fs name='NP3' drel='ccof:CCP'>
4.1	गोदाम	NN	<fs af='गोदाम,n,m,sg,3,d,0,0' name='गोदाम' posn='80'>
	))
5	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='nmod__relc:NP4'>
5.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='90'>
	))
6	((	NP	<fs name='NP4' drel='r6:NP5'>
6.1	उसकी	PRP	<fs af='वह,pn,f,sg,3,o,का,kA' name='उसकी' posn='100'>
	))
7	((	NP	<fs name='NP5' drel='k7p:VGF2'>
7.1	दूसरी	QO	<fs af='दूसरा,num,f,sg,,o,,' name='दूसरी' posn='110'>
7.2	मंजिल	NN	<fs af='मंजिल,n,f,sg,3,o,0,0' name='मंजिल' posn='120'>
7.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='130'>
	))
8	((	NP	<fs name='NP6' drel='r6:NP7'>
8.1	शब्बीर	NNPC	<fs af='शब्बीर,n,m,sg,3,d,0,0' name='शब्बीर' posn='140'>
8.2	शाह	NNP	<fs af='शाह,n,any,sg,3,o,0,0' name='शाह' posn='150'>
8.3	के	PSP	<fs af='के,psp,m,sg,,d,,' name='के' posn='160'>
	))
9	((	NP	<fs name='NP7' drel='ccof:CCP2'>
9.1	पीपुल्स	NNPC	<fs af='पीपुल,n,m,pl,3,d,0,0' name='पीपुल्स' posn='170'>
9.2	डेमोक्रेटिक	NNPC	<fs af='डेमोक्रेटिक,adj,any,any,,o,,' name='डेमोक्रेटिक' posn='100'>
9.3	फोरम	NNP	<fs af='फोरम,n,f,sg,3,d,0,0' name='फोरम' posn='190'>
9.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='200'>
	))
10	((	NP	<fs name='NP8' drel='r6:NP9'>
