12.1	भारत	NNP	<fs af='भारत,n,m,sg,3,d,0,0' name='भारत2' posn='240'>
	))
13	((	VGNN	<fs name='VGNN2' drel='k2:VGF2'>
13.1	आना	VM	<fs af='आ,v,any,any,any,o,ना,nA' name='आना' posn='260'>
	))
14	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='nmod__relc:NP2'>
14.1	चाहते	VM	<fs af='चाह,v,m,pl,any,,ता,wA' name='चाहते' posn='270'>
14.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='280'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:VGF'>
15.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='290'>
	))
</Sentence>

<Sentence id='8'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	पर्यटन	NNPC	<fs af='पर्यटन,n,m,sg,3,d,0,0' name='पर्यटन' posn='10'>
1.2	मंत्रालय	NNP	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7a:VGF'>
2.1	सूत्रों	NN	<fs af='सूत्र,n,m,pl,3,o,0,0' name='सूत्रों' posn='40'>
2.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='50'>
2.3	मुताबिक	PSP	<fs af='मुताबिक,psp,,,,,,' name='मुताबिक' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k4a:VGF'>
3.1	मंत्रालय	NN	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय2' posn='70'>
3.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k7t:VGF'>
4.1	आज	NN	<fs af='आज,n,m,sg,3,d,0,0' name='आज' posn='90'>
	))
5	((	NP	<fs name='NP5' drel='k1:VGF'>
5.1	ऐसी	DEM	<fs af='ऐसा,pn,f,sg,3,d,,' name='ऐसी' posn='100'>
5.2	जानकारी	NN	<fs af='जानकारी,n,f,sg,3,d,0,0' name='जानकारी' posn='110'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	मिली	VM	<fs af='मिल,v,f,sg,any,,या,yA' name='मिली' posn='120'>
6.2	थी	VAUX	<fs af='था,v,f,sg,any,,था,WA' name='थी' posn='130'>
	))
7	((	CCP	<fs name='CCP' drel='rs:NP5'>
7.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='140'>
	))
8	((	NP	<fs name='NP6' drel='k1:VGF2'>
8.1	ब्रिटेन	NNP	<fs af='ब्रिटेन,n,m,sg,3,o,0,0' name='ब्रिटेन' posn='150'>
8.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='160'>
	))
9	((	NP	<fs name='NP7' drel='k4:VGF2'>
9.1	पर्यटकों	NN	<fs af='पर्यटक,n,m,pl,3,o,0,0' name='पर्यटकों' posn='170'>
9.2	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='180'>
	))
10	((	NP	<fs name='NP8' drel='k2p:VGNN'>
10.1	भारत	NNP	<fs af='भारत,n,m,sg,3,d,0,0' name='भारत' posn='190'>
	))
11	((	VGNN	<fs name='VGNN' drel='r6:NP9'>
11.1	न	NEG	<fs af='न,avy,,,,,,' name='न' posn='210'>
11.2	आने	VM	<fs af='आ,v,any,any,any,o,ना,nA' name='आने' posn='220'>
11.3	की	PSP	<fs af='का,psp,f,sg,,d,का,kA' name='की' posn='230'>
	))
12	((	NP	<fs name='NP9' drel='k2:VGF2'>
12.1	सलाह	NN	<fs af='सलाह,n,f,sg,3,d,0,0' name='सलाह' posn='240'>
	))
13	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
13.1	दी	VM	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='250'>
13.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='260'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF'>
14.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='270'>
	))
</Sentence>

<Sentence id='9'>
1	((	NP	<fs name='NP' drel='rh:VGF'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='10'>
1.2	खबर	NN	<fs af='खबर,n,f,sg,3,o,0,0' name='खबर' posn='20'>
1.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	मंत्रालय	NN	<fs af='मंत्रालय,n,m,sg,3,d,0,0' name='मंत्रालय' posn='40'>
	))
3	((	JJP	<fs name='JJP' drel='pof:VGF'>
3.1	बेहद	INTF	<fs af='बेहद,avy,,,,,,' name='बेहद' posn='50'>
3.2	चिंतित	JJ	<fs af='चिंतित,adj,any,any,,,,' name='चिंतित' posn='60'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='70'>
4.2	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='80'>
4.3	था	VAUX	<fs af='था,v,m,sg,any,,था,WA' name='था' posn='90'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='100'>
	))
</Sentence>

<Sentence id='10'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	रेणुका	NNPC	<fs af='रेणुका,n,f,sg,3,d,0,0' name='रेणुका' posn='10'>
1.2	चौधरी	NNP	<fs af='चौधरी,n,any,sg,3,o,0,0' name='चौधरी' posn='20'>
1.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='30'>
1.4	तो	RP	<fs af='तो,avy,,,,,,' name='तो' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='50'>
2.2	जानकारी	NN	<fs af='जानकारी,n,f,sg,3,o,0,0' name='जानकारी' posn='60'>
2.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='70'>
	))
3	((	NP	<fs name='NP3' drel='k7:VGF'>
3.1	आधार	NN	<fs af='आधार,n,m,sg,3,o,0,0' name='आधार' posn='80'>
3.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='90'>
	))
4	((	NP	<fs name='NP4' drel='k2:VGNN'>
4.1	ब्रिटेन	NNP	<fs af='ब्रिटेन,n,m,sg,3,o,0,0' name='ब्रिटेन' posn='100'>
4.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='k7:VGF'>
5.1	आधिकारिक	JJ	<fs af='आधिकारिक,adj,any,any,,o,,' name='आधिकारिक' posn='120'>
5.2	तौर	NN	<fs af='तौर,n,m,sg,3,o,0,0' name='तौर' posn='130'>
5.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर2' posn='140'>
	))
6	((	NP	<fs name='NP6' drel='pof:VGNN'>
6.1	शिकायत	NN	<fs af='शिकायत,n,f,sg,3,d,0,0' name='शिकायत' posn='150'>
	))
7	((	VGNN	<fs name='VGNN' drel='r6-k2:NP7'>
7.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='170'>
7.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='180'>
7.3	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='190'>
	))
8	((	NP	<fs name='NP7' drel='pof:VGF'>
8.1	घोषणा	NN	<fs af='घोषणा,n,f,sg,3,d,0,0' name='घोषणा' posn='200'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
9.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='210'>
9.2	दी	VAUX	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='220'>
9.3	थी	VAUX	<fs af='था,v,f,sg,any,,था,WA' name='थी' posn='230'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='240'>
	))
</Sentence>

<Sentence id='11'>
1	((	CCP	<fs name='CCP'>
1.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='10'>
	))
2	((	NP	<fs name='NP' drel='k7t:VGF'>
2.1	देर	NN	<fs af='देर,n,f,sg,3,d,0,0' name='देर' posn='20'>
2.2	शाम	NN	<fs af='शाम,n,f,sg,3,d,0,0' name='शाम' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='k4a:VGF'>
3.1	मंत्रालय	NN	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='40'>
3.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='50'>
	))
4	((	NULL__NP	<fs mtype='gap' troot='यह' dmrel='k1:VGF' name='NULL__NP'>
4.1	NULL	PRP	<fs name='NULL' cat='pn'>
	))
5	((	NP	<fs name='NP3' drel='pof:VGF'>
5.1	पता	NN	<fs af='पता,n,m,sg,3,d,0,0' name='पता' posn='60'>
	))
6	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
6.1	चला	VM	<fs af='चल,v,any,any,any,,या,yA' name='चला' posn='70'>
	))
7	((	CCP	<fs name='CCP2' drel='rs:NULL__NP'>
7.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='80'>
	))
8	((	NP	<fs name='NP4' drel='k1:VGF2'>
8.1	ब्रिटिश	NNPC	<fs af='ब्रिटिश,adj,any,any,,o,,' name='ब्रिटिश' posn='90'>
8.2	सरकार	NNP	<fs af='सरकार,n,f,sg,3,o,0,0' name='सरकार' posn='100'>
8.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='110'>
	))
9	((	NP	<fs name='NP5' drel='jjmod:JJP'>
9.1	सिर्फ	RP	<fs af='सिर्फ,avy,,,,,,' name='सिर्फ' posn='120'>
9.2	हादसा	NN	<fs af='हादसा,n,m,sg,3,d,0,0' name='हादसा' posn='130'>
	))
10	((	JJP	<fs name='JJP' drel='nmod:NP6'>
10.1	प्रभावित	JJ	<fs af='प्रभावित,adj,any,any,,o,,' name='प्रभावित' posn='140'>
	))
11	((	NP	<fs name='NP6' drel='k2p:VGNN'>
11.1	राज्यों	NN	<fs af='राज्य,n,m,pl,3,o,0,0' name='राज्यों' posn='150'>
11.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='160'>
	))
12	((	VGNN	<fs name='VGNN' drel='r6:NP7'>
12.1	न	NEG	<fs af='न,avy,,,,,,' name='न' posn='170'>
12.2	जाने	VM	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='180'>
12.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='190'>
12.4	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='200'>
	))
13	((	NP	<fs name='NP7' drel='k2:VGF2'>
13.1	सलाह	NN	<fs af='सलाह,n,f,sg,3,d,0,0' name='सलाह' posn='210'>
	))
14	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
14.1	दी	VM	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='220'>
14.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='230'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:CCP'>
15.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='240'>
	))
</Sentence>

<Sentence id='12'>
1	((	CCP	<fs name='CCP'>
1.1	अलबत्ता	CC	<fs af='अलबत्ता,avy,,,,,,' name='अलबत्ता' posn='10'>
1.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='20'>
	))
2	((	NP	<fs name='NP' drel='k1:VGF'>
2.1	केंद्र	NNPC	<fs af='केंद्र,n,m,sg,3,d,0,0' name='केंद्र' posn='30'>
2.2	सरकार	NNP	<fs af='सरकार,n,f,sg,3,o,0,0' name='सरकार' posn='40'>
2.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='50'>
	))
3	((	VGNN	<fs name='VGNN' drel='nmod__k1inv:NP2'>
3.1	आने	VM	<fs af='आ,v,any,any,any,o,ना,nA' name='आने' posn='60'>
3.2	वाले	PSP	<fs af='वाला,psp,m,pl,,o,,' name='वाले' posn='70'>
	))
4	((	NP	<fs name='NP2' drel='k7t:VGNN2'>
4.1	दिनों	NN	<fs af='दिन,n,m,pl,3,o,0,0' name='दिनों' posn='80'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='90'>
	))
5	((	NP	<fs name='NP3' drel='k2:VGNN2'>
5.1	पर्यटकों	NN	<fs af='पर्यटक,n,m,pl,3,o,0,0' name='पर्यटकों' posn='100'>
5.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='110'>
	))
6	((	NP	<fs name='NP4' drel='k5:VGNN2'>
6.1	गलतफहमी	NN	<fs af='गलतफहमी,n,f,sg,3,o,0,0' name='गलतफहमी' posn='120'>
6.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='130'>
	))
7	((	VGNN	<fs name='VGNN2' drel='rt:VGNN3'>
7.1	बचाने	VM	<fs af='बचा,v,any,any,any,o,ना,nA' name='बचाने' posn='150'>
7.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='160'>
7.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='170'>
	))
8	((	NP	<fs name='NP5' drel='k3:VGNN3'>
8.1	भारतीय	JJ	<fs af='भारतीय,adj,any,any,,o,,' name='भारतीय' posn='180'>
8.2	दूतावासों	NN	<fs af='दूतावास,n,m,pl,3,o,0,0' name='दूतावासों' posn='190'>
8.3	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='200'>
8.4	जरिए	PSP	<fs af='जरिये,psp,,,,,,' name='जरिए' posn='210'>
	))
9	((	NP	<fs name='NP6' drel='k4:VGNN3'>
9.1	पर्यटकों	NN	<fs af='पर्यटक,n,m,pl,3,o,0,0' name='पर्यटकों2' posn='220'>
9.2	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='230'>
	))
10	((	NP	<fs name='NP7' drel='k2:VGNN3'>
10.1	यह	PRP	<fs af='यह,pn,any,sg,3,d,0,0' name='यह' posn='240'>
	))
11	((	VGNN	<fs name='VGNN3' drel='r6-k2:NP8'>
11.1	बताने	VM	<fs af='बता,v,any,any,any,o,ना,nA' name='बताने' posn='260'>
11.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='270'>
	))
12	((	NP	<fs name='NP8' drel='pof:VGF'>
12.1	कोशिश	NN	<fs af='कोशिश,n,f,sg,3,d,0,0' name='कोशिश' posn='280'>
	))
13	((	VGF	<fs name='VGF' stype='declarative' voicetype='active' drel='ccof:CCP'>
13.1	करेगा	VM	<fs af='कर,v,m,sg,3,,गा,gA' name='करेगा' posn='290'>
	))
14	((	CCP	<fs name='CCP2' drel='rs:NP7'>
14.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='300'>
	))
15	((	NP	<fs name='NP9' drel='rh:VGF2'>
15.1	सुनामी	NNC	<fs af='सुनामी,n,f,sg,3,d,0,0' name='सुनामी' posn='310'>
15.2	हादसे	NN	<fs af='हादसा,n,m,sg,3,o,0,0' name='हादसे' posn='320'>
15.3	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='330'>
	))
16	((	NP	<fs name='NP10' drel='k1:VGF2'>
16.1	पूरा	JJ	<fs af='पूरा,adj,m,sg,,d,,' name='पूरा' posn='340'>
16.2	देश	NN	<fs af='देश,n,m,sg,3,d,0,0' name='देश' posn='350'>
	))
17	((	JJP	<fs name='JJP' drel='pof:VGF2'>
17.1	प्रभावित	JJ	<fs af='प्रभावित,adj,any,any,,,,' name='प्रभावित' posn='360'>
	))
18	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP2'>
18.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='370'>
18.2	हुआ	VM	<fs af='हो,v,m,sg,any,,या,yA' name='हुआ' posn='380'>
18.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='390'>
	))
19	((	BLK	<fs name='BLK' drel='rsym:VGF'>
19.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='400'>
	))
</Sentence>

<Sentence id='13'>
1	((	NP	<fs name='NP' drel='jjmod:JJP'>
1.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' name='बैठक' posn='10'>
1.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='20'>
	))
2	((	JJP	<fs name='JJP' drel='nmod__k1inv:NP3'>
2.1	मौजूद	JJ	<fs af='मौजूद,adj,any,any,,o,,' name='मौजूद' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='r6:NP3'>
3.1	होटल	NNC	<fs af='होटल,n,m,sg,3,d,0,0' name='होटल' posn='40'>
3.2	व	NNC	<fs af='व,avy,,,,,,' name='व' posn='50'>
3.3	पर्यटन	NNC	<fs af='पर्यटन,n,m,sg,3,d,0,0' name='पर्यटन' posn='60'>
3.4	उद्योग	NN	<fs af='उद्योग,n,m,sg,3,o,0,0' name='उद्योग' posn='70'>
3.5	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='80'>
	))
4	((	NP	<fs name='NP3' drel='k1:VGF'>
4.1	प्रतिनिधियों	NN	<fs af='प्रतिनिधि,n,m,pl,3,o,0,0' name='प्रतिनिधियों' posn='90'>
4.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='100'>
	))
5	((	NP	<fs name='NP4' drel='ras-k1:NULL__VGNF'>
5.1	संवाददाताओं	NN	<fs af='संवाददाता,n,m,pl,3,o,0,0' name='संवाददाताओं' posn='110'>
5.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='120'>
	))
6	((	NULL__VGNF	<fs mtype='gap' troot='हो' dmrel='nmod__k1inv:NP5' name='NULL__VGNF'>
6.1	NULL	VM	<fs name='NULL' cat='v'>
	))
7	((	NP	<fs name='NP5' drel='k7:VGF'>
7.1	बातचीत	NN	<fs af='बातचीत,n,f,sg,3,o,0,0' name='बातचीत' posn='140'>
7.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='150'>
	))
8	((	NP	<fs name='NP6' drel='k1:VGNN'>
8.1	पर्यटकों	NN	<fs af='पर्यटक,n,m,pl,3,o,0,0' name='पर्यटकों' posn='160'>
8.2	द्वारा	PSP	<fs af='द्वारा,psp,,,,,,' name='द्वारा' posn='170'>
	))
9	((	NP	<fs name='NP7' drel='k2:VGNN'>
9.1	यात्रा	NN	<fs af='यात्रा,n,f,sg,3,d,0,0' name='यात्रा' posn='180'>
	))
10	((	JJP	<fs name='JJP2' drel='pof:VGNN'>
10.1	रद्द	JJ	<fs af='रद्द,adj,any,any,,,,' name='रद्द' posn='190'>
	))
11	((	VGNN	<fs name='VGNN' drel='jjmod:JJP3'>
11.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='200'>
	))
12	((	JJP	<fs name='JJP3' drel='nmod:NP8'>
12.1	संबंधी	JJ	<fs af='संबंधी,adj,any,any,,o,,' name='संबंधी' posn='210'>
	))
13	((	NP	<fs name='NP8' drel='r6-k2:NP9'>
13.1	खबर	NN	<fs af='खबर,n,f,sg,3,o,0,0' name='खबर' posn='220'>
13.2	का	PSP	<fs af='का,psp,m,sg,,d,का,kA' name='का' posn='230'>
	))
14	((	NP	<fs name='NP9' drel='pof:VGF'>
14.1	खंडन	NN	<fs af='खंडन,n,m,sg,3,d,0,0' name='खंडन' posn='240'>
	))
15	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
15.1	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' name='किया' posn='250'>
	))
16	((	BLK	<fs name='BLK' drel='rsym:VGF'>
16.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='260'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
