	))
7	((	NP	<fs name='NP2' drel='ccof:CCP2'>
7.1	बिहार	NNP	<fs af='बिहार,n,m,sg,3,o,0,0' name='बिहार' posn='70'>
7.2	की	PSP	<fs af='का,psp,f,pl,,o,,' name='की' posn='80'>
	))
8	((	NP	<fs name='NP3' drel='k1:VGF2'>
8.1	सरकारों	NN	<fs af='सरकार,n,f,pl,3,o,0,0' name='सरकारों' posn='90'>
8.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='100'>
	))
9	((	NP	<fs name='NP4' drel='k7:VGNN'>
9.1	उसके	PRP	<fs af='वह,pn,any,sg,3,o,के,ke' name='उसके' posn='110'>
9.2	बारे	PSP	<fs af='बारे,psp,,,,,,' name='बारे' posn='120'>
9.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='130'>
	))
10	((	NP	<fs name='NP5' drel='pof:VGNN'>
10.1	सूचना	NN	<fs af='सूचना,n,f,sg,3,d,0,0' name='सूचना' posn='140'>
	))
11	((	VGNN	<fs name='VGNN' drel='rt:VGF2'>
11.1	देने	VM	<fs af='दे,v,any,any,any,o,ना,nA' name='देने' posn='150'>
11.2	वाले	PSP	<fs af='वाला,psp,m,sg,,o,,' name='वाले' posn='160'>
11.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='170'>
11.4	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='180'>
	))
12	((	NP	<fs name='NP6' drel='r6:NP7'>
12.1	दो	QCC	<fs af='दो,num,any,any,,any,,' name='दो' posn='190'>
12.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='200'>
12.3	दो	RDP	<fs af='दो,num,any,any,,any,,' name='दो2' posn='210'>
12.4	लाख	QC	<fs af='लाख,num,any,any,,any,,' name='लाख' posn='220'>
12.5	रुपये	NN	<fs af='रुपया,n,m,sg,3,o,0,0' name='रुपये' posn='230'>
12.6	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='240'>
	))
13	((	NP	<fs name='NP7' drel='k2:VGF2'>
13.1	इनाम	NN	<fs af='इनाम,n,m,sg,3,d,0,0' name='इनाम' posn='250'>
	))
14	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
14.1	रखा	VM	<fs af='रख,v,m,sg,3,,या,yA' name='रखा' posn='260'>
14.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='270'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:VGF'>
15.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='280'>
	))
</Sentence>

<Sentence id='11'>
1	((	CCP	<fs name='CCP'>
1.1	जबकि	CC	<fs af='जबकि,avy,,,,,,' name='जबकि' posn='10'>
	))
2	((	NP	<fs name='NP' drel='k1:VGF'>
2.1	झारखंड	NNP	<fs af='झारखंड,n,m,sg,3,o,0,0' name='झारखंड' posn='20'>
2.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='30'>
2.3	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='40'>
	))
3	((	NP	<fs name='NP2' drel='r6:NP3'>
3.1	उसकी	PRP	<fs af='वह,pn,f,sg,3,o,का,kA' name='उसकी' posn='50'>
	))
4	((	NP	<fs name='NP3' drel='k7:VGNN'>
4.1	गिरफ्तारी	NN	<fs af='गिरफ्तारी,n,f,sg,3,o,0,0' name='गिरफ्तारी' posn='60'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='70'>
	))
5	((	NP	<fs name='NP4' drel='pof:VGNN'>
5.1	मदद	NN	<fs af='मदद,n,f,sg,3,d,0,0' name='मदद' posn='80'>
	))
6	((	VGNN	<fs name='VGNN' drel='k4:VGNN2'>
6.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='90'>
6.2	वालों	PSP	<fs af='वाला,psp,m,pl,,o,,' name='वालों' posn='100'>
6.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='110'>
	))
7	((	NP	<fs name='NP5' drel='r6:NP6'>
7.1	एक	QCC	<fs af='एक,num,any,any,,any,,' name='एक' posn='220'>
7.2	लाख	QC	<fs af='लाख,num,any,any,,any,,' name='लाख' posn='220'>
7.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='140'>
	))
8	((	NP	<fs name='NP6' drel='k2:VGNN2'>
8.1	नकद	JJ	<fs af='नकद,adj,any,any,,d,,' name='नकद' posn='150'>
8.2	पुरस्कार	NN	<fs af='पुरस्कार,n,m,sg,3,d,0,0' name='पुरस्कार' posn='160'>
	))
9	((	VGNN	<fs name='VGNN2' drel='r6-k1:NP7'>
9.1	देने	VM	<fs af='दे,v,any,any,any,o,ना,nA' name='देने' posn='170'>
9.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का2' posn='180'>
	))
10	((	NP	<fs name='NP7' drel='pof:VGF'>
10.1	ऐलान	NN	<fs af='ऐलान,n,m,sg,3,d,0,0' name='ऐलान' posn='190'>
	))
11	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
11.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='200'>
11.2	रखा	VAUX	<fs af='रख,v,m,sg,3,,या,yA' name='रखा' posn='210'>
11.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='220'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:CCP'>
12.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='230'>
	))
</Sentence>

<Sentence id='12'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	आधिकारिक	JJ	<fs af='आधिकारिक,adj,any,any,,o,,' name='आधिकारिक' posn='10'>
1.2	सूत्रों	NN	<fs af='सूत्र,n,m,pl,3,o,0,0' name='सूत्रों' posn='20'>
1.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='30'>
	))
2	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
2.1	बताया	VM	<fs af='बता,v,m,sg,3,,या,yA' name='बताया' posn='40'>
	))
3	((	CCP	<fs name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='50'>
	))
4	((	NP	<fs name='NP2' drel='k1:VGF2'>
4.1	बैठा	NNP	<fs af='बैठा,n,m,sg,3,d,0,0' name='बैठा' posn='60'>
	))
5	((	NP	<fs name='NP3' drel='k2:VGNN'>
5.1	बारूदी	JJ	<fs af='बारूदी,adj,any,any,,d,,' name='बारूदी' posn='70'>
5.2	सुरंग	NN	<fs af='सुरंग,n,f,sg,3,d,0,0' name='सुरंग' posn='80'>
	))
6	((	VGNN	<fs name='VGNN' drel='ccof:CCP2'>
6.1	बनाने	VM	<fs af='बना,v,any,any,any,o,ना,nA' name='बनाने' posn='90'>
	))
7	((	CCP	<fs name='CCP2' drel='k7:VGF2'>
7.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='100'>
	))
8	((	VGNN	<fs name='VGNN2' drel='ccof:CCP2'>
8.1	बिछाने	VM	<fs af='बिछा,v,any,any,any,o,ना,nA' name='बिछाने' posn='110'>
8.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='120'>
8.3	तो	RP	<fs af='तो,avy,,,,,,' name='तो' posn='130'>
	))
9	((	JJP	<fs name='JJP' drel='k1s:VGF2'>
9.1	माहिर	JJ	<fs af='माहिर,adj,any,any,,,,' name='माहिर' posn='140'>
	))
10	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:NULL__CCP'>
10.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='150'>
10.2	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='160'>
	))
11	((	NULL__CCP	<fs mtype='gap' troot='और' dmrel='ccof:CCP' name='NULL__CCP'>
11.1	NULL	CC	<fs name='NULL'>
	))
12	((	NP	<fs name='NP4' drel='k1:VGF3'>
12.1	वह	PRP	<fs af='वह,pn,any,sg,3,d,0,0' name='वह' posn='170'>
	))
13	((	NP	<fs name='NP5' drel='k2:VGNN3'>
13.1	अन्य	JJ	<fs af='अन्य,adj,any,any,,d,,' name='अन्य' posn='180'>
13.2	कई	QF	<fs af='कई,avy,,,,,,' name='कई' posn='190'>
13.3	विस्फोटक	NN	<fs af='विस्फोटक,n,m,pl,3,d,0,0' name='विस्फोटक' posn='200'>
	))
14	((	VGNN	<fs name='VGNN3' drel='r6:NP6'>
14.1	बनाने	VM	<fs af='बना,v,any,any,any,o,ना,nA' name='बनाने2' posn='210'>
14.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='220'>
14.3	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='230'>
	))
15	((	NP	<fs name='NP6' drel='k1s:VGF3'>
15.1	विशेषज्ञ	NN	<fs af='विशेषज्ञ,n,m,sg,3,d,0,0' name='विशेषज्ञ' posn='240'>
	))
16	((	VGF	<fs voicetype='active' name='VGF3' stype='declarative' drel='ccof:NULL__CCP'>
16.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='250'>
	))
17	((	BLK	<fs name='BLK' drel='rsym:VGF'>
17.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='260'>
	))
</Sentence>

<Sentence id='13'>
1	((	NP	<fs name='NP' drel='vmod:VGF'>
1.1	इसके	PRP	<fs af='यह,pn,any,sg,3,o,के,ke' name='इसके' posn='10'>
1.2	अलावा	PSP	<fs af='अलावा,psp,,,,,,' name='अलावा' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7:VGF'>
2.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='30'>
2.2	अन्य	JJ	<fs af='अन्य,adj,any,any,,o,,' name='अन्य' posn='40'>
2.3	अभियान	NN	<fs af='अभियान,n,m,sg,3,o,0,0' name='अभियान' posn='50'>
2.4	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP5'>
3.1	भाकपा	NNPC	<fs af='भाकपा,n,f,sg,3,o,0,0' name='भाकपा' posn='70'>
3.2	(	SYM	<fs af='(,punc,,,,,,' name='(' posn='80'>
3.3	माओवादी	NNP	<fs af='माओवादी,n,m,sg,3,d,0,0' name='माओवादी' posn='90'>
3.4	)	SYM	<fs af='),punc,,,,,,' name=')' posn='100'>
3.5	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='110'>
	))
4	((	NP	<fs name='NP4' drel='nmod:NP5'>
4.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक2' posn='120'>
4.2	और	QF	<fs af='और,avy,,,,,,' name='और' posn='130'>
4.3	खूंखार	JJ	<fs af='खूंखार,adj,any,any,,o,,' name='खूंखार' posn='140'>
4.4	नक्सली	NN	<fs af='नक्सली,n,m,sg,3,o,0,0' name='नक्सली' posn='150'>
	))
5	((	NP	<fs name='NP5' drel='k2:VGF'>
5.1	रामबचन	NNPC	<fs af='रामबचन,n,m,sg,3,d,0,0' name='रामबचन' posn='160'>
5.2	यादव	NNP	<fs af='यादव,n,m,sg,3,o,0,0' name='यादव' posn='170'>
5.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='180'>
	))
6	((	NP	<fs name='NP6' drel='k1:VGF'>
6.1	एसटीएफ	NNP	<fs af='एसटीएफ,n,m,sg,3,o,0,0' name='एसटीएफ' posn='190'>
6.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='200'>
	))
7	((	NP	<fs name='NP7' drel='r6:NP8'>
7.1	रोहतास	NNP	<fs af='रोहतास,n,m,sg,3,d,0,0' name='रोहतास' posn='210'>
7.2	जिले	NN	<fs af='जिला,n,m,sg,3,o,0,0' name='जिले' posn='220'>
7.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='230'>
	))
8	((	NP	<fs name='NP8' drel='k7p:VGF'>
8.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक3' posn='240'>
8.2	गांव	NN	<fs af='गाँव,n,m,sg,3,o,0,0' name='गांव' posn='250'>
8.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='260'>
	))
9	((	JJP	<fs name='JJP' drel='pof:VGF'>
9.1	गिरफ्तार	JJ	<fs af='गिरफ्तार,adj,any,any,,,,' name='गिरफ्तार' posn='270'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='280'>
10.2	लिया	VAUX	<fs af='ले,v,m,sg,3,,या,yA' name='लिया' posn='290'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='300'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
