<document id="2477213">
<head>
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	२०	NNPC	<fs af='२०,n,any,sg,3,d,0,0' name='२०' posn='30'>
2.2	मार्च	NNP	<fs af='मार्च,n,m,sg,3,o,0,0' name='मार्च' posn='40'>
2.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	राजेश	NNPC	<fs af='राजेश,n,m,sg,3,d,0,0' name='राजेश' posn='60'>
3.2	कुमार	NNP	<fs af='कुमार,n,m,sg,3,d,0,0' name='कुमार' posn='70'>
3.3	नाम	NN	<fs af='नाम,n,m,sg,3,o,0,0' name='नाम' posn='80'>
3.4	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='90'>
	))
4	((	NP	<fs name='NP4' drel='k1:VGF'>
4.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='100'>
4.2	और	QF	<fs af='और,avy,,,,,,' name='और' posn='110'>
4.3	कैदी	NN	<fs af='कैदी,n,m,sg,3,o,0,0' name='कैदी' posn='120'>
4.4	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='130'>
	))
5	((	NP	<fs name='NP5' drel='r6:NP6'>
5.1	जेल	NNC	<fs af='जेल,n,f,sg,3,d,0,0' name='जेल' posn='140'>
5.2	परिसर	NN	<fs af='परिसर,n,m,sg,3,o,0,0' name='परिसर' posn='150'>
5.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='160'>
	))
6	((	NP	<fs name='NP6' drel='k7p:VGF'>
6.1	शौचालय	NN	<fs af='शौचालय,n,m,sg,3,o,0,0' name='शौचालय' posn='170'>
6.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='180'>
	))
7	((	NP	<fs name='NP7' drel='pof:VGNF'>
7.1	फांसी	NN	<fs af='फाँसी,n,f,sg,3,d,0,0' name='फांसी' posn='190'>
	))
8	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
8.1	लगाकर	VM	<fs af='लगा,v,any,any,any,,कर,kara' name='लगाकर' posn='200'>
	))
9	((	NP	<fs name='NP8' drel='pof:VGF'>
9.1	आत्महत्या	NN	<fs af='आत्महत्या,n,f,sg,3,d,0,0' name='आत्महत्या' posn='210'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='220'>
10.2	ली	VAUX	<fs af='ले,v,f,sg,3,,या,yA' name='ली' posn='230'>
10.3	थी	VAUX	<fs af='था,v,f,sg,3,,था,WA' name='थी' posn='240'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='250'>
	))
</Sentence>

<Sentence id='13'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	गाजियाबाद	NNP	<fs af='गाजियाबाद,n,m,sg,3,o,0,0' name='गाजियाबाद' posn='10'>
1.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGF'>
2.1	डासना	NNPC	<fs af='डासना,n,f,sg,3,d,0,0' name='डासना' posn='30'>
2.2	जेल	NNP	<fs af='जेल,n,f,sg,3,o,0,0' name='जेल' posn='40'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k7t:VGF'>
3.1	अब	PRP	<fs af='अब,pn,,,,o,,' name='अब' posn='60'>
3.2	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='70'>
	))
4	((	NP	<fs name='NP4' drel='r6-k1:NP5'>
4.1	४८	QC	<fs af='४८,num,any,any,,any,,' name='४८' posn='80'>
4.2	कैदियों	NN	<fs af='कैदी,n,m,pl,3,o,0,0' name='कैदियों' posn='90'>
4.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की2' posn='100'>
	))
5	((	NP	<fs name='NP5' drel='pof:VGF'>
5.1	मौत	NN	<fs af='मौत,n,f,sg,3,d,0,0' name='मौत' posn='110'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='120'>
6.2	चुकी	VAUX	<fs af='चुक,v,f,sg,3,,या,yA' name='चुकी' posn='130'>
6.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='140'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='150'>
	))
</Sentence>

<Sentence id='14'>
1	((	NP	<fs name='NP' drel='k7p:VGF'>
1.1	वहां	PRP	<fs af='वहाँ,pn,,,,d,,' name='वहां' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	कमरुद्दीन	NNP	<fs af='कमरुद्दीन,n,m,sg,3,d,0,0' name='कमरुद्दीन' posn='20'>
2.2	नाम	NN	<fs af='नाम,n,m,sg,3,o,0,0' name='नाम' posn='30'>
2.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='50'>
3.2	कैदी	NN	<fs af='कैदी,n,m,sg,3,o,0,0' name='कैदी' posn='60'>
3.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='70'>
	))
4	((	NP	<fs name='NP4' drel='k7t:VGF'>
4.1	रहस्यमय	JJ	<fs af='रहस्यमय,adj,any,any,,o,,' name='रहस्यमय' posn='80'>
4.2	मौत	NN	<fs af='मौत,n,f,sg,3,o,0,0' name='मौत' posn='90'>
4.3	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='100'>
4.4	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='k2:VGNN'>
5.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक2' posn='120'>
5.2	अन्य	JJ	<fs af='अन्य,adj,any,any,,o,,' name='अन्य' posn='130'>
5.3	कैदी	NN	<fs af='कैदी,n,m,sg,3,o,0,0' name='कैदी2' posn='140'>
5.4	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='150'>
	))
6	((	JJP	<fs name='JJP' drel='pof:VGNN'>
6.1	प्रताड़ित	JJ	<fs af='प्रताडित,adj,any,any,,,,' name='प्रताड़ित' posn='160'>
	))
7	((	VGNN	<fs name='VGNN' drel='rt:VGF'>
7.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='170'>
7.2	के	PSP	<fs af='के,psp,,,,,,' name='के3' posn='180'>
7.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='190'>
	))
8	((	NP	<fs name='NP6' drel='k1:VGF'>
8.1	जेल	NNC	<fs af='जेल,n,f,sg,3,d,0,0' name='जेल' posn='200'>
8.2	अधिकारी	NN	<fs af='अधिकारी,n,m,sg,3,o,0,0' name='अधिकारी' posn='210'>
8.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='220'>
	))
9	((	NP	<fs name='NP7' drel='r6:VGNF'>
9.1	उसके	PRP	<fs af='वह,pn,m,sg,3,o,का,kA' name='उसके' posn='230'>
	))
10	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP8'>
10.1	पाले	VM	<fs af='पाल,v,any,pl,3,,या,yA' name='पाले' posn='240'>
	))
11	((	NP	<fs name='NP8' drel='k2:VGF'>
11.1	१००	QC	<fs af='१००,num,any,any,,any,,' name='१००' posn='250'>
11.2	कबूतरों	NN	<fs af='कबूतर,n,m,pl,3,o,0,0' name='कबूतरों' posn='260'>
11.3	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='270'>
11.4	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='280'>
	))
12	((	NP	<fs name='NP9' drel='r6-k1:NP10'>
12.1	मौत	NN	<fs af='मौत,n,f,sg,3,o,0,0' name='मौत2' posn='290'>
12.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के4' posn='300'>
	))
13	((	NP	<fs name='NP10' drel='pof:VGF'>
13.1	घाट	NN	<fs af='घाट,n,m,sg,3,o,0,0' name='घाट' posn='310'>
	))
14	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
14.1	उतार	VM	<fs af='उतार,v,any,any,any,,0,0' name='उतार' posn='320'>
14.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='330'>
14.3	था	VAUX	<fs af='था,v,m,sg,any,,था,WA' name='था' posn='340'>
	))
15	((	BLK	<fs name='BLK' drel='rsym:VGF'>
15.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='350'>
	))
</Sentence>

<Sentence id='15'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	गत	JJ	<fs af='गत,adj,any,any,,o,,' name='गत' posn='10'>
1.2	मई	NNP	<fs af='मई,n,f,sg,3,d,0,0' name='मई' posn='20'>
1.3	महीने	NN	<fs af='महीना,n,m,sg,3,o,0,0' name='महीने' posn='30'>
1.4	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGF'>
2.1	वाराणसी	NNP	<fs af='वाराणसी,n,m,sg,3,o,0,0' name='वाराणसी' posn='50'>
2.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k7:VGF'>
3.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='70'>
3.2	गैंगवार	NN	<fs af='गैंगवार,n,m,sg,3,o,0,0' name='गैंगवार' posn='80'>
3.3	में	PSP	<fs af='में,psp,,,,,,' name='में3' posn='90'>
	))
4	((	NP	<fs name='NP4' drel='k1:VGF'>
4.1	संतोष	NNPC	<fs af='संतोष,n,any,sg,3,d,0,0' name='संतोष' posn='100'>
4.2	गुप्ता	NNP	<fs af='गुप्ता,n,any,sg,3,o,0,0' name='गुप्ता' posn='110'>
4.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='120'>
	))
5	((	NP	<fs name='NP5' drel='r6:NP6'>
5.1	अन्नू	NNPC	<fs af='अन्नू,n,any,sg,3,d,0,0' name='अन्नू' posn='130'>
5.2	त्रिपाठी	NNP	<fs af='त्रिपाठी,n,any,sg,3,d,0,0' name='त्रिपाठी' posn='140'>
5.3	नाम	NN	<fs af='नाम,n,m,sg,3,o,0,0' name='नाम' posn='150'>
5.4	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='160'>
	))
6	((	NP	<fs name='NP6' drel='k2:VGF'>
6.1	कैदी	NN	<fs af='कैदी,n,m,sg,3,o,0,0' name='कैदी' posn='170'>
6.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='180'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	मार	VM	<fs af='मार,v,any,any,any,,0,0' name='मार' posn='190'>
7.2	डाला	VAUX	<fs af='डाल,v,m,sg,any,,या,yA' name='डाला' posn='200'>
7.3	था	VAUX	<fs af='था,v,m,sg,any,,था,WA' name='था' posn='210'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='220'>
	))
</Sentence>

<Sentence id='16'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	पश्चिम	NNPC	<fs af='पश्चिम,n,m,sg,3,d,0,0' name='पश्चिम' posn='10'>
1.2	बंगाल	NNP	<fs af='बंगाल,n,m,sg,3,o,0,0' name='बंगाल' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	जलपाईगुड़ी	NNP	<fs af='जलपाईगुड़ी,n,m,sg,3,o,0,0' name='जलपाईगुड़ी' posn='40'>
2.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k7p:VGF'>
3.1	अलीपुरद्वार	NNPC	<fs af='अलीपुरद्वार,n,m,sg,3,d,0,0' name='अलीपुरद्वार' posn='60'>
3.2	जेल	NNP	<fs af='जेल,n,f,sg,3,o,0,0' name='जेल' posn='70'>
3.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k7t:VGF'>
4.1	मार्च	NNP	<fs af='मार्च,n,m,sg,3,d,0,0' name='मार्च' posn='90'>
4.2	महीने	NN	<fs af='महीना,n,m,sg,3,d,0,0' name='महीने' posn='100'>
4.3	पहले	NST	<fs af='पहले,nst,m,sg,3,d,,' name='पहले' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='r6:NP6'>
5.1	प्राजित	NNPC	<fs af='प्राजित,n,m,sg,3,d,0,0' name='प्राजित' posn='120'>
5.2	दास	NNP	<fs af='दास,n,m,sg,3,d,0,0' name='दास' posn='130'>
5.3	नाम	NN	<fs af='नाम,n,m,sg,3,o,0,0' name='नाम' posn='140'>
5.4	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के3' posn='150'>
	))
6	((	NP	<fs name='NP6' drel='r6-k1:NP8'>
6.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='160'>
6.2	युवा	JJ	<fs af='युवा,adj,any,any,,o,,' name='युवा' posn='170'>
6.3	कैदी	NN	<fs af='कैदी,n,m,sg,3,o,0,0' name='कैदी' posn='180'>
6.4	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='190'>
	))
7	((	NP	<fs name='NP7' drel='k7:VGF'>
7.1	रहस्यमय	JJ	<fs af='रहस्यमय,adj,any,any,,o,,' name='रहस्यमय' posn='200'>
7.2	परिस्थितियों	NN	<fs af='परिस्थिति,n,f,pl,3,o,0,0' name='परिस्थितियों' posn='210'>
7.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='220'>
	))
8	((	NP	<fs name='NP8' drel='pof:VGF'>
8.1	मौत	NN	<fs af='मौत,n,f,sg,3,d,0,0' name='मौत' posn='230'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
9.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='240'>
9.2	गई	VAUX	<fs af='जा,v,f,sg,3,,या१,yA1' name='गई' posn='250'>
9.3	थी	VAUX	<fs af='था,v,f,sg,3,,था,WA' name='थी' posn='260'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='270'>
	))
</Sentence>

<Sentence id='17'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	वह	PRP	<fs af='वह,pn,any,sg,3,d,0,0' name='वह' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='r6-k2:NP3'>
2.1	पृथक	JJ	<fs af='पृथक,adj,any,any,,o,,' name='पृथक' posn='20'>
2.2	कामतापुर	NNP	<fs af='कामतापुर,n,m,sg,3,o,0,0' name='कामतापुर' posn='30'>
2.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='pof:VGNN'>
3.1	मांग	NN	<fs af='मांग,n,f,sg,3,d,0,0' name='मांग' posn='50'>
	))
4	((	VGNN	<fs name='VGNN' drel='nmod:NP4'>
4.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='60'>
4.2	वाले	PSP	<fs af='वाला,psp,m,sg,,d,,' name='वाले' posn='70'>
	))
5	((	NP	<fs name='NP4' drel='r6-k1:NP5'>
5.1	राजनीतिक	JJ	<fs af='राजनीतिक,adj,any,any,,o,,' name='राजनीतिक' posn='80'>
5.2	दल	NN	<fs af='दल,n,m,sg,3,o,0,0' name='दल' posn='90'>
5.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='100'>
	))
6	((	NP	<fs name='NP5' drel='k1s:VGF'>
6.1	कार्यकर्ता	NN	<fs af='कार्यकर्ता,n,m,sg,3,d,0,0' name='कार्यकर्ता' posn='110'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	था	VM	<fs af='था,v,m,sg,3,,था,WA' name='था' posn='120'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='130'>
	))
</Sentence>

<Sentence id='18'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	यहाँ	PRP	<fs af='यहाँ,pn,,,,d,,' name='यहाँ' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	कुछ	QF	<fs af='कुछ,avy,,,,,,' name='कुछ' posn='20'>
2.2	ऐसे	DEM	<fs af='ऐसा,pn,m,any,any,d,,' name='ऐसे' posn='30'>
2.3	उदाहरण	NN	<fs af='उदाहरण,n,m,pl,3,d,0,0' name='उदाहरण' posn='40'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='50'>
	))
4	((	NP	<fs coref='NP2' name='NP3' drel='k1:VGF2'>
4.1	जो	PRP	<fs af='जो,pn,any,pl,3,d,0,0' name='जो' posn='60'>
	))
5	((	NP	<fs name='NP4' drel='r6:NP5'>
5.1	जेलों	NN	<fs af='जेल,n,f,pl,3,o,0,0' name='जेलों' posn='70'>
5.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='80'>
	))
6	((	NP	<fs name='NP5' drel='ccof:CCP'>
6.1	दुर्दशा	NN	<fs af='दुर्दशा,n,f,sg,3,o,0,0' name='दुर्दशा' posn='90'>
	))
7	((	CCP	<fs name='CCP' drel='k2:VGF2'>
7.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='100'>
	))
8	((	NP	<fs name='NP6' drel='k7:NP7'>
8.1	वहां	PRP	<fs af='वहाँ,pn,,,,d,,' name='वहां' posn='110'>
	))
9	((	NP	<fs name='NP7' drel='ccof:CCP'>
9.1	व्याप्त	JJ	<fs af='व्याप्त,adj,any,any,,o,,' name='व्याप्त' posn='120'>
9.2	अराजकता	NN	<fs af='अराजकता,n,f,sg,3,o,0,0' name='अराजकता' posn='130'>
9.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='140'>
	))
10	((	NP	<fs name='NP8' drel='pof:VGF2'>
10.1	बयान	NN	<fs af='बयान,n,m,sg,3,d,0,0' name='बयान' posn='150'>
	))
11	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='nmod__relc:NP2'>
11.1	करते	VM	<fs af='कर,v,m,pl,3,,ता,wA' name='करते' posn='160'>
11.2	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं2' posn='170'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='180'>
	))
</Sentence>

<Sentence id='19'>
1	((	RBP	<fs name='RBP' drel='adv:VGF'>
1.1	क्यों	WQ	<fs af='क्यों,pn,,,,,,' name='क्यों' posn='10'>
	))
2	((	VGF	<fs name='VGF' stype='interrogative' voicetype='active'>
2.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='20'>
	))
3	((	NP	<fs name='NP' drel='r6:NP2'>
3.1	हमारे	PRP	<fs af='हम,pn,m,pl,1,o,का,kA' name='हमारे' posn='30'>
	))
4	((	NP	<fs name='NP2' drel='k7:VGF'>
4.1	यहां	PRP	<fs af='यहाँ,pn,,,,d,,' name='यहां' posn='40'>
	))
5	((	NP	<fs name='NP3' drel='r6:NP4'>
5.1	जेलों	NN	<fs af='जेल,n,f,pl,3,o,0,0' name='जेलों' posn='50'>
5.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='60'>
	))
6	((	NP	<fs name='NP4' drel='k1:VGF'>
6.1	यह	DEM	<fs af='यह,pn,any,sg,3,d,,' name='यह' posn='70'>
6.2	दुर्दशा	NN	<fs af='दुर्दशा,n,f,sg,3,d,0,0' name='दुर्दशा' posn='80'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	?	SYM	<fs af='?,punc,,,,,,' name='?' posn='90'>
	))
</Sentence>

<Sentence id='20'>
1	((	NP	<fs name='NP' drel='r6-k1:NP2'>
1.1	इसका	PRP	<fs af='यह,pn,m,sg,3,o,का,kA' name='इसका' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	सबसे	INTF	<fs af='सबसे,avy,,,,,,' name='सबसे' posn='20'>
2.2	बड़ा	JJ	<fs af='बडा,adj,m,sg,,d,,' name='बड़ा' posn='30'>
2.3	कारण	NN	<fs af='कारण,n,m,sg,3,d,0,0' name='कारण' posn='40'>
	))
3	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
3.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='50'>
	))
4	((	NP	<fs name='NP3' drel='r6:NP4'>
4.1	हमारी	PRP	<fs af='हम,pn,f,pl,1,o,का,kA' name='हमारी' posn='60'>
	))
5	((	NP	<fs name='NP4' drel='ccof:CCP'>
5.1	ढीली	JJ	<fs af='ढीला,adj,f,sg,,d,,' name='ढीली' posn='70'>
5.2	न्याय	NNC	<fs af='न्याय,n,m,sg,3,d,0,0' name='न्याय' posn='80'>
5.3	प्रणाली	NN	<fs af='प्रणाली,n,f,sg,3,d,0,0' name='प्रणाली' posn='90'>
	))
6	((	CCP	<fs name='CCP' drel='k1s:VGF'>
6.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='100'>
	))
7	((	NP	<fs name='NP5' drel='ccof:CCP'>
7.1	लापरवाह	JJ	<fs af='लापरवाह,adj,any,any,,d,,' name='लापरवाह' posn='110'>
7.2	सरकारी	JJ	<fs af='सरकारी,adj,any,any,,d,,' name='सरकारी' posn='120'>
7.3	मशीनरी	NN	<fs af='मशीनरी,n,f,sg,3,d,0,0' name='मशीनरी' posn='130'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='140'>
	))
</Sentence>

<Sentence id='21'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	राष्ट्रीय	NNPC	<fs af='राष्ट्रीय,adj,any,any,,o,,' name='राष्ट्रीय' posn='10'>
1.2	मानवाधिकार	NNPC	<fs af='मानवाधिकार,n,m,sg,3,d,0,0' name='मानवाधिकार' posn='20'>
1.3	आयोग	NNP	<fs af='आयोग,n,m,sg,3,o,0,0' name='आयोग' posn='30'>
1.4	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='k7a:VGF'>
2.1	आंकड़ों	NN	<fs af='आंकड़ा,n,m,pl,3,o,0,0' name='आंकड़ों' posn='50'>
2.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='60'>
2.3	मुताबिक	PSP	<fs af='मुताबिक,psp,,,,,,' name='मुताबिक' posn='70'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	देश	NN	<fs af='देश,n,m,sg,3,o,0,0' name='देश' posn='80'>
3.2	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के3' posn='90'>
	))
4	((	NP	<fs name='NP4' drel='k7p:VGF'>
4.1	जेलों	NN	<fs af='जेल,n,m,pl,3,o,0,0' name='जेलों' posn='100'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='k7t:VGF'>
5.1	सन	NN	<fs af='सन,n,m,sg,3,d,0,0' name='सन' posn='120'>
5.2	२००४	NNP	<fs af='२००४,n,any,sg,3,o,0,0' name='२००४' posn='130'>
5.3	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='140'>
	))
6	((	NP	<fs name='NP6' drel='k1:VGF'>
6.1	कुल	QF	<fs af='कुल,avy,,,,,,' name='कुल' posn='150'>
6.2	३३६१५२	QC	<fs af='३३६१५२,num,any,any,,any,,' name='३३६१५२' posn='160'>
6.3	कैदी	NN	<fs af='कैदी,n,m,pl,3,d,0,0' name='कैदी' posn='170'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	थे	VM	<fs af='था,v,m,pl,any,,था,WA' name='थे' posn='180'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='190'>
	))
</Sentence>

<Sentence id='22'>
1	((	CCP	<fs name='CCP'>
1.1	जबकि	CC	<fs af='जबकि,avy,,,,,,' name='जबकि' posn='10'>
	))
2	((	NP	<fs name='NP' drel='k7p:VGF'>
2.1	समस्त	QF	<fs af='समस्त,avy,,,,,,' name='समस्त' posn='20'>
2.2	जेलों	NN	<fs af='जेल,n,f,pl,3,o,0,0' name='जेलों' posn='30'>
2.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='40'>
	))
3	((	NP	<fs name='NP2' drel='k2:VGF'>
3.1	सिर्फ	RP	<fs af='सिर्फ,avy,,,,,,' name='सिर्फ' posn='50'>
3.2	२३७६१७	QC	<fs af='२३७६१७,num,any,any,,any,,' name='२३७६१७' posn='60'>
3.3	कैदियों	NN	<fs af='कैदी,n,m,pl,3,o,0,0' name='कैदियों' posn='70'>
3.4	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
3.5	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='90'>
	))
4	((	VGF	<fs voicetype='passive' name='VGF' stype='declarative' drel='ccof:CCP'>
4.1	रखा	VM	<fs af='रख,v,m,sg,any,,या,yA' name='रखा' posn='100'>
4.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा' posn='110'>
4.3	सकता	VAUX	<fs af='सक,v,m,sg,any,,ता,wA' name='सकता' posn='120'>
4.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='130'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:CCP'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='140'>
	))
</Sentence>

<Sentence id='23'>
1	((	NP	<fs name='NP' drel='k5:VGF'>
1.1	इनमें	PRP	<fs af='यह,pn,any,pl,3,o,में,meM' name='इनमें' posn='10'>
1.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='20'>
1.3	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	सिर्फ	RP	<fs af='सिर्फ,avy,,,,,,' name='सिर्फ' posn='40'>
2.2	२०	QCC	<fs af='२०,num,any,any,,any,,' name='२०' posn='50'>
2.3	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='60'>
2.4	२५	QC	<fs af='२५,num,any,any,,any,,' name='२५' posn='70'>
2.5	प्रतिशत	NN	<fs af='प्रतिशत,n,m,sg,3,d,0,0' name='प्रतिशत' posn='80'>
2.6	कैदी	NN	<fs af='कैदी,n,m,pl,3,d,0,0' name='कैदी' posn='90'>
2.7	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='100'>
	))
3	((	JJP	<fs name='JJP' drel='k1s:VGF'>
3.1	सजायाफ्ता	JJ	<fs af='सजायाफ्ता,adj,any,any,,,,' name='सजायाफ्ता' posn='110'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	थे	VM	<fs af='था,v,m,pl,any,,था,WA' name='थे' posn='120'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
